,fill,run,ls,nb,sec,msec,acqflag,step,beam,ip,scanstatus,plane,progress,nominal_separation,read_nominal_B1sepPlane,read_nominal_B1xingPlane,read_nominal_B2sepPlane,read_nominal_B2xingPlane,set_nominal_B1sepPlane,set_nominal_B1xingPlane,set_nominal_B2sepPlane,set_nominal_B2xingPlane,atlas_totInst,nominal_separation_plane,bpm_5LDOROS_B1Names,bpm_5LDOROS_B1hPos,bpm_5LDOROS_B1vPos,bpm_5LDOROS_B1hErr,bpm_5LDOROS_B1vErr,bpm_5RDOROS_B1Names,bpm_5RDOROS_B1hPos,bpm_5RDOROS_B1vPos,bpm_5RDOROS_B1hErr,bpm_5RDOROS_B1vErr,bpm_5LDOROS_B2Names,bpm_5LDOROS_B2hPos,bpm_5LDOROS_B2vPos,bpm_5LDOROS_B2hErr,bpm_5LDOROS_B2vErr,bpm_5RDOROS_B2Names,bpm_5RDOROS_B2hPos,bpm_5RDOROS_B2vPos,bpm_5RDOROS_B2hErr,bpm_5RDOROS_B2vErr,totsize,publishnnb,datasourceid,algoid,channelid,payloadtype,bstar5,xingHmurad
73,7483,327463,204,44,1543466549,239,1,19,3,32,ACQUIRING,CROSSING,2,0.0401417203248,-0.0590795688331,0.0691534802318,0.0590795688331,-0.0691534802318,0.0,0.0200708601624,-0.0,-0.0200708601624,0,CROSSING,LHC.BPM.1L5.B1_D,-2755.71191406,-1494.30834961,1108.88781738,548.948364258,LHC.BPM.1R5.B1_D,3482.37353516,-1760.13000488,1347.37145996,776.96307373,LHC.BPM.1L5.B2_D,4062.75170898,-1443.17163086,1587.87475586,533.597412109,LHC.BPM.1R5.B2_D,-3775.39624023,-1940.72119141,1515.71032715,819.846313477,266,4,2,0,0,11,50,160
74,7483,327463,205,4,1543466557,938,1,21,3,32,ACQUIRING,CROSSING,9,0.0535222925246,-0.0590795688331,0.0758437663317,0.0590795688331,-0.0758437663317,0.0,0.0267611462623,-0.0,-0.0267611462623,0,CROSSING,LHC.BPM.1L5.B1_D,-2752.51513672,-1494.1270752,1062.53027344,629.318725586,LHC.BPM.1R5.B1_D,3492.10400391,-1760.17541504,1408.30114746,614.169067383,LHC.BPM.1L5.B2_D,4055.00708008,-1440.6998291,1614.02868652,604.688781738,LHC.BPM.1R5.B2_D,-3781.12817383,-1943.03991699,1468.38635254,716.659301758,266,4,2,0,0,11,50,160
75,7483,327463,205,8,1543466559,451,1,21,3,32,ACQUIRING,CROSSING,8,0.0535222925246,-0.0590795688331,0.0758437663317,0.0590795688331,-0.0758437663317,0.0,0.0267611462623,-0.0,-0.0267611462623,0,CROSSING,LHC.BPM.1L5.B1_D,-2755.53198242,-1494.24768066,1062.59130859,629.254882812,LHC.BPM.1R5.B1_D,3495.5012207,-1760.28515625,1408.51269531,614.338012695,LHC.BPM.1L5.B2_D,4053.76000977,-1439.97375488,1614.56896973,604.317993164,LHC.BPM.1R5.B2_D,-3779.53588867,-1944.11376953,1468.90356445,717.124572754,266,4,2,0,0,11,50,160
76,7483,327463,205,12,1543466560,863,1,21,3,32,ACQUIRING,CROSSING,6,0.0535222925246,-0.0590795688331,0.0758437663317,0.0590795688331,-0.0758437663317,0.0,0.0267611462623,-0.0,-0.0267611462623,0,CROSSING,LHC.BPM.1L5.B1_D,-2752.83496094,-1493.74499512,1107.29223633,548.760620117,LHC.BPM.1R5.B1_D,3492.66381836,-1760.68688965,1350.87585449,777.195861816,LHC.BPM.1L5.B2_D,4055.77099609,-1439.52905273,1585.09814453,532.151123047,LHC.BPM.1R5.B2_D,-3781.73291016,-1944.21740723,1518.26330566,821.070495605,266,4,2,0,0,11,50,160
77,7483,327463,205,16,1543466562,376,1,21,3,32,ACQUIRING,CROSSING,5,0.0535222925246,-0.0590795688331,0.0758437663317,0.0590795688331,-0.0758437663317,0.0,0.0267611462623,-0.0,-0.0267611462623,0,CROSSING,LHC.BPM.1L5.B1_D,-2749.42529297,-1493.60400391,1106.59558105,548.734191895,LHC.BPM.1R5.B1_D,3489.09277344,-1760.6204834,1350.16687012,777.151916504,LHC.BPM.1L5.B2_D,4058.9519043,-1439.87915039,1586.37780762,532.310913086,LHC.BPM.1R5.B2_D,-3784.65869141,-1944.01086426,1519.26208496,820.903259277,266,4,2,0,0,11,50,160
78,7483,327463,205,20,1543466563,789,1,21,3,32,ACQUIRING,CROSSING,4,0.0535222925246,-0.0590795688331,0.0758437663317,0.0590795688331,-0.0758437663317,0.0,0.0267611462623,-0.0,-0.0267611462623,0,CROSSING,LHC.BPM.1L5.B1_D,-2749.27954102,-1494.00524902,1060.47265625,629.486328125,LHC.BPM.1R5.B1_D,3489.07226562,-1760.1809082,1406.37683105,613.984619141,LHC.BPM.1L5.B2_D,4059.11401367,-1439.70397949,1615.90161133,604.304077148,LHC.BPM.1R5.B2_D,-3784.87841797,-1944.19348145,1470.35595703,717.277099609,266,4,2,0,0,11,50,160
79,7483,327463,205,24,1543466565,202,1,21,3,32,ACQUIRING,CROSSING,2,0.0535222925246,-0.0590795688331,0.0758437663317,0.0590795688331,-0.0758437663317,0.0,0.0267611462623,-0.0,-0.0267611462623,0,CROSSING,LHC.BPM.1L5.B1_D,-2748.95336914,-1494.58435059,1060.41711426,629.594360352,LHC.BPM.1R5.B1_D,3488.60131836,-1759.66479492,1406.24890137,613.882507324,LHC.BPM.1L5.B2_D,4058.29150391,-1439.62487793,1615.64990234,604.53125,LHC.BPM.1R5.B2_D,-3784.00878906,-1944.23205566,1470.08874512,717.043701172,266,4,2,0,0,11,50,160
80,7483,327463,205,28,1543466566,720,1,21,3,32,ACQUIRING,CROSSING,1,0.0535222925246,-0.0590795688331,0.0758437663317,0.0590795688331,-0.0758437663317,0.0,0.0267611462623,-0.0,-0.0267611462623,0,CROSSING,LHC.BPM.1L5.B1_D,-2749.11230469,-1494.76831055,1106.53588867,549.23046875,LHC.BPM.1R5.B1_D,3488.86206055,-1759.29162598,1350.14331055,776.56048584,LHC.BPM.1L5.B2_D,4057.69335938,-1439.95043945,1585.53125,532.279296875,LHC.BPM.1R5.B2_D,-3783.30859375,-1944.05126953,1518.31384277,821.026733398,266,4,2,0,0,11,50,160
81,7483,327463,205,48,1543466573,984,1,23,3,32,ACQUIRING,CROSSING,10,0.0669028684497,-0.0590795688331,0.0825340598822,0.0590795688331,-0.0825340598822,0.0,0.0334514342248,-0.0,-0.0334514342248,0,CROSSING,LHC.BPM.1L5.B1_D,-2745.14746094,-1496.21447754,1059.31140137,630.203674316,LHC.BPM.1R5.B1_D,3498.00976562,-1757.69726562,1410.24902344,613.183410645,LHC.BPM.1L5.B2_D,4046.65649414,-1441.47753906,1610.74536133,605.017211914,LHC.BPM.1R5.B2_D,-3785.01318359,-1942.28637695,1470.06201172,716.434936523,266,4,2,0,0,11,50,160
82,7483,327463,205,52,1543466575,397,1,23,3,32,ACQUIRING,CROSSING,8,0.0669028684497,-0.0590795688331,0.0825340598822,0.0590795688331,-0.0825340598822,0.0,0.0334514342248,-0.0,-0.0334514342248,0,CROSSING,LHC.BPM.1L5.B1_D,-2745.49047852,-1496.20043945,1059.47753906,630.342651367,LHC.BPM.1R5.B1_D,3498.48095703,-1757.60668945,1410.3326416,613.006958008,LHC.BPM.1L5.B2_D,4045.99511719,-1441.79626465,1610.67089844,605.148620605,LHC.BPM.1R5.B2_D,-3784.44262695,-1942.06762695,1470.08752441,716.224975586,266,4,2,0,0,11,50,160
83,7483,327463,205,56,1543466576,909,1,23,3,32,ACQUIRING,CROSSING,7,0.0669028684497,-0.0590795688331,0.0825340598822,0.0590795688331,-0.0825340598822,0.0,0.0334514342248,-0.0,-0.0334514342248,0,CROSSING,LHC.BPM.1L5.B1_D,-2745.55664062,-1496.46801758,1104.68310547,549.836303711,LHC.BPM.1R5.B1_D,3498.59912109,-1757.47131348,1353.76245117,776.016235352,LHC.BPM.1L5.B2_D,4046.08447266,-1441.82458496,1581.37866211,533.14642334,LHC.BPM.1R5.B2_D,-3784.41333008,-1941.97229004,1519.19812012,820.220092773,266,4,2,0,0,11,50,160
84,7483,327463,205,60,1543466578,322,1,23,3,32,ACQUIRING,CROSSING,6,0.0669028684497,-0.0590795688331,0.0825340598822,0.0590795688331,-0.0825340598822,0.0,0.0334514342248,-0.0,-0.0334514342248,0,CROSSING,LHC.BPM.1L5.B1_D,-2745.83935547,-1496.77453613,1104.97277832,549.963684082,LHC.BPM.1R5.B1_D,3499.0390625,-1757.2355957,1354.02954102,775.959960938,LHC.BPM.1L5.B2_D,4045.2175293,-1441.97485352,1580.59655762,533.261413574,LHC.BPM.1R5.B2_D,-3783.57397461,-1942.04907227,1518.47045898,820.235534668,266,4,2,0,0,11,50,160
85,7483,327463,205,64,1543466579,835,1,23,3,32,ACQUIRING,CROSSING,4,0.0669028684497,-0.0590795688331,0.0825340598822,0.0590795688331,-0.0825340598822,0.0,0.0334514342248,-0.0,-0.0334514342248,0,CROSSING,LHC.BPM.1L5.B1_D,-2745.30102539,-1496.58691406,1059.02722168,630.316101074,LHC.BPM.1R5.B1_D,3498.3269043,-1757.37097168,1409.89343262,612.989440918,LHC.BPM.1L5.B2_D,4045.62426758,-1441.94824219,1611.15856934,605.145751953,LHC.BPM.1R5.B2_D,-3784.03637695,-1942.02563477,1470.58752441,716.256469727,266,4,2,0,0,11,50,160
86,7483,327463,206,4,1543466581,250,1,23,3,32,ACQUIRING,CROSSING,3,0.0669028684497,-0.0590795688331,0.0825340598822,0.0590795688331,-0.0825340598822,0.0,0.0334514342248,-0.0,-0.0334514342248,0,CROSSING,LHC.BPM.1L5.B1_D,-2745.08813477,-1496.43237305,1059.07116699,630.238098145,LHC.BPM.1R5.B1_D,3498.21313477,-1757.53991699,1410.02587891,613.06652832,LHC.BPM.1L5.B2_D,4046.24609375,-1441.00976562,1610.79846191,604.833557129,LHC.BPM.1R5.B2_D,-3784.83813477,-1942.76452637,1470.14306641,716.554992676,266,4,2,0,0,11,50,160
87,7483,327463,206,8,1543466582,765,1,23,3,32,ACQUIRING,CROSSING,1,0.0669028684497,-0.0590795688331,0.0825340598822,0.0590795688331,-0.0825340598822,0.0,0.0334514342248,-0.0,-0.0334514342248,0,CROSSING,LHC.BPM.1L5.B1_D,-2744.9909668,-1496.44787598,1104.69018555,549.928222656,LHC.BPM.1R5.B1_D,3498.07983398,-1757.3671875,1353.70727539,775.878356934,LHC.BPM.1L5.B2_D,4045.64477539,-1440.64941406,1580.93359375,532.540527344,LHC.BPM.1R5.B2_D,-3784.01782227,-1943.21948242,1518.85961914,820.883666992,266,4,2,0,0,11,50,160
88,7483,327463,206,32,1543466591,442,1,25,3,32,ACQUIRING,CROSSING,9,0.0802834406495,-0.0590795688331,0.0892243459821,0.0590795688331,-0.0892243459821,0.0,0.0401417203248,-0.0,-0.0401417203248,0,CROSSING,LHC.BPM.1L5.B1_D,-2738.06103516,-1495.78747559,1056.42102051,630.156433105,LHC.BPM.1R5.B1_D,3503.93359375,-1758.15637207,1412.44189453,613.24822998,LHC.BPM.1L5.B2_D,4040.85449219,-1438.60900879,1608.99523926,603.704040527,LHC.BPM.1R5.B2_D,-3792.69042969,-1945.23376465,1473.61621094,717.585205078,266,4,2,0,0,11,50,160
89,7483,327463,206,36,1543466592,955,1,25,3,32,ACQUIRING,CROSSING,8,0.0802834406495,-0.0590795688331,0.0892243459821,0.0590795688331,-0.0892243459821,0.0,0.0401417203248,-0.0,-0.0401417203248,0,CROSSING,LHC.BPM.1L5.B1_D,-2738.12988281,-1495.7310791,1101.94372559,549.454772949,LHC.BPM.1R5.B1_D,3503.84912109,-1758.20178223,1355.86291504,776.374450684,LHC.BPM.1L5.B2_D,4041.83203125,-1438.8112793,1579.75964355,532.227966309,LHC.BPM.1R5.B2_D,-3793.59521484,-1945.02185059,1522.97973633,821.30645752,266,4,2,0,0,11,50,160
90,7483,327463,206,40,1543466594,376,1,25,3,32,ACQUIRING,CROSSING,6,0.0802834406495,-0.0590795688331,0.0892243459821,0.0590795688331,-0.0892243459821,0.0,0.0401417203248,-0.0,-0.0401417203248,0,CROSSING,LHC.BPM.1L5.B1_D,-2738.38012695,-1495.73498535,1101.86865234,549.574645996,LHC.BPM.1R5.B1_D,3504.19140625,-1758.09899902,1355.8371582,776.29498291,LHC.BPM.1L5.B2_D,4042.34130859,-1438.76904297,1579.79101562,531.992797852,LHC.BPM.1R5.B2_D,-3794.24145508,-1944.9543457,1523.09362793,821.517578125,266,4,2,0,0,11,50,160
91,7483,327463,206,44,1543466595,788,1,25,3,32,ACQUIRING,CROSSING,5,0.0802834406495,-0.0590795688331,0.0892243459821,0.0590795688331,-0.0892243459821,0.0,0.0401417203248,-0.0,-0.0401417203248,0,CROSSING,LHC.BPM.1L5.B1_D,-2738.25366211,-1495.41687012,1056.59350586,629.79675293,LHC.BPM.1R5.B1_D,3503.93505859,-1758.29614258,1412.54040527,613.405212402,LHC.BPM.1L5.B2_D,4042.07177734,-1438.71472168,1609.15222168,603.866516113,LHC.BPM.1R5.B2_D,-3793.96044922,-1945.05883789,1473.78857422,717.405700684,266,4,2,0,0,11,50,160
92,7483,327463,206,48,1543466597,305,1,25,3,32,ACQUIRING,CROSSING,4,0.0802834406495,-0.0590795688331,0.0892243459821,0.0590795688331,-0.0892243459821,0.0,0.0401417203248,-0.0,-0.0401417203248,0,CROSSING,LHC.BPM.1L5.B1_D,-2740.41137695,-1494.99597168,1057.74328613,629.760070801,LHC.BPM.1R5.B1_D,3506.20410156,-1758.75341797,1413.77514648,613.429138184,LHC.BPM.1L5.B2_D,4041.33032227,-1439.25024414,1608.51428223,604.100402832,LHC.BPM.1R5.B2_D,-3793.00805664,-1944.60046387,1473.02502441,717.262084961,266,4,2,0,0,11,50,160
93,7483,327463,206,52,1543466598,718,1,25,3,32,ACQUIRING,CROSSING,2,0.0802834406495,-0.0590795688331,0.0892243459821,0.0590795688331,-0.0892243459821,0.0,0.0401417203248,-0.0,-0.0401417203248,0,CROSSING,LHC.BPM.1L5.B1_D,-2743.63012695,-1495.54528809,1104.93981934,549.707397461,LHC.BPM.1R5.B1_D,3509.62011719,-1758.20422363,1359.07922363,776.207641602,LHC.BPM.1L5.B2_D,4038.44360352,-1439.04272461,1577.57666016,532.017089844,LHC.BPM.1R5.B2_D,-3790.40136719,-1944.75769043,1521.06420898,821.420349121,266,4,2,0,0,11,50,160
94,7483,327463,206,56,1543466600,231,1,25,3,32,ACQUIRING,CROSSING,1,0.0802834406495,-0.0590795688331,0.0892243459821,0.0590795688331,-0.0892243459821,0.0,0.0401417203248,-0.0,-0.0401417203248,0,CROSSING,LHC.BPM.1L5.B1_D,-2746.98120117,-1494.61682129,1104.97680664,549.243774414,LHC.BPM.1R5.B1_D,3513.0222168,-1759.20910645,1359.06005859,776.679321289,LHC.BPM.1L5.B2_D,4036.03027344,-1440.16772461,1577.75878906,532.33782959,LHC.BPM.1R5.B2_D,-3788.06958008,-1943.69055176,1521.40783691,821.135192871,266,4,2,0,0,11,50,160
95,7483,327463,211,20,1543466703,607,1,1,3,32,ACQUIRING,SEPARATION,10,-0.0802834406495,-0.0992212891579,0.0490826256573,0.0992212891579,-0.0490826256573,-0.0401417203248,0.0,0.0401417203248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2774.47680664,-1533.21582031,1071.09765625,644.627746582,LHC.BPM.1R5.B1_D,3462.24291992,-1797.50671387,1396.40344238,628.987792969,LHC.BPM.1L5.B2_D,4081.18481445,-1402.52246094,1625.04040527,590.09362793,LHC.BPM.1R5.B2_D,-3754.25463867,-1901.06726074,1458.71643066,700.095947266,266,4,2,0,0,11,50,160
96,7483,327463,211,24,1543466705,119,1,1,3,32,ACQUIRING,SEPARATION,9,-0.0802834406495,-0.0992212891579,0.0490826256573,0.0992212891579,-0.0490826256573,-0.0401417203248,0.0,0.0401417203248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2775.15185547,-1533.42529297,1071.17895508,644.802246094,LHC.BPM.1R5.B1_D,3463.03808594,-1797.42175293,1396.4855957,628.812805176,LHC.BPM.1L5.B2_D,4080.56982422,-1403.0723877,1624.35180664,590.186035156,LHC.BPM.1R5.B2_D,-3753.55908203,-1900.71459961,1458.03369141,699.991455078,266,4,2,0,0,11,50,160
97,7483,327463,211,28,1543466706,539,1,1,3,32,ACQUIRING,SEPARATION,7,-0.0802834406495,-0.0992212891579,0.0490826256573,0.0992212891579,-0.0490826256573,-0.0401417203248,0.0,0.0401417203248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2774.58203125,-1533.37768555,1116.15405273,564.663513184,LHC.BPM.1R5.B1_D,3462.47753906,-1797.54321289,1339.46228027,792.047607422,LHC.BPM.1L5.B2_D,4079.96899414,-1403.48632812,1594.84570312,518.026550293,LHC.BPM.1R5.B2_D,-3753.25708008,-1900.15270996,1507.02087402,803.548828125,266,4,2,0,0,11,50,160
98,7483,327463,211,32,1543466708,52,1,1,3,32,ACQUIRING,SEPARATION,6,-0.0802834406495,-0.0992212891579,0.0490826256573,0.0992212891579,-0.0490826256573,-0.0401417203248,0.0,0.0401417203248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2773.97167969,-1533.12683105,1070.69995117,644.607543945,LHC.BPM.1R5.B1_D,3461.73242188,-1797.78173828,1395.90270996,629.00402832,LHC.BPM.1L5.B2_D,4080.31225586,-1403.42480469,1624.6418457,590.141174316,LHC.BPM.1R5.B2_D,-3753.4987793,-1900.19604492,1458.24267578,700.02545166,266,4,2,0,0,11,50,160
99,7483,327463,211,36,1543466709,466,1,1,3,32,ACQUIRING,SEPARATION,4,-0.0802834406495,-0.0992212891579,0.0490826256573,0.0992212891579,-0.0490826256573,-0.0401417203248,0.0,0.0401417203248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2773.54833984,-1532.99914551,1070.61853027,644.411010742,LHC.BPM.1R5.B1_D,3461.35693359,-1797.86340332,1395.80224609,629.195678711,LHC.BPM.1L5.B2_D,4081.13964844,-1403.39916992,1624.81201172,590.129699707,LHC.BPM.1R5.B2_D,-3754.22998047,-1900.17382812,1458.37878418,700.15032959,266,4,2,0,0,11,50,160
100,7483,327463,211,40,1543466710,978,1,1,3,32,ACQUIRING,SEPARATION,3,-0.0802834406495,-0.0992212891579,0.0490826256573,0.0992212891579,-0.0490826256573,-0.0401417203248,0.0,0.0401417203248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2773.57446289,-1532.83410645,1115.9284668,564.620239258,LHC.BPM.1R5.B1_D,3461.39282227,-1797.88793945,1339.30090332,791.9375,LHC.BPM.1L5.B2_D,4080.99169922,-1403.36157227,1595.21386719,517.990539551,LHC.BPM.1R5.B2_D,-3753.95703125,-1900.34655762,1507.2487793,803.54486084,266,4,2,0,0,11,50,160
101,7483,327463,211,44,1543466712,390,1,1,3,32,ACQUIRING,SEPARATION,1,-0.0802834406495,-0.0992212891579,0.0490826256573,0.0992212891579,-0.0490826256573,-0.0401417203248,0.0,0.0401417203248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2773.39916992,-1533.27185059,1115.74633789,565.049865723,LHC.BPM.1R5.B1_D,3461.11352539,-1797.39147949,1339.08740234,791.522399902,LHC.BPM.1L5.B2_D,4080.07763672,-1403.33166504,1594.93859863,517.883117676,LHC.BPM.1R5.B2_D,-3753.26611328,-1900.16931152,1507.24780273,803.625915527,266,4,2,0,0,11,50,160
102,7483,327463,212,4,1543466721,173,1,3,3,32,ACQUIRING,SEPARATION,9,-0.0669028684497,-0.092531003058,0.0490826256573,0.092531003058,-0.0490826256573,-0.0334514342248,0.0,0.0334514342248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2778.23803711,-1527.46008301,1072.5826416,642.317749023,LHC.BPM.1R5.B1_D,3466.31689453,-1790.53845215,1397.88769531,626.254211426,LHC.BPM.1L5.B2_D,4074.43334961,-1409.94897461,1622.2109375,593.074035645,LHC.BPM.1R5.B2_D,-3747.55883789,-1906.60510254,1455.65551758,702.16998291,266,4,2,0,0,11,50,160
103,7483,327463,212,8,1543466722,588,1,3,3,32,ACQUIRING,SEPARATION,8,-0.0669028684497,-0.092531003058,0.0490826256573,0.092531003058,-0.0490826256573,-0.0334514342248,0.0,0.0334514342248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2778.68432617,-1527.38647461,1118.00463867,562.420410156,LHC.BPM.1R5.B1_D,3466.83789062,-1790.62878418,1341.52893066,789.149230957,LHC.BPM.1L5.B2_D,4074.74267578,-1410.0291748,1592.88305664,520.307922363,LHC.BPM.1R5.B2_D,-3747.86328125,-1906.42529297,1505.17614746,806.342346191,266,4,2,0,0,11,50,160
104,7483,327463,212,12,1543466724,0,1,3,3,32,ACQUIRING,SEPARATION,6,-0.0669028684497,-0.092531003058,0.0490826256573,0.092531003058,-0.0490826256573,-0.0334514342248,0.0,0.0334514342248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2776.42285156,-1527.17077637,1070.80834961,642.14654541,LHC.BPM.1R5.B1_D,3464.58300781,-1790.95751953,1396.1184082,626.516845703,LHC.BPM.1L5.B2_D,4077.08129883,-1409.82922363,1624.05065918,592.922851562,LHC.BPM.1R5.B2_D,-3750.13793945,-1906.54443359,1457.44604492,702.262268066,266,4,2,0,0,11,50,160
105,7483,327463,212,16,1543466725,513,1,3,3,32,ACQUIRING,SEPARATION,5,-0.0669028684497,-0.092531003058,0.0490826256573,0.092531003058,-0.0490826256573,-0.0334514342248,0.0,0.0334514342248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2772.86621094,-1526.69726562,1070.05944824,642.121276855,LHC.BPM.1R5.B1_D,3460.72021484,-1791.20983887,1395.33215332,626.502502441,LHC.BPM.1L5.B2_D,4079.1965332,-1409.62902832,1624.47705078,592.632507324,LHC.BPM.1R5.B2_D,-3752.26586914,-1906.92504883,1457.87438965,702.68145752,266,4,2,0,0,11,50,160
106,7483,327463,212,20,1543466726,925,1,3,3,32,ACQUIRING,SEPARATION,3,-0.0669028684497,-0.092531003058,0.0490826256573,0.092531003058,-0.0490826256573,-0.0334514342248,0.0,0.0334514342248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.88793945,-1526.88134766,1115.18884277,562.219848633,LHC.BPM.1R5.B1_D,3459.83496094,-1791.07421875,1338.57202148,789.255065918,LHC.BPM.1L5.B2_D,4080.46826172,-1409.12890625,1595.17700195,520.047180176,LHC.BPM.1R5.B2_D,-3753.52319336,-1907.32922363,1507.47021484,806.557678223,266,4,2,0,0,11,50,160
107,7483,327463,212,24,1543466728,442,1,3,3,32,ACQUIRING,SEPARATION,2,-0.0669028684497,-0.092531003058,0.0490826256573,0.092531003058,-0.0490826256573,-0.0334514342248,0.0,0.0334514342248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.74194336,-1526.89160156,1115.28125,562.263061523,LHC.BPM.1R5.B1_D,3459.65332031,-1791.11560059,1338.66906738,789.278198242,LHC.BPM.1L5.B2_D,4080.18920898,-1409.56201172,1594.9432373,520.566589355,LHC.BPM.1R5.B2_D,-3752.95263672,-1906.90454102,1506.9473877,806.04083252,266,4,2,0,0,11,50,160
108,7483,327463,212,28,1543466729,855,1,3,3,32,ACQUIRING,SEPARATION,1,-0.0669028684497,-0.092531003058,0.0490826256573,0.092531003058,-0.0490826256573,-0.0334514342248,0.0,0.0334514342248,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.72729492,-1527.2310791,1069.83996582,642.355957031,LHC.BPM.1R5.B1_D,3459.56274414,-1790.82702637,1395.0246582,626.282775879,LHC.BPM.1L5.B2_D,4080.4519043,-1409.47595215,1624.68701172,592.388793945,LHC.BPM.1R5.B2_D,-3753.2434082,-1906.94848633,1458.16003418,702.896972656,266,4,2,0,0,11,50,160
109,7483,327463,212,48,1543466737,127,1,5,3,32,ACQUIRING,SEPARATION,10,-0.0535222925246,-0.085840716958,0.0490826256573,0.085840716958,-0.0490826256573,-0.0267611462623,0.0,0.0267611462623,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2772.74658203,-1519.7097168,1070.30981445,639.53302002,LHC.BPM.1R5.B1_D,3460.7578125,-1785.15100098,1395.55786133,624.131103516,LHC.BPM.1L5.B2_D,4080.87548828,-1413.11938477,1624.68994141,594.147521973,LHC.BPM.1R5.B2_D,-3753.828125,-1916.22180176,1458.41870117,706.183105469,266,4,2,0,0,11,50,160
