,fill,run,ls,nb,sec,msec,acqflag,step,beam,ip,scanstatus,plane,progress,nominal_separation,read_nominal_B1sepPlane,read_nominal_B1xingPlane,read_nominal_B2sepPlane,read_nominal_B2xingPlane,set_nominal_B1sepPlane,set_nominal_B1xingPlane,set_nominal_B2sepPlane,set_nominal_B2xingPlane,atlas_totInst,nominal_separation_plane,bpm_5LDOROS_B1Names,bpm_5LDOROS_B1hPos,bpm_5LDOROS_B1vPos,bpm_5LDOROS_B1hErr,bpm_5LDOROS_B1vErr,bpm_5RDOROS_B1Names,bpm_5RDOROS_B1hPos,bpm_5RDOROS_B1vPos,bpm_5RDOROS_B1hErr,bpm_5RDOROS_B1vErr,bpm_5LDOROS_B2Names,bpm_5LDOROS_B2hPos,bpm_5LDOROS_B2vPos,bpm_5LDOROS_B2hErr,bpm_5LDOROS_B2vErr,bpm_5RDOROS_B2Names,bpm_5RDOROS_B2hPos,bpm_5RDOROS_B2vPos,bpm_5RDOROS_B2hErr,bpm_5RDOROS_B2vErr,totsize,publishnnb,datasourceid,algoid,channelid,payloadtype,bstar5,xingHmurad
110,7483,327463,212,52,1543466738,639,1,5,3,32,ACQUIRING,SEPARATION,9,-0.0535222925246,-0.085840716958,0.0490826256573,0.085840716958,-0.0490826256573,-0.0267611462623,0.0,0.0267611462623,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2772.94775391,-1520.16088867,1115.78466797,559.533447266,LHC.BPM.1R5.B1_D,3460.94116211,-1784.90869141,1339.23669434,786.779541016,LHC.BPM.1L5.B2_D,4080.7019043,-1413.16699219,1595.19335938,521.739318848,LHC.BPM.1R5.B2_D,-3753.60791016,-1916.41381836,1507.02575684,810.266906738,266,4,2,0,0,11,50,160
111,7483,327463,212,56,1543466740,53,1,5,3,32,ACQUIRING,SEPARATION,7,-0.0535222925246,-0.085840716958,0.0490826256573,0.085840716958,-0.0490826256573,-0.0267611462623,0.0,0.0267611462623,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2772.63867188,-1520.03186035,1070.08483887,639.431274414,LHC.BPM.1R5.B1_D,3460.63867188,-1784.9095459,1395.33825684,624.128967285,LHC.BPM.1L5.B2_D,4081.13769531,-1413.09899902,1625.04101562,594.098754883,LHC.BPM.1R5.B2_D,-3753.82177734,-1916.22753906,1458.59362793,706.035522461,266,4,2,0,0,11,50,160
112,7483,327463,212,60,1543466741,567,1,5,3,32,ACQUIRING,SEPARATION,6,-0.0535222925246,-0.085840716958,0.0490826256573,0.085840716958,-0.0490826256573,-0.0267611462623,0.0,0.0267611462623,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.97949219,-1519.75866699,1069.89929199,639.161865234,LHC.BPM.1R5.B1_D,3460.05126953,-1785.26257324,1395.31958008,624.474304199,LHC.BPM.1L5.B2_D,4081.03857422,-1413.55212402,1625.29846191,594.483764648,LHC.BPM.1R5.B2_D,-3754.00585938,-1915.75488281,1458.78527832,705.632080078,266,4,2,0,0,11,50,160
113,7483,327463,212,64,1543466742,979,1,5,3,32,ACQUIRING,SEPARATION,4,-0.0535222925246,-0.085840716958,0.0490826256573,0.085840716958,-0.0490826256573,-0.0267611462623,0.0,0.0267611462623,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.79833984,-1519.67602539,1115.29602051,559.519042969,LHC.BPM.1R5.B1_D,3460.04418945,-1785.20544434,1338.77441406,786.668884277,LHC.BPM.1L5.B2_D,4081.38085938,-1413.97058105,1595.10644531,522.045471191,LHC.BPM.1R5.B2_D,-3754.27148438,-1915.4329834,1507.16906738,810.047485352,266,4,2,0,0,11,50,160
114,7483,327463,213,4,1543466744,494,1,5,3,32,ACQUIRING,SEPARATION,3,-0.0535222925246,-0.085840716958,0.0490826256573,0.085840716958,-0.0490826256573,-0.0267611462623,0.0,0.0267611462623,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.60620117,-1519.5904541,1115.05700684,559.192321777,LHC.BPM.1R5.B1_D,3459.72021484,-1785.39953613,1338.48608398,787.094360352,LHC.BPM.1L5.B2_D,4081.46679688,-1414.01538086,1594.95092773,522.248291016,LHC.BPM.1R5.B2_D,-3754.22705078,-1915.38842773,1507.03063965,809.85534668,266,4,2,0,0,11,50,160
115,7483,327463,213,8,1543466745,906,1,5,3,32,ACQUIRING,SEPARATION,1,-0.0535222925246,-0.085840716958,0.0490826256573,0.085840716958,-0.0490826256573,-0.0267611462623,0.0,0.0267611462623,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.56542969,-1519.82080078,1069.95715332,639.603088379,LHC.BPM.1R5.B1_D,3459.71118164,-1785.14880371,1395.34851074,623.99822998,LHC.BPM.1L5.B2_D,4080.62597656,-1413.4239502,1624.85766602,593.846618652,LHC.BPM.1R5.B2_D,-3753.37915039,-1916.08239746,1458.2121582,706.336486816,266,4,2,0,0,11,50,160
116,7483,327463,213,32,1543466754,683,1,7,3,32,ACQUIRING,SEPARATION,9,-0.0401417203248,-0.0791504308581,0.0490826256573,0.0791504308581,-0.0490826256573,-0.0200708601624,0.0,0.0200708601624,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.45703125,-1512.92724609,1114.71960449,556.706054688,LHC.BPM.1R5.B1_D,3458.60449219,-1779.01000977,1338.26013184,784.466430664,LHC.BPM.1L5.B2_D,4081.5390625,-1417.62133789,1594.87158203,523.52545166,LHC.BPM.1R5.B2_D,-3754.19287109,-1924.86096191,1506.7779541,813.692871094,266,4,2,0,0,11,50,160
117,7483,327463,213,36,1543466756,99,1,7,3,32,ACQUIRING,SEPARATION,8,-0.0401417203248,-0.0791504308581,0.0490826256573,0.0791504308581,-0.0490826256573,-0.0200708601624,0.0,0.0200708601624,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.66040039,-1512.62231445,1114.90100098,556.648803711,LHC.BPM.1R5.B1_D,3458.62597656,-1779.18530273,1338.35705566,784.478637695,LHC.BPM.1L5.B2_D,4081.24536133,-1417.7220459,1594.84106445,523.484985352,LHC.BPM.1R5.B2_D,-3754.19433594,-1924.50354004,1506.86376953,813.604309082,266,4,2,0,0,11,50,160
118,7483,327463,213,40,1543466757,512,1,7,3,32,ACQUIRING,SEPARATION,6,-0.0401417203248,-0.0791504308581,0.0490826256573,0.0791504308581,-0.0490826256573,-0.0200708601624,0.0,0.0200708601624,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.55249023,-1512.75793457,1069.33605957,636.589599609,LHC.BPM.1R5.B1_D,3458.64794922,-1779.1315918,1394.66333008,621.875305176,LHC.BPM.1L5.B2_D,4080.71459961,-1417.6932373,1625.11108398,595.991333008,LHC.BPM.1R5.B2_D,-3753.63330078,-1924.65539551,1458.64428711,709.38470459,266,4,2,0,0,11,50,160
119,7483,327463,213,44,1543466759,24,1,7,3,32,ACQUIRING,SEPARATION,5,-0.0401417203248,-0.0791504308581,0.0490826256573,0.0791504308581,-0.0490826256573,-0.0200708601624,0.0,0.0200708601624,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.44750977,-1512.5760498,1114.82531738,556.504882812,LHC.BPM.1R5.B1_D,3458.39916992,-1779.43591309,1338.16552734,784.720214844,LHC.BPM.1L5.B2_D,4081.26831055,-1417.65466309,1595.27185059,523.454162598,LHC.BPM.1R5.B2_D,-3754.17871094,-1924.63037109,1507.29003906,813.588500977,266,4,2,0,0,11,50,160
120,7483,327463,213,48,1543466760,437,1,7,3,32,ACQUIRING,SEPARATION,3,-0.0401417203248,-0.0791504308581,0.0490826256573,0.0791504308581,-0.0490826256573,-0.0200708601624,0.0,0.0200708601624,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.81396484,-1513.13769531,1115.50366211,556.712646484,LHC.BPM.1R5.B1_D,3458.88818359,-1778.79077148,1338.84301758,784.438110352,LHC.BPM.1L5.B2_D,4080.53442383,-1417.63684082,1594.89587402,523.518249512,LHC.BPM.1R5.B2_D,-3753.22119141,-1924.70349121,1506.69995117,813.508056641,266,4,2,0,0,11,50,160
121,7483,327463,213,52,1543466761,951,1,7,3,32,ACQUIRING,SEPARATION,2,-0.0401417203248,-0.0791504308581,0.0490826256573,0.0791504308581,-0.0490826256573,-0.0200708601624,0.0,0.0200708601624,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2773.2175293,-1513.06652832,1070.85546875,636.774780273,LHC.BPM.1R5.B1_D,3461.35546875,-1778.84216309,1396.33496094,621.688049316,LHC.BPM.1L5.B2_D,4078.30517578,-1417.95568848,1623.15112305,596.167602539,LHC.BPM.1R5.B2_D,-3751.05957031,-1924.47912598,1456.76928711,709.351501465,266,4,2,0,0,11,50,160
122,7483,327463,213,56,1543466763,362,1,7,3,32,ACQUIRING,SEPARATION,1,-0.0401417203248,-0.0791504308581,0.0490826256573,0.0791504308581,-0.0490826256573,-0.0200708601624,0.0,0.0200708601624,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2776.4519043,-1512.88916016,1071.09057617,636.549377441,LHC.BPM.1R5.B1_D,3464.74560547,-1778.875,1396.64477539,621.857971191,LHC.BPM.1L5.B2_D,4075.73413086,-1418.08886719,1623.59912109,596.058044434,LHC.BPM.1R5.B2_D,-3748.59033203,-1924.32788086,1457.25354004,709.454650879,266,4,2,0,0,11,50,160
123,7483,327463,214,12,1543466770,629,1,9,3,32,ACQUIRING,SEPARATION,10,-0.0267611462623,-0.0724601447582,0.0490826256573,0.0724601447582,-0.0490826256573,-0.0133805731311,0.0,0.0133805731311,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.59716797,-1507.38647461,1115.11157227,554.614440918,LHC.BPM.1R5.B1_D,3458.66015625,-1771.23583984,1338.32666016,781.256469727,LHC.BPM.1L5.B2_D,4080.36181641,-1423.38415527,1594.89758301,525.79498291,LHC.BPM.1R5.B2_D,-3753.05908203,-1932.07165527,1506.5402832,816.260131836,266,4,2,0,0,11,50,160
124,7483,327463,214,16,1543466772,143,1,9,3,32,ACQUIRING,SEPARATION,9,-0.0267611462623,-0.0724601447582,0.0490826256573,0.0724601447582,-0.0490826256573,-0.0133805731311,0.0,0.0133805731311,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.51342773,-1507.26599121,1115.18933105,554.635864258,LHC.BPM.1R5.B1_D,3458.78369141,-1771.35412598,1338.4855957,781.256652832,LHC.BPM.1L5.B2_D,4078.92236328,-1422.85253906,1594.53735352,525.298400879,LHC.BPM.1R5.B2_D,-3751.5300293,-1932.64538574,1506.16821289,816.821777344,266,4,2,0,0,11,50,160
125,7483,327463,214,20,1543466773,562,1,9,3,32,ACQUIRING,SEPARATION,7,-0.0267611462623,-0.0724601447582,0.0490826256573,0.0724601447582,-0.0490826256573,-0.0133805731311,0.0,0.0133805731311,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.50024414,-1507.54406738,1069.0411377,634.505615234,LHC.BPM.1R5.B1_D,3458.62036133,-1771.1138916,1394.54968262,618.778503418,LHC.BPM.1L5.B2_D,4079.68701172,-1422.51977539,1624.6348877,598.006896973,LHC.BPM.1R5.B2_D,-3752.29833984,-1933.0324707,1458.32080078,712.81829834,266,4,2,0,0,11,50,160
126,7483,327463,214,24,1543466775,74,1,9,3,32,ACQUIRING,SEPARATION,6,-0.0267611462623,-0.0724601447582,0.0490826256573,0.0724601447582,-0.0490826256573,-0.0133805731311,0.0,0.0133805731311,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.83154297,-1507.30761719,1069.19226074,634.490600586,LHC.BPM.1R5.B1_D,3458.92480469,-1771.30822754,1394.83447266,618.731262207,LHC.BPM.1L5.B2_D,4079.64428711,-1423.16088867,1624.38134766,598.501953125,LHC.BPM.1R5.B2_D,-3752.12548828,-1932.22180176,1458.00622559,712.250976562,266,4,2,0,0,11,50,160
127,7483,327463,214,28,1543466776,487,1,9,3,32,ACQUIRING,SEPARATION,4,-0.0267611462623,-0.0724601447582,0.0490826256573,0.0724601447582,-0.0490826256573,-0.0133805731311,0.0,0.0133805731311,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.11987305,-1507.7779541,1115.53540039,554.837158203,LHC.BPM.1R5.B1_D,3459.31689453,-1770.84545898,1338.75854492,781.098937988,LHC.BPM.1L5.B2_D,4079.92041016,-1423.74304199,1594.99987793,525.770385742,LHC.BPM.1R5.B2_D,-3752.54223633,-1931.72790527,1506.70019531,816.365722656,266,4,2,0,0,11,50,160
128,7483,327463,214,32,1543466778,0,1,9,3,32,ACQUIRING,SEPARATION,3,-0.0267611462623,-0.0724601447582,0.0490826256573,0.0724601447582,-0.0490826256573,-0.0133805731311,0.0,0.0133805731311,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.51538086,-1507.89233398,1069.51123047,634.583984375,LHC.BPM.1R5.B1_D,3459.72045898,-1770.72033691,1395.16174316,618.630859375,LHC.BPM.1L5.B2_D,4080.51147461,-1423.89416504,1624.86340332,598.625732422,LHC.BPM.1R5.B2_D,-3753.21337891,-1931.56494141,1458.54956055,712.120483398,266,4,2,0,0,11,50,160
129,7483,327463,214,36,1543466779,420,1,9,3,32,ACQUIRING,SEPARATION,1,-0.0267611462623,-0.0724601447582,0.0490826256573,0.0724601447582,-0.0490826256573,-0.0133805731311,0.0,0.0133805731311,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2770.45385742,-1507.40332031,1068.90783691,634.623962402,LHC.BPM.1R5.B1_D,3458.87548828,-1771.14953613,1394.63500977,618.631530762,LHC.BPM.1L5.B2_D,4080.12963867,-1424.10803223,1624.69946289,598.490722656,LHC.BPM.1R5.B2_D,-3752.74926758,-1931.44055176,1458.47387695,712.26373291,266,4,2,0,0,11,50,160
130,7483,327463,214,60,1543466788,203,1,11,3,32,ACQUIRING,SEPARATION,9,-0.0133805731311,-0.0657698586583,0.0490826256573,0.0657698586583,-0.0490826256573,-0.00669028656557,0.0,0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2767.15454102,-1499.91711426,1113.54174805,551.486083984,LHC.BPM.1R5.B1_D,3455.30834961,-1765.26501465,1336.7890625,779.108886719,LHC.BPM.1L5.B2_D,4080.21118164,-1426.86694336,1595.0090332,527.143554688,LHC.BPM.1R5.B2_D,-3752.84545898,-1941.95349121,1506.77050781,820.369628906,266,4,2,0,0,11,50,160
131,7483,327463,214,64,1543466789,615,1,11,3,32,ACQUIRING,SEPARATION,8,-0.0133805731311,-0.0657698586583,0.0490826256573,0.0657698586583,-0.0490826256573,-0.00669028656557,0.0,0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2767.46337891,-1499.9420166,1068.33105469,631.679748535,LHC.BPM.1R5.B1_D,3455.54418945,-1765.35522461,1393.85620117,616.393005371,LHC.BPM.1L5.B2_D,4079.9440918,-1426.39758301,1624.44091797,599.242004395,LHC.BPM.1R5.B2_D,-3752.62670898,-1942.41748047,1458.05578613,716.722290039,266,4,2,0,0,11,50,160
132,7483,327463,215,4,1543466791,33,1,11,3,32,ACQUIRING,SEPARATION,6,-0.0133805731311,-0.0657698586583,0.0490826256573,0.0657698586583,-0.0490826256573,-0.00669028656557,0.0,0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2767.98828125,-1500.13537598,1113.95275879,551.635131836,LHC.BPM.1R5.B1_D,3456.11035156,-1765.1081543,1337.23193359,778.918273926,LHC.BPM.1L5.B2_D,4079.63891602,-1426.1697998,1594.76257324,526.962768555,LHC.BPM.1R5.B2_D,-3752.31884766,-1942.57458496,1506.52233887,820.496582031,266,4,2,0,0,11,50,160
133,7483,327463,215,8,1543466792,546,1,11,3,32,ACQUIRING,SEPARATION,5,-0.0133805731311,-0.0657698586583,0.0490826256573,0.0657698586583,-0.0490826256573,-0.00669028656557,0.0,0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2767.32861328,-1500.11083984,1113.72973633,551.739929199,LHC.BPM.1R5.B1_D,3455.40576172,-1765.23913574,1336.9909668,778.931945801,LHC.BPM.1L5.B2_D,4080.27563477,-1426.20690918,1594.94140625,526.780273438,LHC.BPM.1R5.B2_D,-3752.86889648,-1942.61608887,1506.60095215,820.678344727,266,4,2,0,0,11,50,160
134,7483,327463,215,12,1543466793,958,1,11,3,32,ACQUIRING,SEPARATION,3,-0.0133805731311,-0.0657698586583,0.0490826256573,0.0657698586583,-0.0490826256573,-0.00669028656557,0.0,0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2767.22070312,-1500.24487305,1067.95043945,631.664306641,LHC.BPM.1R5.B1_D,3455.42163086,-1764.95544434,1393.55993652,616.257141113,LHC.BPM.1L5.B2_D,4080.48583984,-1426.1472168,1624.9465332,599.412658691,LHC.BPM.1R5.B2_D,-3753.16503906,-1942.64587402,1458.65698242,716.599731445,266,4,2,0,0,11,50,160
135,7483,327463,215,16,1543466795,477,1,11,3,32,ACQUIRING,SEPARATION,2,-0.0133805731311,-0.0657698586583,0.0490826256573,0.0657698586583,-0.0490826256573,-0.00669028656557,0.0,0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2767.74316406,-1500.05541992,1068.07507324,631.604736328,LHC.BPM.1R5.B1_D,3456.06518555,-1765.24987793,1393.7442627,616.318237305,LHC.BPM.1L5.B2_D,4080.93164062,-1426.23022461,1625.26672363,599.523620605,LHC.BPM.1R5.B2_D,-3753.46362305,-1942.63183594,1458.9432373,716.39666748,266,4,2,0,0,11,50,160
136,7483,327463,215,20,1543466796,890,1,11,3,32,ACQUIRING,SEPARATION,1,-0.0133805731311,-0.0657698586583,0.0490826256573,0.0657698586583,-0.0490826256573,-0.00669028656557,0.0,0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2767.56982422,-1500.16479492,1113.89819336,551.738037109,LHC.BPM.1R5.B1_D,3455.82470703,-1764.95239258,1337.14343262,778.876220703,LHC.BPM.1L5.B2_D,4081.06030273,-1425.70007324,1595.07287598,526.319702148,LHC.BPM.1R5.B2_D,-3753.69775391,-1943.1730957,1506.73510742,821.305603027,266,4,2,0,0,11,50,160
137,7483,327463,215,40,1543466804,154,1,13,3,32,ACQUIRING,SEPARATION,10,0.0,-0.0590795688331,0.0490826256573,0.0590795688331,-0.0490826256573,0.0,0.0,-0.0,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2774.32739258,-1493.06860352,1116.0246582,548.755981445,LHC.BPM.1R5.B1_D,3462.74194336,-1758.83605957,1339.26672363,776.664916992,LHC.BPM.1L5.B2_D,4075.09863281,-1431.43969727,1594.03027344,528.986938477,LHC.BPM.1R5.B2_D,-3747.734375,-1950.9317627,1505.66101074,823.85559082,266,4,2,0,0,11,50,160
138,7483,327463,215,44,1543466805,668,1,13,3,32,ACQUIRING,SEPARATION,9,0.0,-0.0590795688331,0.0490826256573,0.0590795688331,-0.0490826256573,0.0,0.0,-0.0,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2771.07543945,-1492.77868652,1068.72680664,628.774169922,LHC.BPM.1R5.B1_D,3459.35742188,-1759.05969238,1394.43347168,613.88861084,LHC.BPM.1L5.B2_D,4078.1875,-1431.09448242,1624.09472656,601.126342773,LHC.BPM.1R5.B2_D,-3750.76977539,-1951.21655273,1457.77416992,720.221252441,266,4,2,0,0,11,50,160
139,7483,327463,215,48,1543466807,80,1,13,3,32,ACQUIRING,SEPARATION,7,0.0,-0.0590795688331,0.0490826256573,0.0590795688331,-0.0490826256573,0.0,0.0,-0.0,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2768.19946289,-1492.91345215,1068.27587891,628.967712402,LHC.BPM.1R5.B1_D,3456.38354492,-1758.90551758,1393.95617676,613.717773438,LHC.BPM.1L5.B2_D,4081.42431641,-1431.06982422,1625.2166748,601.129272461,LHC.BPM.1R5.B2_D,-3753.81420898,-1951.35681152,1458.81604004,720.176391602,266,4,2,0,0,11,50,160
140,7483,327463,215,52,1543466808,594,1,13,3,32,ACQUIRING,SEPARATION,6,0.0,-0.0590795688331,0.0490826256573,0.0590795688331,-0.0490826256573,0.0,0.0,-0.0,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2767.90136719,-1493.06140137,1113.97912598,548.788513184,LHC.BPM.1R5.B1_D,3456.18676758,-1758.77856445,1337.24377441,776.614929199,LHC.BPM.1L5.B2_D,4082.01220703,-1431.1361084,1595.91833496,529.02142334,LHC.BPM.1R5.B2_D,-3754.56591797,-1951.22912598,1507.60656738,823.923461914,266,4,2,0,0,11,50,160
141,7483,327463,215,56,1543466810,9,1,13,3,32,ACQUIRING,SEPARATION,4,0.0,-0.0590795688331,0.0490826256573,0.0590795688331,-0.0490826256573,0.0,0.0,-0.0,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2768.19360352,-1492.94482422,1068.51501465,628.877990723,LHC.BPM.1R5.B1_D,3456.36010742,-1758.81640625,1394.10351562,613.744934082,LHC.BPM.1L5.B2_D,4082.40039062,-1431.50598145,1625.5333252,601.427001953,LHC.BPM.1R5.B2_D,-3754.8659668,-1950.96252441,1459.0604248,719.965698242,266,4,2,0,0,11,50,160
142,7483,327463,215,60,1543466811,422,1,13,3,32,ACQUIRING,SEPARATION,3,0.0,-0.0590795688331,0.0490826256573,0.0590795688331,-0.0490826256573,0.0,0.0,-0.0,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2767.89599609,-1493.30358887,1068.51477051,628.811157227,LHC.BPM.1R5.B1_D,3456.01977539,-1758.34643555,1394.05419922,613.721252441,LHC.BPM.1L5.B2_D,4081.86108398,-1430.90319824,1625.21801758,601.262634277,LHC.BPM.1R5.B2_D,-3754.40380859,-1951.49304199,1458.76208496,720.161743164,266,4,2,0,0,11,50,160
143,7483,327463,215,64,1543466812,942,1,13,3,32,ACQUIRING,SEPARATION,1,0.0,-0.0590795688331,0.0490826256573,0.0590795688331,-0.0490826256573,0.0,0.0,-0.0,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2768.14599609,-1493.46484375,1113.95349121,549.269958496,LHC.BPM.1R5.B1_D,3456.34472656,-1758.30480957,1337.29174805,776.244750977,LHC.BPM.1L5.B2_D,4081.53686523,-1430.61010742,1595.57470703,528.481628418,LHC.BPM.1R5.B2_D,-3754.0,-1951.67687988,1507.24499512,824.299804688,266,4,2,0,0,11,50,160
144,7483,327463,216,24,1543466821,620,1,15,3,32,ACQUIRING,SEPARATION,9,0.0133805731311,-0.0523892827332,0.0490826256573,0.0523892827332,-0.0490826256573,0.00669028656557,0.0,-0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2765.62719727,-1487.09606934,1067.24987793,626.284912109,LHC.BPM.1R5.B1_D,3453.86791992,-1751.01782227,1392.78869629,610.830566406,LHC.BPM.1L5.B2_D,4080.82397461,-1437.18005371,1624.66625977,603.849914551,LHC.BPM.1R5.B2_D,-3753.06933594,-1958.68078613,1457.98132324,722.821289062,266,4,2,0,0,11,50,160
145,7483,327463,216,28,1543466823,135,1,15,3,32,ACQUIRING,SEPARATION,8,0.0133805731311,-0.0523892827332,0.0490826256573,0.0523892827332,-0.0490826256573,0.00669028656557,0.0,-0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2765.33959961,-1487.42456055,1067.3671875,626.571350098,LHC.BPM.1R5.B1_D,3453.62744141,-1750.859375,1392.83166504,610.583679199,LHC.BPM.1L5.B2_D,4080.01000977,-1437.4309082,1624.68200684,603.814453125,LHC.BPM.1R5.B2_D,-3752.52001953,-1958.26586914,1457.9765625,722.829833984,266,4,2,0,0,11,50,160
146,7483,327463,216,32,1543466824,557,1,15,3,32,ACQUIRING,SEPARATION,6,0.0133805731311,-0.0523892827332,0.0490826256573,0.0523892827332,-0.0490826256573,0.00669028656557,0.0,-0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2764.86303711,-1487.41650391,1112.52587891,546.748657227,LHC.BPM.1R5.B1_D,3453.21362305,-1750.73779297,1336.05993652,773.41003418,LHC.BPM.1L5.B2_D,4080.15429688,-1437.97607422,1595.05310059,531.758544922,LHC.BPM.1R5.B2_D,-3752.47973633,-1957.80822754,1506.85913086,826.498046875,266,4,2,0,0,11,50,160
147,7483,327463,216,36,1543466826,64,1,15,3,32,ACQUIRING,SEPARATION,5,0.0133805731311,-0.0523892827332,0.0490826256573,0.0523892827332,-0.0490826256573,0.00669028656557,0.0,-0.00669028656557,-0.0,0,SEPARATION,LHC.BPM.1L5.B1_D,-2764.85961914,-1487.52990723,1112.67346191,546.841430664,LHC.BPM.1R5.B1_D,3453.29248047,-1750.5300293,1336.16809082,773.268615723,LHC.BPM.1L5.B2_D,4079.20849609,-1437.80664062,1594.74938965,531.507202148,LHC.BPM.1R5.B2_D,-3751.75683594,-1957.93725586,1506.76184082,826.589050293,266,4,2,0,0,11,50,160
