Timestamp,B1_H_L,B1_H_R,B1_V_L,B1_V_R,B2_H_L,B2_H_R,B2_V_L,B2_V_R
1510483068,2.27625,-0.892038,-0.342999,-0.334913,-2.41985,-2.36812,-0.0637873,-0.373969
1510483071,2.33533,-0.931739,-0.194749,-0.365959,-1.92671,-1.87126,-0.247356,-0.316341
1510483074,2.3121,-0.526654,-0.511328,-0.463074,-2.16702,-1.88639,-0.280912,-0.345209
1510483077,2.53699,-0.284197,-0.232297,-0.490655,-2.15071,-1.3871,0.167973,-0.882578
1510483081,2.62768,-0.385293,-0.338842,-0.566412,-2.51679,-1.78706,0.305531,-0.912643
1510483083,2.17876,-1.17886,-0.452087,-0.628338,-2.26308,-1.13805,-0.132015,-0.962088
1510483086,1.64537,-1.95916,-0.713823,-0.859131,-2.04712,-0.858002,-0.536882,-0.69343
1510483089,1.11943,-2.04398,-0.614055,-0.763482,-2.30285,-1.26425,-0.482412,-0.267652
1510483092,0.941155,-2.10233,-0.638388,-0.549909,-2.3683,-1.19389,-0.376713,-1.04245
1510483095,0.997441,-2.17698,-0.565043,-0.724039,-2.37676,-0.944275,0.422612,-1.46524
1510483098,1.38678,-2.08523,-0.393096,-0.97235,-2.31001,-1.02798,0.863393,-1.64712
1510483101,1.20433,-2.02139,-0.373305,-0.821665,-2.18694,-0.859402,-0.128147,-1.03299
1510483104,1.20342,-1.91282,0.0430077,-0.502849,-2.00779,-0.763469,0.740396,-1.04043
1510483107,1.08423,-2.25734,0.197954,-0.585709,-1.86823,-0.754223,0.114635,-0.142779
1510483111,1.50929,-2.06616,-0.124191,-0.533925,-2.05788,-0.949312,0.0858333,0.243439
1510483113,1.44434,-2.00853,-0.234367,-0.575425,-1.8709,-0.682772,0.440177,-0.95699
1510483116,1.15431,-2.16163,0.0870377,-0.971765,-1.80114,-0.573764,1.54838,-1.52616
1510483119,1.26149,-2.29851,-0.270826,-0.646748,-1.88643,-0.673357,1.01244,-1.3286
1510483122,1.46445,-2.43036,0.0766961,-0.866256,-1.71217,-0.538025,0.510545,-0.291458
1510483125,1.4073,-2.29849,-0.179738,-0.765208,-1.92775,-0.86506,-0.03161,0.242719
1510483128,1.47292,-2.32782,-0.044007,-0.677024,-1.94775,-0.690208,0.0267318,0.167751
1510483131,1.44406,-2.37394,-0.260797,-0.686401,-1.89753,-0.816355,1.2598,-0.45038
1510483134,1.47121,-2.19824,-0.338849,0.0746084,-1.88723,-1.05344,1.06034,-0.000295018
1510483137,1.54469,-2.4043,-0.0340915,-0.369465,-1.77718,-0.855431,1.34895,-0.257503
1510483141,1.80192,-2.15962,-0.000279816,-0.571341,-1.71769,-0.978567,1.49238,-0.287152
1510483143,1.82919,-2.11382,-0.208016,-0.730871,-2.08492,-1.10868,1.3632,-0.335966
1510483146,1.97385,-1.67978,-0.0321129,-0.532135,-2.26152,-1.32951,0.988351,-0.0304155
1510483149,2.32188,-1.5904,-0.0281106,-0.545561,-2.414,-1.49353,0.626266,0.592466
1510483152,1.86529,-1.7893,0.0183786,-0.624113,-2.37725,-1.48319,0.253781,0.444918
1510483155,1.97454,-1.88917,-0.101028,-0.868138,-2.30979,-1.24021,0.762538,0.00438951
1510483158,1.83955,-2.16284,-0.479072,-0.851173,-2.2225,-1.06644,1.34886,-0.278831
1510483161,1.63393,-2.62349,-0.710746,-0.517715,-1.96505,-1.17136,1.21331,-0.599913
1510483164,1.64476,-2.53258,-0.160368,-0.397254,-2.00497,-0.903656,1.75897,-0.745412
1510483167,2.04269,-1.97349,-0.00312815,-0.649161,-2.18945,-1.21229,0.713006,-0.378506
1510483171,2.37627,-1.99401,0.0531274,-0.76724,-2.05023,-0.872993,0.146711,0.166146
1510483173,2.0327,-2.13508,-0.0334842,-0.5197,-1.89032,-1.00345,0.356094,0.553364
1510483176,2.09845,-2.28167,-0.262262,-0.300164,-1.95864,-1.09444,0.862286,-0.423846
1510483179,1.81609,-2.31692,-1.21002,-0.521324,-1.81105,-0.575912,1.41279,-1.08725
1510483182,1.99988,-2.22529,-0.551679,-0.704191,-1.80468,-0.642719,1.45688,-0.837329
1510483185,1.9663,-1.97135,-0.172091,-0.66469,-1.78474,-1.15899,0.747388,0.141609
1510483188,1.81374,-2.11584,-0.380036,-0.608292,-1.78952,-1.18295,0.1091,0.736266
1510483191,1.90553,-2.10494,-0.558843,-0.502214,-1.90414,-1.45323,1.34275,-0.519278
1510483194,1.9,-2.20469,-0.222258,-0.557137,-1.8907,-1.11871,1.65985,-0.813151
1510483197,1.70371,-2.21205,-0.28373,-0.553487,-2.09824,-1.19199,1.46243,-0.565752
1510483201,1.20795,-2.3404,-0.199931,-0.638425,-2.12186,-1.45527,1.1349,-0.0151236
1510483203,1.00254,-2.31632,-0.190408,-0.642457,-2.12811,-1.6113,0.0724327,0.174139
1510483206,0.892442,-2.06654,-0.548547,-0.513773,-1.91641,-1.66623,0.338459,-0.120453
1510483209,1.19465,-2.30896,0.0311131,-0.2706,-1.52459,-1.50887,0.677722,0.0548726
1510483212,1.28532,-1.94274,0.122243,-0.0145294,-1.53653,-1.54126,0.750542,-0.437857
1510483215,0.908554,-2.20694,0.319232,-0.138122,-0.90117,-0.484819,1.47171,-0.883384
1510483218,1.68551,-1.94261,0.307543,-0.0871782,-0.758944,-0.699046,1.75267,-1.18629
1510483221,1.41178,-1.88987,-0.0479253,-0.00281382,-0.887688,-0.92148,-0.36699,0.273494
1510483224,1.33148,-2.26131,0.893189,-0.432487,-1.13199,-0.614243,0.306044,-0.369186
1510483227,1.22014,-2.34072,0.680664,-0.575575,-1.1764,-0.637612,0.155681,0.189674
1510483231,2.03525,-2.11469,-0.200405,-0.495982,-1.38999,-0.870248,0.340807,-0.0354514
1510483233,1.56827,-2.18332,-0.264398,-0.624675,-2.03838,-1.25078,0.856613,-0.601705
1510483236,2.09007,-2.00932,-0.217512,-0.41691,-2.0198,-1.25954,1.49844,-0.54263
1510483239,2.40773,-1.96547,-0.0398842,-0.49464,-1.93794,-1.34142,0.957491,-0.479882
1510483242,2.48663,-2.02858,-0.275285,-0.030721,-1.98941,-1.40069,0.456879,-0.28043
1510483245,2.71816,-1.7795,0.368697,-0.249182,-2.70575,-1.60334,0.344725,0.284273
1510483248,2.65959,-2.16815,-0.061249,-0.317817,-2.39951,-1.10642,1.5169,-0.375907
1510483251,2.66087,-1.93282,-0.255698,-0.404144,-2.66095,-1.66018,1.11286,-0.363989
1510483254,2.75911,-1.78636,-0.445105,-0.765829,-2.83063,-1.67381,1.26427,-1.11072
1510483257,2.39188,-1.95606,-0.0406468,-0.355642,-2.74112,-1.67194,0.523537,-0.374543
1510483261,1.71908,-2.69605,-0.0845952,-0.481819,-1.91939,-0.526023,0.0632523,-0.123199
1510483263,1.97146,-2.23473,-0.0115132,0.019694,-2.34863,-1.33475,0.432972,-0.092347
1510483266,1.9835,-2.21142,-0.132274,-0.131844,-2.14676,-1.44009,0.788342,-0.618475
1510483269,1.97422,-2.07692,-0.155431,-0.300386,-2.15718,-1.67449,1.37711,-1.13335
1510483272,1.69444,-2.41499,-0.203264,-1.01314,-1.88401,-1.15878,1.55386,-0.65476
1510483275,1.99334,-2.51673,-0.369977,-0.782939,-2.02023,-1.28938,1.27338,-0.205491
1510483278,2.1117,-2.2739,-0.507595,-0.537156,-1.79684,-1.14878,0.585558,0.425722
1510483281,1.95822,-2.26645,-0.21031,-1.06499,-1.74488,-1.2918,1.84407,0.289007
1510483284,2.26679,-1.99407,-0.271514,-0.816124,-1.95433,-1.39107,1.1402,0.503225
1510483287,2.08288,-2.08967,0.0504458,-0.28835,-2.00559,-1.10393,1.68482,-0.206692
1510483291,2.20545,-2.03098,0.371318,-0.477321,-1.84492,-1.30503,1.53809,0.0612364
1510483293,2.36688,-1.78822,0.631766,0.0853624,-2.01462,-1.27793,0.193229,0.150513
1510483296,2.46362,-1.62652,0.520426,-0.220966,-1.95127,-1.18265,0.0299322,0.392409
1510483299,2.32937,-1.81937,0.695282,0.163741,-1.7319,-1.29592,0.122193,0.226844
1510483302,1.83699,-1.85752,0.574593,0.34937,-1.68279,-1.0409,1.03831,-0.825261
1510483305,2.08492,-1.7653,0.462297,0.201864,-1.98979,-1.44683,1.27499,-0.870138
1510483308,1.78053,-1.79414,0.366845,0.395742,-1.91714,-1.29082,0.620274,-0.37236
1510483311,1.69331,-1.65364,0.398982,-0.227494,-1.86523,-1.28047,-0.129662,0.128346
1510483314,1.6811,-1.71215,-0.246086,-0.845035,-1.82457,-1.46071,0.392706,0.789592
1510483317,1.35823,-2.11943,-0.142103,-0.794791,-2.01503,-1.58542,0.713567,0.283616
1510483321,1.41353,-1.99393,0.313993,-0.518186,-2.38902,-1.67158,0.977407,-0.162791
1510483323,1.18296,-1.98523,0.195787,-0.480808,-2.33782,-1.74527,1.54999,-0.164749
1510483326,1.64481,-1.94637,-0.00999956,-0.345154,-2.74906,-2.00966,1.16175,-0.0782932
1510483329,1.54436,-1.92407,0.0224704,-4.16509e-05,-2.21855,-1.63211,-0.217887,-0.279582
1510483332,1.76842,-1.86905,0.22308,-0.324366,-2.25498,-1.36858,0.163276,0.177969
1510483335,1.85988,-2.1542,0.172844,-0.535728,-2.21239,-1.20192,0.32807,0.0916947
1510483338,2.22325,-1.60215,0.244155,-0.0606898,-2.00622,-1.08748,-0.0939806,0.0374799
1510483341,2.40457,-1.71001,0.622962,-0.0292951,-2.04655,-1.37522,1.1378,-0.469389
1510483344,2.34469,-1.41943,0.429935,-0.0899207,-2.16557,-1.30938,0.575707,-0.613031
1510483347,2.32114,-1.82463,0.401208,-0.260199,-1.92363,-1.11363,0.7626,-1.08686
1510483351,2.27565,-1.81407,0.943632,-0.436908,-2.14719,-1.3154,0.722405,-0.419038
1510483353,2.26395,-1.91132,0.316795,-0.477244,-1.99213,-1.16819,0.603552,-1.26987
1510483356,2.02103,-2.08692,0.553071,-0.48619,-1.89855,-1.21071,0.260674,0.00746558
1510483359,2.36797,-1.85976,0.164441,-0.219832,-2.2189,-1.32612,-0.0726536,-0.0376291
1510483362,2.54019,-1.79325,0.412967,-0.401597,-1.66866,-1.06984,-0.0985576,0.829081
1510483365,2.41863,-1.66758,0.386023,-0.654821,-1.824,-1.40593,0.213047,0.641801
1510483368,2.68445,-1.51667,0.216324,-0.590715,-2.13406,-1.29737,-0.516877,0.70108
1510483371,2.57668,-1.73004,0.544167,-0.559711,-2.11491,-1.22825,0.758757,0.0424061
1510483374,2.57688,-1.65658,0.280089,-0.510487,-2.17939,-1.74006,0.477137,0.577713
1510483377,2.72316,-1.53574,0.391893,-0.522364,-2.00112,-1.57543,1.17024,-0.0904589
1510483381,2.52578,-1.95228,0.122349,-0.665908,-2.26763,-1.53082,1.33964,0.10665
1510483383,2.33165,-2.07095,-0.0686822,-0.724554,-2.01671,-1.52497,0.343,0.353485
1510483386,2.20035,-1.99376,0.0670243,-0.854702,-2.07731,-1.48469,-0.18931,0.837029
1510483389,2.45839,-1.8506,0.00815299,-1.05298,-2.25595,-1.78966,0.619764,0.774605
1510483392,2.51271,-1.79738,0.233998,-0.894242,-2.11167,-1.60088,1.62711,0.0891206
1510483395,2.30916,-1.94959,0.475601,-0.717222,-2.2695,-1.64677,1.38189,-0.252301
1510483398,2.18688,-2.03417,0.133581,-0.188539,-2.24834,-1.94807,0.595252,0.711555
1510483401,2.29024,-1.87108,0.356577,-0.334671,-2.21757,-1.57002,1.27721,-0.526446
1510483404,1.90306,-2.04883,0.383474,-0.414421,-2.21505,-1.58096,1.08838,-0.386296
1510483407,1.64346,-2.17954,0.367912,-0.508396,-2.09446,-1.41645,1.28504,-0.689797
1510483411,2.05928,-1.90732,0.422672,-0.707993,-2.22867,-1.64876,1.00601,-0.894984
1510483413,1.89163,-1.92285,0.265413,-0.510878,-2.13489,-1.41147,0.485676,-0.48832
1510483416,2.02162,-1.96908,0.11619,-0.568491,-2.20651,-1.72809,0.303616,-0.167261
1510483419,1.88366,-2.0909,0.214352,-0.721047,-1.99899,-1.28244,0.0191825,-0.362044
1510483422,1.71757,-2.07274,0.227665,-0.843331,-1.89381,-1.36828,0.306155,-0.356718
1510483425,1.80814,-2.03819,0.0662803,-0.941831,-2.02966,-1.32258,0.748345,-0.510648
1510483428,2.13716,-2.15809,-0.0680802,-1.82246,-2.31335,-1.72231,2.12709,0.247017
1510483431,2.05291,-2.43181,0.0679114,-1.47508,-2.03253,-1.32717,1.62217,0.978943
1510483434,2.11596,-2.77643,0.432082,-1.78319,-2.43706,-1.61128,1.84154,1.50502
1510483437,2.16182,-2.89353,0.484304,-2.1351,-2.30401,-1.60766,2.00259,1.64998
1510483441,2.33631,-2.91729,0.603747,-1.88363,-2.22266,-1.62283,2.74453,1.14159
1510483443,2.30953,-2.81739,0.186354,-1.90412,-2.25605,-1.22991,3.15997,0.888199
1510483446,1.96296,-3.01731,0.551758,-1.77828,-2.19845,-1.27728,2.24049,1.1625
1510483449,2.54681,-3.15812,0.467404,-1.55153,-2.34669,-1.34956,1.99879,1.78431
1510483452,2.15271,-3.14367,0.321499,-1.95767,-2.30789,-1.35845,2.45851,0.743304
1510483455,2.08651,-3.44274,0.295564,-1.99532,-2.27139,-1.64085,3.10743,0.322724
1510483458,1.96257,-3.44882,0.847845,-2.01863,-2.43887,-1.30307,2.42145,0.748645
1510483461,1.94781,-3.25297,1.17238,-1.96736,-2.85895,-1.7421,1.94481,1.61336
1510483464,2.27223,-3.32325,0.4498,-2.00057,-2.55843,-1.74079,2.1384,1.3358
1510483467,2.31612,-3.16205,0.359952,-1.91863,-2.36595,-1.46237,2.66951,0.599661
1510483471,2.49169,-3.16066,0.253825,-1.99111,-2.43487,-1.41408,3.27269,0.40377
1510483473,2.75915,-2.89654,-0.284232,-1.87439,-2.54396,-1.44231,2.98018,1.31565
1510483476,2.91695,-2.64284,0.567227,-1.80508,-2.31513,-1.16657,2.39734,0.900083
1510483479,2.88163,-2.56792,0.946121,-1.55331,-2.49765,-1.36793,2.02353,0.96108
1510483482,2.84943,-2.90126,0.364345,-1.65947,-2.28399,-1.25322,2.74111,0.331153
1510483485,2.55996,-2.86361,0.330307,-1.95265,-2.1621,-0.944481,3.27002,-0.437079
1510483488,2.86993,-2.81347,0.382287,-1.90969,-2.14313,-1.14809,3.0434,0.0652118
1510483491,2.76624,-2.89113,0.283628,-2.03052,-2.31547,-1.35713,2.45995,0.355874
1510483494,2.76073,-3.04858,0.627706,-1.86505,-2.19887,-1.15206,1.80052,0.5337
1510483497,2.36116,-3.00851,0.639238,-1.89437,-2.44607,-1.19176,2.81867,0.177474
1510483501,2.59517,-2.81763,0.62853,-1.9916,-2.32202,-1.13194,2.93819,0.518785
1510483503,2.81433,-2.87677,0.414154,-1.8664,-2.38673,-1.43183,3.24868,0.666046
1510483506,2.92995,-2.78749,0.487015,-1.90262,-2.48057,-1.63224,2.54887,0.807413
1510483509,2.52825,-2.90559,0.85151,-2.15977,-2.38344,-1.36075,2.44313,1.21288
1510483512,2.49375,-2.90181,0.600237,-1.5233,-2.65903,-1.31975,1.47727,1.82736
1510483515,2.716,-2.63974,0.83384,-1.21182,-2.53865,-1.41996,1.608,1.13617
1510483518,2.34466,-2.81156,0.835474,-0.98395,-2.47735,-1.55424,2.64212,0.901885
1510483521,2.39718,-2.65233,0.635918,-1.09955,-2.77729,-1.57975,2.53884,1.00276
1510483524,2.19413,-2.83002,0.0503105,-1.53385,-2.66985,-1.69424,3.09056,1.24079
1510483527,2.31724,-2.70243,-0.400935,-1.36952,-2.73635,-1.74725,1.95206,1.44479
1510483531,2.58335,-2.66498,-0.184578,-1.5747,-2.74223,-1.88351,2.20053,1.70394
1510483533,2.40662,-2.88896,-0.356411,-1.88642,-2.60935,-1.88312,2.01069,1.95088
1510483536,2.0464,-2.97786,-0.406147,-1.5713,-2.77556,-1.78322,2.13831,1.0908
1510483539,1.91846,-2.87041,-0.333912,-1.93294,-2.78263,-1.68824,3.00298,0.91096
1510483542,2.01496,-2.66101,-0.203899,-1.81731,-2.73653,-1.80821,3.39629,0.577324
1510483545,1.60208,-2.88404,0.00370311,-1.58657,-2.6629,-1.77699,3.06211,1.14554
1510483548,1.95329,-2.65347,-0.166741,-1.64678,-2.84371,-2.11452,2.54035,1.34802
1510483551,1.98502,-2.54727,-0.152445,-1.64186,-2.88549,-2.02863,1.64519,1.40143
1510483554,1.53471,-3.03191,-0.202526,-1.63141,-2.48114,-2.04777,1.58069,1.35405
1510483557,1.71185,-2.75651,-0.24876,-1.60145,-2.62061,-1.87557,1.89156,1.3126
1510483561,1.61132,-2.7504,-0.0471442,-1.81855,-2.19717,-1.73165,2.38006,1.41588
1510483563,1.66207,-2.66847,0.125231,-1.61686,-2.41191,-1.86573,3.16061,0.665482
1510483566,2.08882,-2.36941,-0.0251995,-1.7214,-2.53873,-1.83705,2.52638,0.348164
1510483569,1.73347,-2.79782,0.0491081,-1.71134,-2.50498,-1.93909,2.06458,1.0884
1510483572,1.7971,-2.78712,0.554104,-1.49665,-2.64059,-1.81685,1.73196,0.751053
1510483575,1.74617,-2.93141,0.523622,-1.59583,-2.66471,-2.02101,1.98306,0.392828
1510483578,1.71581,-2.99919,-0.0419771,-1.85704,-2.82162,-2.19492,3.07342,0.0341881
1510483581,1.63681,-3.08378,0.289298,-1.78146,-2.91311,-1.9349,2.13036,0.363718
1510483584,1.87499,-2.86938,0.66663,-1.51723,-2.8794,-1.74389,2.80262,-0.285604
1510483587,1.93595,-2.89437,0.342283,-1.55915,-2.63147,-1.61308,2.45763,0.256204
1510483591,2.01732,-3.00199,0.54726,-1.66205,-2.61255,-1.5243,2.00306,0.601393
1510483593,2.31766,-2.66276,0.218108,-1.67385,-2.53935,-1.50798,2.25888,0.766588
1510483596,2.28609,-2.78801,0.362923,-1.58593,-2.66836,-1.70553,2.83994,0.530949
1510483599,2.47271,-2.70559,0.10285,-1.56765,-2.44746,-1.47039,3.35532,0.0578904
1510483602,2.15478,-2.76576,0.712467,-1.06866,-2.41423,-1.59824,2.56345,0.139509
1510483605,2.16156,-2.71834,0.361865,-0.925249,-2.5816,-1.67646,1.7884,0.822287
1510483608,2.11266,-2.50424,0.84953,-0.521165,-2.55756,-1.64376,1.57992,0.735055
1510483611,2.20111,-2.37092,0.905784,-0.579165,-2.58496,-1.78331,2.40983,0.359589
1510483614,2.23946,-2.22591,0.495264,-0.711076,-2.36233,-1.83632,3.08638,0.569406
1510483617,2.0527,-2.42597,-0.14164,-0.9754,-2.22261,-1.94939,2.93234,1.58065
1510483621,1.99016,-2.40388,-0.126588,-1.27126,-2.28988,-1.99965,2.16401,2.00491
1510483623,1.95744,-2.49902,-0.260663,-1.43931,-2.27094,-1.81751,3.0222,1.14208
1510483626,2.28328,-2.33102,0.20793,-1.1119,-2.32205,-1.77977,3.71806,0.600908
1510483629,2.0035,-2.37918,0.27419,-1.42253,-2.19855,-1.94917,2.67014,1.29414
1510483632,1.77201,-2.55393,-0.282756,-1.35321,-2.2169,-1.85496,1.78049,1.58917
1510483635,1.89543,-2.46742,-0.25642,-1.70205,-2.4719,-1.89907,2.57666,1.37601
1510483638,1.73247,-2.46407,-0.388116,-1.41023,-2.50572,-1.90028,3.20833,0.199865
1510483641,2.09827,-2.50803,-0.198351,-1.32567,-2.39928,-1.97388,1.80737,1.58347
1510483644,2.03226,-2.38139,0.0558177,-1.33778,-2.45318,-1.78963,1.92606,1.3646
1510483647,1.77139,-2.60711,-0.204397,-1.54726,-2.56097,-1.90027,2.34842,0.822302
1510483651,1.56606,-2.50077,-0.257129,-1.44018,-2.2863,-1.85977,3.09236,0.202122
1510483653,1.71246,-2.61237,-0.22585,-1.33857,-2.24995,-1.89594,2.5516,0.588652
1510483656,1.44702,-2.65173,-0.0945174,-1.55998,-2.39776,-1.90729,1.53531,1.07918
1510483659,1.69066,-2.23987,-0.450569,-1.50612,-2.5678,-2.10791,2.69051,0.418779
1510483662,1.71259,-2.29633,-0.51567,-1.57703,-2.71246,-2.14195,3.13144,0.248257
1510483665,1.16241,-2.7941,-0.201241,-1.69289,-2.50195,-1.89801,2.48551,1.14226
1510483668,1.66527,-2.39201,-0.300982,-1.73479,-2.56145,-2.28986,2.28714,1.46133
1510483671,1.69651,-2.5798,0.0638581,-1.68035,-2.75846,-2.06165,3.59549,0.197503
1510483674,1.37549,-2.60454,-0.107509,-1.56841,-2.65039,-1.94195,3.52693,0.245509
1510483677,1.19447,-2.54025,-0.253846,-1.40353,-2.87215,-2.27302,2.42431,0.834877
1510483681,0.985409,-2.65772,-0.217,-1.56453,-2.89854,-2.1031,2.02474,1.30501
1510483683,0.947381,-2.72265,-0.391452,-1.54845,-2.79901,-2.21022,3.48309,1.18071
1510483686,1.2503,-2.79499,-0.0563796,-1.54977,-2.68561,-1.9978,3.0265,1.09155
1510483689,1.34937,-2.54986,0.219343,-1.48488,-2.74345,-2.02682,1.94543,1.47959
1510483692,1.69283,-2.35149,0.800637,-1.4797,-2.67549,-2.1582,3.06849,1.28789
1510483695,1.88679,-2.16924,0.376934,-1.46363,-2.42678,-2.10536,3.45824,0.799708
1510483698,1.62238,-1.74835,0.192389,-1.08078,-2.42104,-1.98821,2.20083,1.02031
1510483701,1.31677,-1.94858,0.953351,-0.924644,-2.32715,-1.87022,2.56894,0.530731
1510483704,1.4934,-1.87967,0.759703,-1.13121,-2.51605,-2.19637,2.87095,-0.124206
1510483707,1.33301,-1.913,0.0813796,-1.26324,-2.46967,-2.18875,3.17866,0.135735
1510483711,1.50374,-1.8884,0.370354,-1.6591,-2.23724,-1.65952,2.75142,0.660335
1510483713,1.17872,-1.98938,0.161933,-1.18804,-2.18916,-1.8565,2.21008,0.785948
1510483716,1.33484,-1.90078,0.291129,-1.4927,-2.059,-1.63461,3.41572,0.441027
1510483719,1.20494,-2.03796,0.14026,-1.61803,-1.91675,-1.63522,3.65189,0.139541
1510483722,1.75601,-1.85028,-0.00803293,-1.61192,-2.0906,-2.18461,2.32707,1.05127
1510483725,2.06238,-1.61166,-0.156969,-1.47701,-2.3052,-2.14385,2.95476,0.826983
1510483728,1.98765,-1.75387,0.0401851,-1.77768,-2.18185,-2.20304,3.66369,0.17289
1510483731,1.72129,-1.8188,0.0469972,-1.62884,-2.20752,-1.81973,1.86595,0.804185
1510483734,1.48524,-2.05348,0.150065,-1.57846,-1.91204,-1.92799,2.62898,1.09333
1510483737,1.38968,-2.27173,0.0124678,-1.6066,-2.02715,-1.86022,3.41738,-0.0112462
1510483741,1.55798,-2.06233,0.127395,-1.69858,-2.28195,-2.14741,3.48349,-0.36999
1510483743,1.86154,-2.04006,-0.0298472,-1.74379,-2.19397,-1.94494,2.10544,0.0784619
1510483746,1.61579,-2.21416,-0.284615,-1.74496,-2.05606,-1.96983,2.21369,0.44968
1510483749,1.41802,-2.34888,0.0684746,-1.78782,-1.82217,-1.97992,3.59707,-0.0179375
1510483752,1.52658,-2.38918,-0.0471753,-1.82646,-1.87033,-1.73029,2.27605,0.677561
1510483755,1.27799,-2.4001,0.265221,-1.56554,-1.95296,-1.8465,2.26159,0.648263
1510483758,1.54298,-1.9544,0.120843,-1.43861,-2.14966,-1.89869,3.48435,0.0680009
1510483761,1.5738,-1.78232,0.269282,-1.4799,-2.23759,-2.26082,2.33051,1.42105
1510483764,1.04276,-2.14544,0.0133958,-1.51491,-2.09932,-2.33973,1.95916,1.1357
1510483767,1.09731,-2.23343,0.0205377,-1.45595,-2.16243,-2.36032,3.48781,0.666087
1510483771,0.930343,-2.22542,-0.312799,-1.38155,-2.17,-1.94583,3.61338,0.810336
1510483773,0.590988,-2.16808,-0.0251147,-1.13873,-2.39802,-2.33636,2.18905,1.52254
1510483776,0.899484,-2.04409,-0.0289634,-1.00876,-2.42851,-2.34307,3.12581,1.0028
1510483779,1.1801,-2.17726,-0.249515,-1.22499,-2.32567,-2.2711,3.25992,0.67943
1510483782,0.820485,-2.24526,-0.490732,-1.34928,-2.14742,-2.3155,2.40109,1.32757
1510483785,1.00014,-1.91619,-0.20684,-1.21554,-2.10289,-2.32164,2.01669,1.77064
1510483788,1.09303,-1.82745,-0.00774464,-1.14517,-2.09798,-2.06555,2.9621,0.771962
1510483791,0.941031,-1.45767,0.66979,-1.01289,-2.06436,-1.87844,1.38018,0.989264
1510483794,0.631986,-1.80435,1.11631,-0.911367,-1.76472,-1.52405,1.72712,0.804674
1510483797,0.632166,-1.85285,1.37957,-0.953528,-2.1515,-2.16054,2.62765,0.615942
1510483801,0.607523,-1.77169,0.920564,-1.30177,-1.81918,-2.00212,3.85847,0.759328
1510483803,0.586158,-1.82884,0.504848,-1.37875,-1.85901,-2.30119,2.3781,1.44122
1510483806,0.623325,-2.14935,1.22792,-1.59788,-1.72744,-2.29058,2.19513,1.43237
1510483809,0.753178,-1.77068,0.697836,-1.64069,-1.7698,-2.1336,3.87081,0.467474
1510483812,0.583271,-1.85005,1.10787,-1.5374,-2.01209,-2.2267,2.24138,1.19871
1510483815,0.843632,-1.90802,1.14079,-1.34623,-1.742,-2.15779,2.71151,0.631397
1510483818,0.865092,-1.92501,0.926145,-1.3484,-1.73677,-2.10012,3.48221,0.501039
1510483821,1.10635,-1.96619,0.766311,-1.36443,-1.79194,-2.13067,1.78232,0.932365
1510483824,1.46651,-1.82426,0.878629,-1.4174,-1.84983,-2.18148,2.71058,1.06882
1510483827,1.18359,-1.73189,0.709177,-1.30008,-2.03996,-2.3621,3.54763,0.264361
1510483831,1.35669,-1.86092,0.290699,-1.39487,-1.93445,-1.99248,2.97673,0.269111
1510483833,1.30726,-1.99372,0.585733,-1.3582,-1.74316,-2.11206,2.36865,1.03866
1510483836,1.35654,-1.83273,0.724246,-1.46288,-2.04431,-2.15073,3.42788,0.215277
1510483839,1.17097,-2.09804,0.98857,-1.67413,-1.92242,-2.21385,3.24415,0.498122
1510483842,1.236,-1.84381,0.354527,-1.3912,-1.94591,-2.42844,1.71373,1.09742
1510483845,1.56869,-2.01099,0.241453,-1.32777,-1.99532,-2.21492,3.15092,-0.134621
1510483849,1.48051,-1.92586,0.554743,-1.53881,-1.9876,-2.13756,3.30689,-0.0897516
1510483851,1.2666,-1.94973,0.695718,-1.69242,-1.92974,-2.27417,2.33294,0.773763
1510483854,0.820731,-2.1242,0.44048,-1.41361,-1.72819,-2.1917,2.42736,0.061009
1510483857,1.28211,-1.82916,0.363314,-1.60251,-1.87696,-1.85158,3.40934,-0.117615
1510483861,1.3642,-1.7434,0.359679,-1.48182,-1.76787,-2.0814,2.14876,0.602238
1510483864,1.24814,-1.86351,0.795493,-1.29892,-1.87631,-2.50712,2.74567,0.692651
1510483867,1.1221,-1.73985,0.273271,-1.50286,-1.91503,-1.94212,3.66225,-0.186413
