Timestamp,B1_H_L,B1_H_R,B1_V_L,B1_V_R,B2_H_L,B2_H_R,B2_V_L,B2_V_R
1510484665,-0.748225,-1.50694,0.647877,-0.0570481,9.85914e-05,-0.260707,1.75089,-0.9132
1510484668,-1.0887,-1.48306,1.20091,-0.101169,0.113055,-0.155762,1.16086,-0.721715
1510484671,-1.29037,-1.47525,1.36084,0.265444,0.143103,-0.0686053,0.0854252,-0.214248
1510484674,-1.38737,-1.74014,1.25036,0.102952,0.181164,-0.140086,0.235926,-0.687987
1510484677,-1.28402,-1.6443,1.36325,0.306989,0.265137,-0.0790658,1.2603,-1.26681
1510484680,-1.60364,-1.9606,1.36472,0.055283,0.501941,0.0921197,1.25,-1.119
1510484683,-1.53974,-1.88805,1.05919,-0.160674,0.3659,-0.302083,0.246056,-0.168732
1510484686,-1.32375,-1.94374,0.965131,-0.115627,0.216036,-0.146871,0.114333,-0.414678
1510484689,-1.29131,-1.81212,0.746813,0.218332,0.205564,-0.31412,0.971006,-0.481099
1510484691,-1.03833,-1.9661,0.981459,0.0638019,0.630144,-0.214611,0.528762,-0.226448
1510484695,-1.04273,-1.94956,1.38005,0.111487,0.682531,-0.310624,0.0117749,0.0742875
1510484698,-0.476159,-1.80081,1.55506,0.0322869,0.467884,-0.334653,-0.0734556,0.401516
1510484701,-1.04494,-1.94839,0.899692,-0.00188984,0.664564,-0.413385,0.713714,-0.494006
1510484704,-1.14187,-2.20443,1.30572,0.210344,0.572624,-0.392708,1.08042,-0.817206
1510484707,-1.11796,-2.01456,1.57267,-0.123618,0.558998,-0.535553,0.0228481,-0.36395
1510484710,-0.792216,-2.31856,1.37443,0.161226,0.772999,-0.478971,-0.0075028,-0.125896
1510484713,-1.17277,-2.53998,1.59586,-0.151907,0.564864,-0.56263,0.661109,-0.854883
1510484716,-0.441964,-2.23688,0.992349,0.0273676,0.183067,-0.841174,1.30862,-0.821351
1510484719,-0.584141,-2.46354,1.21894,0.0499634,0.524929,-0.61113,0.727535,-0.73322
1510484721,-0.66858,-2.41639,1.26697,0.175173,0.467152,-0.619091,-0.0686666,-0.526678
1510484725,-0.155559,-2.00001,1.42469,0.0974735,0.272615,-0.541461,0.0513713,-0.59138
1510484728,0.279413,-1.51689,1.525,0.0439183,-0.412738,-1.10369,1.21778,-1.24246
1510484731,0.181268,-1.26786,1.59938,0.102273,-0.112571,-1.02389,1.37286,-1.2235
1510484734,0.210654,-1.23068,1.41055,0.0624224,-0.0932677,-1.19836,0.401875,-1.13479
1510484737,0.126644,-1.44277,1.14403,-0.258973,-0.103257,-1.09683,-0.171141,-0.398625
1510484740,0.0749787,-1.51505,1.36765,-0.167359,-0.275825,-1.38932,0.45723,0.0137552
1510484743,0.538071,-0.895471,1.34911,-0.348967,-0.742693,-2.03791,1.17099,-0.689739
1510484746,1.16241,-0.623993,1.24162,0.00829023,-1.0262,-2.06981,1.22788,-0.383976
1510484749,0.602278,-0.953469,1.18238,0.0750979,-1.24501,-2.20706,0.367008,-0.297629
1510484751,0.7399,-0.925763,1.51974,-0.00174343,-1.14124,-2.21586,0.367957,-0.0778623
1510484755,0.747719,-1.03572,1.24756,-0.00437149,-1.28864,-2.38,0.0305873,-0.550165
1510484758,0.530587,-0.875418,1.26769,-0.116814,-1.09718,-2.32812,1.19686,-0.447508
1510484761,0.815705,-0.690615,1.2788,0.0415089,-1.28965,-2.26283,0.890112,-0.347578
1510484764,0.888108,-0.275986,1.5969,0.0160616,-1.38803,-1.98836,-0.0677491,0.302051
1510484767,0.635269,-0.491712,1.53095,-0.171224,-0.826789,-1.59693,-0.330406,0.458877
1510484770,0.820555,-0.269683,1.69358,-0.0307935,-1.04992,-2.13574,0.567003,0.148058
1510484773,0.874859,-0.289887,1.25562,0.0183945,-1.0938,-1.92714,1.15393,-0.415199
1510484776,0.8708,-0.426333,1.38575,0.291784,-1.29808,-1.94208,0.854516,-0.0118763
1510484779,0.560045,-0.681938,1.3573,0.0559783,-1.2095,-2.21266,-0.209883,0.274012
1510484781,0.573156,-0.682867,1.50914,-0.0454974,-1.09454,-1.85843,0.461727,-0.120514
1510484785,0.329591,-0.859681,1.14819,-0.316879,-0.912197,-1.9257,0.617916,-0.137658
1510484788,0.583702,-0.888443,1.45251,0.168186,-1.01336,-1.99572,0.936962,-0.161621
1510484791,0.2903,-1.17594,1.56028,0.31427,-0.886152,-1.91961,0.044478,0.404202
1510484794,0.428658,-1.18282,1.56058,0.524234,-0.951095,-1.95737,-0.494708,0.710813
1510484797,0.901738,-0.991253,1.73718,-0.0925002,-0.864278,-2.20671,-0.179051,0.668325
1510484800,0.611434,-1.14421,1.62998,-0.127686,-0.781545,-1.97885,0.387681,0.181012
1510484803,0.669596,-1.47925,1.82771,-0.264278,-0.623298,-1.84524,0.569092,-0.159774
1510484806,0.414078,-1.40202,1.40359,0.123153,-0.677642,-1.92787,0.116545,0.342861
1510484809,0.504383,-1.36908,1.69136,-0.335471,-0.601563,-1.80514,-0.447993,0.368699
1510484811,0.732554,-1.16097,1.17809,-0.336113,-0.684576,-2.00481,1.08118,-0.705654
1510484815,0.474167,-0.524444,1.64959,-0.0621024,-1.22664,-1.65066,0.505857,-0.81822
1510484818,-0.358913,-0.987183,1.711,-0.0249803,-0.812808,-1.4424,0.757328,-1.17161
1510484821,-0.113768,-1.11271,2.39786,0.222821,-0.603396,-1.02074,0.134869,-0.809513
1510484824,-0.0923346,-0.985356,1.9931,-0.062308,-0.659247,-1.04211,-0.498952,-0.0621333
1510484827,-0.40441,-1.19067,1.39351,0.0282466,-0.789356,-0.852759,0.157651,-0.63305
1510484830,0.121171,-1.23742,0.683093,-1.23945,-0.66757,-1.05216,2.04272,-0.223509
1510484833,0.0424541,-1.64705,1.00937,-1.00504,-0.209453,-1.04661,1.226,0.66754
1510484836,0.0142558,-1.6753,0.816,-1.04944,-0.605196,-1.66581,-0.0270691,0.81156
1510484839,0.0451097,-1.90879,0.88743,-0.99174,-0.591747,-1.56376,0.53961,0.408753
1510484841,0.2695,-1.8261,0.684447,-1.08216,-0.580415,-1.60873,0.893716,0.751348
1510484845,0.327748,-1.85184,0.794161,-1.4228,-0.535648,-1.68108,0.577598,0.941718
1510484848,0.219981,-1.60417,0.852584,-1.2537,-0.525267,-1.54557,0.372553,1.30748
1510484851,-0.0217564,-1.52312,0.47564,-1.02492,-0.536311,-1.41373,1.17221,0.756772
1510484854,0.0214078,-1.63258,0.510722,-0.913144,-0.363866,-1.37921,1.0512,1.03532
1510484857,-0.0241397,-1.53323,0.916886,-0.845145,-0.262179,-1.23343,0.167001,1.54369
1510484860,0.361081,-1.20338,0.76118,-1.09371,-0.416392,-1.1232,0.973386,1.25931
1510484863,0.419808,-1.11781,0.868662,-0.99515,-0.559844,-1.07306,1.50114,0.761308
1510484866,-0.135576,-1.34692,1.01922,-0.873677,-0.184475,-1.20935,0.729042,1.08001
1510484869,-0.189155,-1.20254,0.349907,-0.68658,-0.100983,-1.03356,0.165288,1.80508
1510484871,0.17258,-0.988035,0.16546,-0.675163,-0.377713,-1.19882,1.58494,0.671306
1510484875,-0.561648,-1.42424,0.330273,-1.03504,-0.581425,-1.15033,1.91922,0.469689
1510484878,-0.503797,-1.62468,0.0619477,-0.796066,-0.453385,-1.12589,1.01823,1.00534
1510484881,-0.294602,-1.22641,0.375452,-0.785714,-0.385543,-0.95148,0.365057,1.38548
1510484884,-0.479205,-1.3637,0.491173,-0.700582,-0.359255,-1.08216,0.242558,0.918027
1510484887,-0.573473,-1.224,0.61209,-0.373116,-0.145524,-0.712691,0.617936,0.24085
1510484890,-0.653609,-1.28978,0.850875,-0.446557,-0.197698,-0.539305,1.67122,-0.319413
1510484893,-0.371899,-1.30543,0.632793,-0.57397,-0.210771,-0.670772,1.08717,-0.107447
1510484896,-0.726099,-1.36623,1.37298,-0.883384,-0.368324,-0.878656,0.593254,0.225061
1510484899,-0.817286,-1.48684,1.47362,-0.455173,-0.497434,-1.14421,0.46545,0.479528
1510484901,-0.777482,-1.58962,0.913897,-0.368105,-0.35887,-0.778443,0.639703,0.0549694
1510484905,-0.733082,-1.41271,1.52532,0.307671,-0.608006,-1.19276,-0.286129,-0.420704
1510484908,-0.625458,-1.3042,1.32923,0.324773,-0.507276,-0.942807,0.39352,-0.21805
1510484911,-0.24941,-1.07372,0.931635,0.420435,-0.567788,-1.06632,0.684988,-0.371199
1510484914,-0.376517,-0.959564,1.70159,0.175673,-0.515318,-1.1769,0.183868,0.401949
1510484917,-0.41288,-1.08549,1.53463,0.149457,-0.36705,-1.32489,0.0742387,0.857741
1510484920,0.0463729,-1.15736,1.49888,0.566691,-0.54093,-1.32279,-0.424838,0.334296
1510484923,-0.160809,-0.891396,2.19348,1.0163,-0.568001,-1.28507,0.0520155,-0.43861
1510484926,0.0478314,-1.00397,2.35295,1.02774,-0.587229,-1.03838,0.711604,-0.600128
1510484929,-0.0676005,-0.974027,2.37458,0.999605,-0.474543,-1.01197,0.152308,-0.181276
1510484931,-0.0901068,-1.10943,1.96912,0.745911,-0.645678,-1.15057,-0.847836,0.592051
1510484935,-0.347477,-1.16915,2.57674,1.11876,-0.268846,-0.907819,-0.924125,0.415236
1510484938,-0.164325,-0.734633,2.1461,1.33316,-0.493978,-0.885386,-1.65845,0.334995
1510484941,-0.278318,-1.10221,2.22062,1.04529,-0.434582,-0.874175,-0.803549,-0.148949
1510484944,-0.366835,-0.966477,2.27282,0.895951,-0.517646,-1.01883,0.219088,-0.877918
1510484947,-0.362144,-1.18538,2.37307,1.07517,-0.725111,-1.12066,-0.0728041,-0.849519
1510484950,-0.564603,-1.17774,2.00979,1.03998,-0.652527,-0.874356,-1.08563,-0.26727
1510484953,-0.661897,-1.43602,2.0264,0.902615,-0.637595,-0.861548,-1.20266,-0.225056
1510484956,-0.431606,-0.73737,2.17803,0.729147,-0.831727,-1.05899,-1.03371,-0.261758
1510484959,-0.254551,-0.681417,1.70308,1.18503,-0.417341,-0.666179,-0.212037,-0.169968
1510484961,-0.279319,-0.522412,1.67424,0.937154,-0.686769,-0.928036,0.23996,-0.658518
1510484965,0.0716951,-0.454173,1.96767,0.772229,-0.590348,-1.01292,-0.0258055,-1.08344
1510484968,-0.049129,-0.49545,1.78751,0.86326,-0.488869,-0.873556,-0.230135,-0.402452
1510484971,-0.574874,-0.628145,1.8887,0.811358,-0.465331,-0.782131,-1.50951,-0.0635721
1510484974,-0.579353,-0.493135,1.7799,0.792368,-0.392771,-0.646176,-0.419357,-0.759159
1510484977,-0.862646,-0.39659,1.7643,0.533255,-0.526303,-0.941972,0.619597,-1.16403
1510484980,-0.712162,-0.595388,1.64136,0.27957,-0.614627,-0.654991,0.397887,-1.43879
1510484983,-0.843692,-0.641007,1.48322,0.319599,-0.462935,-0.794385,-0.961572,-0.371525
1510484986,-0.804454,-0.465385,1.36108,0.328338,-0.198961,-0.649273,-0.673422,-0.904962
1510484989,-0.898178,-0.642398,1.8308,0.389359,-0.0466658,-0.575934,0.00953083,-1.26364
1510484991,-0.807182,-0.400805,2.09505,0.44903,-0.274446,-0.624664,-0.274996,-1.09934
1510484995,-0.508361,-0.954271,1.43522,0.00651139,-0.116194,-0.752354,0.360425,-0.479005
1510484998,-0.717075,-1.13176,1.56329,-0.271779,-0.0279718,-0.926551,-0.2115,0.499227
1510485001,-0.478253,-1.23475,1.19776,-0.325541,-0.121512,-0.873586,-0.315115,0.350337
1510485004,-0.80603,-1.54801,1.56831,-0.482711,-0.224703,-0.748709,0.818113,-0.469737
1510485007,-0.823647,-1.47728,1.98951,-0.306878,-0.25418,-1.00667,0.757046,-0.378005
1510485010,-0.933064,-1.71519,2.17573,-0.358463,-0.463779,-0.877219,-0.0224741,0.372335
1510485013,-0.839421,-1.68197,2.47698,-0.099314,-0.177302,-0.927054,-0.104303,0.412647
1510485016,-0.494887,-1.21399,2.2301,0.158845,-0.234462,-0.817049,0.856665,-0.509499
1510485019,-0.423517,-1.51812,1.6542,-0.190472,-0.118229,-0.874395,0.636621,-0.510771
1510485021,-0.42814,-1.33342,1.80587,-0.220422,-0.31826,-1.09078,0.251445,0.348469
1510485025,0.0673946,-1.47327,2.26554,-0.370242,-0.0630518,-0.799684,-0.00884599,-0.0511667
1510485028,-0.181654,-1.23607,1.69156,-0.468811,-0.0805463,-0.824616,0.65347,-1.01695
1510485031,-0.0600821,-1.18828,1.89983,-0.320085,-0.0883015,-0.752079,1.20394,-1.13254
1510485034,0.102801,-1.43469,1.18439,0.00306748,-0.0461513,-0.573588,-0.0180838,-0.628812
1510485037,0.616393,-1.0124,1.81453,-0.0295768,-0.198835,-0.903451,-0.452745,-0.243474
1510485040,0.223296,-1.376,2.03157,0.0643301,0.172109,-0.755215,0.0251054,-0.259083
1510485043,0.215359,-1.47181,1.60767,-0.252417,-0.127832,-1.05524,0.454126,-0.505622
1510485046,0.206749,-1.4094,1.3724,-0.316434,-0.137252,-1.22223,1.02483,-0.882242
1510485049,0.266469,-1.60144,1.47223,-0.152676,-0.115021,-0.926805,1.11559,-1.34533
1510485051,-0.0717039,-1.48953,1.69022,-0.0529593,-0.0573944,-0.835163,-0.248462,-0.257285
1510485055,0.458059,-1.41816,1.24029,-0.153403,-0.0136867,-0.808238,-0.264888,-0.198218
1510485058,0.127052,-1.19227,1.75355,-0.0162396,-0.135189,-1.0659,0.73581,-1.139
1510485061,0.192192,-1.20461,1.18057,-0.161347,-0.0189593,-0.674437,0.94758,-0.663617
1510485064,0.291235,-1.35907,1.68488,0.132238,-0.190051,-0.874951,0.541501,-0.312615
1510485067,0.0085811,-1.32764,2.02272,-0.0988391,-0.165288,-0.784807,-0.325989,0.0346927
1510485070,-0.165543,-1.30626,1.86465,-0.101465,-0.443278,-0.903353,-0.00360657,-0.405748
1510485073,-0.121012,-1.35647,1.50221,-0.109861,-0.121768,-0.731187,0.638581,-0.0371553
1510485076,-0.429108,-1.72685,1.42532,0.0825189,0.184699,-0.489654,1.04463,-0.260415
1510485079,-0.220358,-1.3175,1.0413,-0.015382,-0.213784,-0.690532,0.756933,-0.422027
1510485081,-0.164408,-1.17246,1.40372,0.60861,-0.172829,-0.698918,-0.295782,0.204042
1510485085,-0.442284,-1.48101,1.01473,-0.0729984,0.0160926,-0.654731,-0.312905,0.6019
1510485088,-0.398822,-1.43354,1.3203,0.0129025,-0.153653,-0.657353,-0.528189,0.517026
1510485091,-0.412259,-1.37353,1.32807,-0.362177,0.129043,-0.554342,0.127463,0.190468
1510485094,-0.407139,-1.35431,1.51658,-0.148019,0.147088,-0.802078,0.805853,-0.114267
1510485097,-0.199984,-1.03281,1.72361,0.134116,-0.0811748,-1.07842,0.422163,-0.00135117
1510485100,-0.764269,-1.57989,1.79046,-0.0571508,0.0450287,-0.762295,-0.0788707,-0.0598611
1510485103,-0.772269,-1.54376,1.42202,0.0508992,0.0699976,-0.774142,-0.337815,0.446099
1510485106,-0.602596,-1.34208,1.30811,0.243058,-0.0800513,-0.827644,-0.748079,0.773754
1510485109,-0.434028,-1.77262,1.80268,0.0264661,-0.196217,-0.908412,-0.0929916,-0.046041
1510485111,-0.342188,-1.4271,1.64009,-0.0759232,-0.216103,-1.08204,0.312493,-0.830466
1510485115,-0.634757,-1.61594,1.35624,-0.0853212,-0.0222788,-0.550169,0.969881,-1.05933
1510485118,-0.573976,-1.64433,1.8966,-0.194453,-0.137248,-0.663135,0.686076,-0.403256
1510485121,-0.397702,-1.42817,1.52882,-0.00684123,-0.0788385,-0.876284,0.0255159,0.0295391
1510485124,-0.204241,-1.35525,1.73831,-0.217375,-0.665343,-1.25542,-0.355044,0.706437
1510485127,-0.511878,-1.658,2.20482,-0.329981,-0.523593,-1.44053,-0.227999,0.0518466
1510485130,-0.0995262,-1.3607,1.95223,0.137479,-0.353399,-1.01811,0.301497,-0.56573
1510485133,-0.124852,-1.45017,1.65528,-0.165432,-0.153704,-1.09814,1.07289,-0.500755
1510485136,-0.166514,-1.34569,2.00078,-0.0703396,-0.47032,-0.879157,-0.209277,0.300101
1510485139,0.113411,-1.21363,1.58314,-0.161264,-0.228417,-0.853195,-0.39772,0.154917
1510485141,0.0977816,-0.972392,1.59802,-0.179484,-0.445001,-1.1451,1.00251,-0.68629
1510485145,0.198861,-0.815137,1.79688,0.184027,-0.327663,-0.728066,0.663089,-1.00605
1510485148,0.328296,-1.1194,2.07991,0.145672,-0.40353,-0.901748,0.521213,-0.143643
1510485151,0.555082,-0.86935,1.80184,-0.11314,-0.272895,-0.988778,-0.440749,0.200187
1510485154,0.381855,-1.25766,1.58687,-0.0232422,-0.161065,-0.680356,0.194931,-0.285774
1510485157,0.681391,-0.672055,1.85096,0.284276,-0.12738,-1.1291,0.422358,-1.1145
1510485160,0.319353,-0.92687,1.65463,0.0268064,-0.19135,-1.23885,0.263837,-1.07848
1510485163,0.121562,-0.803685,1.50948,-0.00546536,-0.194927,-1.10291,0.0155105,0.116196
1510485166,0.0727277,-0.978423,1.91779,-0.0825028,-0.157113,-0.993306,-0.66503,0.541807
1510485169,0.168763,-0.584485,1.88925,-0.167889,-0.0759765,-0.907794,0.00829464,0.126919
1510485171,0.036124,-0.938625,1.84606,0.193138,0.0100059,-0.943011,0.63525,-0.488837
1510485175,0.023556,-1.23543,1.96196,0.096314,-0.17283,-0.847296,0.759527,-0.223634
1510485178,0.221219,-0.964013,1.69339,0.00641924,0.0259889,-0.702986,0.504692,-0.229799
1510485181,0.392012,-0.988319,2.06927,-0.223422,-0.0316753,-0.839715,0.201166,-0.159491
1510485184,0.460311,-0.838307,1.99944,0.151069,-0.0824836,-0.981008,-0.116273,0.424624
1510485187,0.156029,-0.999401,1.86178,0.198935,0.0822424,-0.789172,-0.346082,0.381708
1510485190,0.0354676,-1.14546,1.79929,0.11474,-0.0157287,-0.91228,-0.00762664,-0.634572
1510485193,0.0827445,-0.997101,1.49071,0.160888,-0.0898987,-0.980893,0.417653,-0.602611
1510485196,0.0449386,-1.04232,1.80691,0.30714,-0.270299,-1.06238,0.464513,-0.71242
1510485199,-0.149929,-1.08617,1.64264,0.0736137,-0.118747,-0.941324,0.43852,-0.193036
1510485201,0.0643417,-1.03588,1.39674,-0.074428,-0.0268796,-0.717741,0.236867,-0.00860735
1510485205,0.106613,-0.815601,1.75257,-0.281996,-0.235064,-0.813749,-0.244932,-0.0177357
1510485208,-0.375825,-0.975351,1.4142,-0.502565,-0.224308,-0.944007,0.474609,-0.193294
1510485211,-0.336889,-1.1906,1.29338,-0.235254,-0.11776,-0.992817,0.66406,-0.807602
1510485214,-0.368392,-1.13398,1.29232,0.000451825,0.0704774,-0.812201,0.527929,-0.768268
1510485217,-0.477576,-1.06054,1.41001,-0.343681,0.159669,-0.654365,-0.211888,-0.263647
1510485220,-0.445498,-0.980646,1.48782,-0.436625,0.0609616,-0.884034,-0.415658,-0.272873
1510485223,-0.637948,-0.9369,1.35891,-0.436931,0.0483434,-0.918875,-0.00786651,-0.601042
1510485226,-0.742946,-1.28399,1.29515,-0.412029,0.0196635,-0.612081,0.827527,-1.35198
1510485229,-0.139711,-1.15851,1.64774,-0.473,-0.152185,-0.694435,1.20219,-1.55337
1510485231,-0.297283,-1.09277,1.30218,-0.169313,0.116661,-0.799031,-0.109985,-0.0370939
1510485235,-0.300922,-1.1642,1.36248,-0.268787,-0.058839,-0.682579,-0.387122,-0.41946
1510485238,-0.0972624,-1.22091,1.32643,-0.401636,-0.155971,-0.963674,-0.163832,-0.615778
1510485241,-0.303467,-1.25511,1.43571,-0.610346,-0.310599,-1.16022,0.5329,-0.697157
1510485244,-0.198516,-1.35481,1.57437,-1.05154,-0.289014,-1.25645,1.05636,-1.20216
1510485247,-0.633398,-1.35579,1.76214,-0.852882,-0.158025,-1.12784,0.577851,-0.967215
1510485250,-0.417023,-1.48935,1.54567,-0.623665,-0.11631,-0.970634,-0.307949,-0.4949
1510485253,-0.109852,-1.35065,2.11153,-0.345008,0.0679899,-0.889702,-0.678333,-0.661602
1510485256,0.130866,-1.19469,2.01826,-0.487937,0.109887,-0.486086,-0.138651,-0.550272
1510485259,0.29315,-1.08338,2.02421,-0.32779,-0.00812901,-0.84304,0.476198,-0.971072
1510485261,0.299128,-1.09363,2.0415,-0.496806,0.113954,-0.679961,0.373424,-1.07987
1510485265,0.44549,-1.03116,1.19063,-0.354875,0.340168,-0.446565,0.928686,-1.61781
1510485268,0.566705,-1.12004,1.33584,-0.588179,0.366213,-0.295289,0.380923,-1.26538
1510485271,0.424013,-1.15577,1.37307,-0.566168,0.313379,-0.433751,-0.108925,-0.294766
1510485274,0.076833,-1.21732,2.04474,-0.578569,0.467449,-0.69651,-0.840857,0.182096
1510485277,0.020505,-1.32666,1.80779,-0.0724443,0.365934,-0.717301,-0.572395,-0.457117
1510485280,0.237892,-1.23698,1.96044,0.13201,0.185314,-0.751713,-0.132447,-0.447124
1510485283,0.124544,-1.16345,2.34015,-0.279916,0.487204,-0.483732,0.437233,-0.936328
1510485286,0.253731,-1.20152,1.85354,-0.159042,0.419464,-0.573779,1.09755,-0.54215
1510485289,0.236592,-1.16723,1.78914,0.126487,0.340142,-0.404439,0.628052,-0.716547
1510485291,0.193594,-1.48644,2.11287,0.0322175,0.213318,-0.694674,-0.613913,0.418244
1510485295,0.135664,-1.43826,2.05853,-0.254635,0.181827,-0.755803,-0.687566,0.010092
1510485298,-0.124429,-1.55682,1.71491,-0.443195,0.23564,-0.582905,-0.454864,0.0903681
1510485301,-0.0974133,-1.47135,1.55543,-0.250168,0.0895505,-0.547153,0.301991,-0.319482
1510485304,0.284737,-1.05053,1.64652,-0.256912,0.120379,-0.820012,1.02997,-0.987103
1510485307,0.0842551,-1.21957,1.78488,-0.341344,0.182659,-0.750861,0.610097,-0.732074
1510485310,0.287941,-1.35561,1.57354,-0.367404,-0.0989791,-0.602924,-0.0511019,-0.436802
1510485313,-0.112634,-1.30365,1.25274,-0.0579589,0.0888166,-0.833586,0.0176479,0.16974
1510485316,0.313019,-1.10365,1.5875,-0.276618,-0.0450097,-0.764759,0.240881,-0.191151
1510485319,0.040125,-1.18502,1.51453,-0.386159,0.00964118,-0.753889,1.13051,-0.68295
1510485321,-0.0721298,-1.34412,1.48893,-0.45393,0.164473,-0.44423,0.507091,-0.626867
1510485325,0.11881,-1.35539,1.47712,-0.448995,0.0409414,-0.986385,0.802583,-0.152894
1510485328,-0.179586,-1.34296,1.46371,-0.209511,0.365441,-0.790181,-0.161049,0.182305
1510485331,-0.132026,-1.17882,1.64369,-0.266166,0.238618,-0.746886,-0.432539,0.0357692
1510485334,-0.329439,-1.15824,1.66484,-0.244665,0.240801,-0.777159,0.108481,-0.531138
1510485337,-0.431173,-1.27086,1.71295,-0.258812,0.137621,-0.707466,0.770144,-0.723228
1510485340,-0.562812,-1.30778,1.75605,-0.532947,0.0264206,-1.08168,1.24156,-0.353136
1510485343,-0.546879,-1.33927,1.69975,-0.428065,0.048289,-0.814406,0.521827,-0.390074
1510485346,-0.245214,-1.5346,1.45979,-0.104202,0.0120538,-0.687573,-0.272867,0.064988
1510485349,-0.465131,-1.44543,1.83945,-0.220418,-0.138818,-0.812838,-0.505553,0.642019
1510485351,-0.109897,-1.42154,2.17553,-0.100122,-0.244838,-0.775539,0.829974,-0.491147
1510485355,-0.4332,-1.46852,2.35114,-0.0712604,-0.282286,-0.832401,1.14212,-0.288816
1510485358,-0.420919,-1.56771,2.22814,-0.22939,-0.119913,-0.776324,1.20895,-0.410576
1510485361,-0.153666,-1.44665,2.48562,-0.34262,0.0459933,-0.724386,0.292229,-0.0871916
1510485364,0.14268,-1.3725,2.19532,-0.381044,0.0207008,-0.560323,-0.589387,0.414766
1510485367,0.0451404,-1.17435,1.8834,0.0369357,-0.098106,-0.885994,-0.336266,0.262712
1510485370,-0.150591,-1.5243,1.75065,-0.29992,-0.43387,-0.882644,-0.0647431,-0.292454
1510485373,-0.346843,-1.50839,1.6654,-0.222671,-0.309621,-1.26379,1.11192,-0.503568
1510485376,-0.48401,-1.66614,1.95421,-0.187962,-0.135269,-0.946847,0.567879,-0.378201
1510485379,-0.200044,-1.86931,1.68314,-0.228931,-0.339147,-1.1068,-0.415501,-0.036484
1510485381,-0.0886281,-1.71172,1.66868,-0.279331,-0.316751,-1.02601,0.689676,-0.756965
1510485385,-0.0237731,-1.51584,1.73809,-0.344723,-0.243005,-0.940947,1.03641,-0.619097
1510485388,-0.328791,-1.86113,1.63899,-0.252615,-0.368201,-1.14685,1.01923,-0.971247
1510485391,-0.0792321,-1.61345,1.35456,-0.361511,-0.839898,-1.63152,0.443105,-0.400968
1510485394,-0.200843,-1.84198,1.80703,-0.363819,-0.140058,-1.04169,-0.616828,-0.619694
1510485397,-0.537309,-2.0597,2.25291,-0.257734,-0.108789,-0.729501,-0.148278,-0.222289
1510485400,-0.125253,-1.54429,1.78412,0.0293313,-0.0560353,-0.959833,0.641211,-1.52891
1510485403,-0.400001,-1.73649,1.59127,-0.00336901,0.0890469,-0.850565,0.779061,-1.39827
1510485406,-0.115502,-1.3875,1.50232,-0.0419025,-0.207839,-1.08824,0.332589,-0.640788
1510485409,0.0523417,-1.54752,1.7607,-0.180328,-0.0700301,-1.16392,-0.261901,-0.301321
1510485411,0.00437562,-1.42282,1.86724,0.0276405,-0.0148841,-1.06316,0.886468,-1.03879
1510485415,0.0393147,-1.46827,1.68078,-0.185799,-0.0385586,-0.965364,0.448879,-0.829281
1510485418,-0.537437,-1.63965,1.69111,-0.220418,-0.20352,-1.42624,0.775971,-1.04067
1510485421,-0.359323,-1.82985,1.64014,-0.196452,-0.327594,-1.52656,0.593645,-0.878757
1510485424,-0.760812,-1.84183,1.50091,-0.327024,-0.331847,-1.16186,-0.547736,0.153065
1510485427,-0.490531,-2.00809,1.26349,-0.251784,-0.259439,-1.38944,-0.685095,0.675362
1510485430,-0.273227,-1.95915,1.51862,-0.31697,-0.233645,-1.22809,0.79064,-0.0265114
