Timestamp,B1_H_L,B1_H_R,B1_V_L,B1_V_R,B2_H_L,B2_H_R,B2_V_L,B2_V_R
1510485433,-0.722054,-1.96795,1.66683,-0.104429,-0.244166,-1.26271,0.89654,-0.530028
1510485436,-0.71838,-1.98528,1.28749,-0.462804,-0.421482,-1.18028,0.533053,-0.0934858
1510485439,-0.877562,-1.95176,1.34774,-0.507956,-0.502411,-1.08262,-0.326114,0.747677
1510485441,-0.70986,-1.86158,1.01453,-0.299648,-0.453374,-1.03553,0.863965,-0.0506617
1510485445,-0.885487,-1.88602,1.67334,-0.525251,-0.287256,-1.12817,-0.300749,0.271384
1510485448,-0.62214,-1.69782,1.1075,-0.629938,-0.526035,-1.17273,0.29293,-0.100544
1510485451,-0.939536,-1.94738,1.5989,-0.314221,-0.383832,-1.04364,0.807228,-0.20777
1510485454,-0.860866,-1.93039,1.4633,-0.622207,-0.205647,-1.15703,0.849696,-0.33644
1510485457,-0.781714,-1.69612,1.12451,-0.250109,-0.221911,-1.2869,0.368911,0.0383251
1510485460,-0.642213,-1.67277,1.44088,-0.50266,0.0279828,-1.06534,-0.452397,0.35359
1510485463,0.133807,-0.63763,1.55375,-0.505912,-0.122518,-1.4535,-1.04114,-0.118153
1510485466,-0.417797,-0.905697,2.18509,-0.220258,0.41069,-1.13776,0.556299,-0.76345
1510485469,-1.06045,-1.64356,2.39489,0.0578738,0.702241,-0.872482,0.755862,-0.885064
1510485471,-0.434642,-1.22844,2.22119,-0.423648,1.00113,-0.587245,-0.94422,-0.0343976
1510485475,-0.0398116,-0.971195,2.29254,-0.033512,0.744193,-0.872024,-1.01763,0.00886253
1510485478,0.125368,-1.15753,1.63492,-0.0657437,0.484749,-1.11197,-0.203771,-0.610602
1510485481,0.30216,-1.24887,1.72516,-0.0423858,0.622139,-0.803048,0.566525,-1.20175
1510485484,0.136937,-1.15161,2.17273,-0.00300883,0.545188,-1.05079,0.863841,-0.895811
1510485487,-0.0645184,-1.39976,2.24628,0.060805,0.602678,-0.643511,0.307761,-0.301964
1510485490,0.0209645,-1.41461,2.29566,-0.0455047,0.496316,-0.660951,-0.759942,-0.110562
1510485493,0.457639,-1.29301,2.02924,0.0819892,0.428155,-0.881582,-0.557597,-0.190627
1510485496,-0.274359,-1.38217,2.37771,-0.150375,0.426412,-0.751425,-0.189573,-0.438846
1510485499,-0.184576,-1.5401,1.97799,-0.150815,0.175286,-1.40825,0.682434,-0.758865
1510485501,-0.270865,-1.61318,1.95463,-0.127006,0.0722532,-0.916609,0.230528,-0.107696
1510485505,-0.103523,-1.57299,1.83033,-0.0568371,0.0580635,-1.04204,0.744537,-0.676746
1510485508,-0.356594,-1.5527,1.77392,-0.246063,0.0437445,-0.823235,-0.042588,0.066333
1510485511,0.0975378,-1.52506,1.62027,-0.0749956,-0.0326598,-1.14164,-0.350907,0.456657
1510485514,0.304586,-1.40254,1.77528,0.062638,-0.00580831,-1.08287,-0.0568558,0.216755
1510485517,0.180686,-1.36204,1.78624,0.179492,-0.308655,-1.1219,0.553159,-0.423602
1510485520,-0.0818541,-1.34855,1.90882,0.225607,-0.174069,-1.43936,0.774506,-0.370347
1510485523,0.229766,-1.2669,1.5806,0.00742755,0.0594205,-1.37975,0.812312,-0.369431
1510485526,0.198215,-1.22582,1.95842,0.199618,-0.0922808,-1.65267,0.148926,0.143664
1510485529,0.143799,-1.12283,1.70519,-0.26984,0.27398,-1.17491,-0.26147,0.193906
1510485531,0.137302,-1.08998,1.83077,-0.100576,0.209793,-1.34589,-0.487758,0.0570321
1510485535,-0.258016,-1.51733,1.85459,0.354359,0.218176,-1.30198,-1.21292,0.987766
1510485538,-0.126601,-1.42993,1.88105,0.231413,-0.00770888,-1.38252,-0.269648,0.531942
1510485541,-0.0266553,-1.14969,1.1532,-0.0571078,0.392727,-1.27914,0.0829791,-0.234938
1510485544,-0.147161,-1.04363,1.35838,0.192309,0.149252,-1.14556,0.862586,-0.750131
1510485547,-0.593202,-1.40987,1.59448,-0.121589,0.320031,-1.10419,0.791128,-0.694152
1510485550,-0.323972,-1.19465,1.40784,0.146466,0.287165,-1.36708,0.185954,-0.64021
1510485553,-0.624119,-1.34368,1.42957,0.159757,0.267705,-1.41601,-0.452503,0.363684
1510485556,-0.129141,-1.26459,1.3631,-0.142077,0.0765822,-1.40637,-0.252427,-0.0101707
1510485559,-0.747455,-1.45597,1.6033,0.0309823,0.566702,-1.11537,0.902336,-1.05309
1510485561,-0.569952,-1.45357,1.5195,-0.194676,0.442078,-1.15766,0.0118673,-0.628961
1510485565,-0.677718,-1.61853,1.54428,-0.115336,0.341321,-1.18576,0.62524,-0.909134
1510485568,-0.311822,-1.431,1.52954,-0.239496,0.274836,-1.08302,0.142341,-0.710876
1510485571,0.0303913,-1.08796,1.5211,0.178924,0.237525,-1.08806,-0.26285,-0.51628
1510485574,-0.557452,-1.44428,1.78153,0.22854,0.391955,-1.18621,-0.0602533,-0.774069
1510485577,-0.292534,-1.34215,1.61436,0.000818106,0.359488,-1.10539,0.507839,-1.16376
1510485580,-0.230895,-1.325,1.74473,-0.0839544,0.219469,-1.33557,0.881933,-1.02915
1510485583,-0.115538,-1.33515,2.0273,0.0913526,0.0375859,-0.966584,0.462611,-1.18593
1510485586,-0.238202,-1.40641,1.70565,0.531763,0.215082,-1.0444,-0.370893,-0.244873
1510485589,-0.0760124,-1.53373,1.89749,-0.0978933,0.166368,-0.710144,-0.451848,-0.459516
1510485591,-0.213103,-0.918608,1.9448,0.0479469,0.103584,-0.915865,1.04333,-1.3553
1510485595,-0.072949,-1.00588,1.9413,-0.149057,-0.0284985,-1.02428,1.11822,-0.867545
1510485598,-0.427055,-1.56612,1.5636,0.0585453,0.0347995,-1.05423,0.497166,-0.641976
1510485601,-0.619956,-1.6726,1.8197,0.0549558,0.355073,-1.05576,0.186853,-0.156081
1510485604,-0.156278,-1.5903,2.08133,0.455706,0.485735,-1.05067,-0.539602,0.231085
1510485607,-0.44662,-1.44185,1.84999,-0.0621147,0.345219,-0.997973,-0.515929,0.206127
1510485610,-0.232256,-1.48112,1.71959,-0.152979,0.572848,-1.00656,0.650521,-0.687404
1510485613,-0.440171,-1.50951,2.1519,-0.112863,0.247499,-1.11927,0.830208,-0.657659
1510485616,-0.34461,-1.43509,2.15087,0.167057,0.201349,-0.991432,0.0186982,-0.0565993
1510485619,-0.130105,-1.24905,2.10169,-0.245529,0.294431,-1.11917,-0.60985,0.299296
1510485621,-0.0845903,-1.23257,1.71544,0.0944322,0.153794,-1.08286,0.25447,-0.359158
1510485625,0.0061522,-1.46953,1.90028,-0.346129,0.208934,-1.28655,0.136025,-0.455581
1510485628,-0.102757,-1.59359,1.89185,-0.453023,0.565566,-1.0035,1.11604,-0.706427
1510485631,-0.491756,-1.40559,1.83783,-0.321937,0.60115,-0.721904,0.427502,-0.407558
1510485634,-0.0109922,-1.29831,1.94624,-0.231919,0.0345876,-1.30108,-0.707763,0.615471
1510485637,-0.223344,-1.55754,1.65068,-0.120224,0.462197,-1.05268,-0.996107,0.270973
1510485640,0.364793,-1.24397,2.016,0.269516,0.211304,-1.13818,-0.477226,-0.320498
1510485643,-0.247597,-1.22056,1.93121,0.132737,0.218581,-0.771076,0.342684,-0.743447
1510485646,-0.00471889,-1.24119,2.02864,0.030656,0.369363,-0.73469,0.857599,-0.533572
1510485649,-0.228066,-1.18652,1.79828,0.0115556,0.340962,-0.942429,-0.22639,0.287478
1510485651,-0.222585,-1.28162,1.86708,0.0105795,0.587679,-0.927843,-0.0502549,0.21519
1510485655,-0.738596,-1.33989,1.62618,0.0943274,0.498979,-0.869297,-0.260285,-0.41851
1510485658,-0.364141,-1.42662,1.40062,-0.181502,0.37696,-0.735347,0.696272,-1.12501
1510485661,-0.474405,-1.37802,1.51447,-0.132494,0.509698,-1.06201,0.819895,-1.30069
1510485664,-0.437937,-1.3868,1.60726,-0.0149443,0.499998,-0.838875,-0.264652,-0.489244
1510485667,-0.337487,-1.26629,1.24497,0.0282349,0.396863,-0.757908,-0.938671,0.0744729
1510485670,-0.562938,-1.27673,1.37132,0.116237,0.391711,-1.04359,-0.557012,-0.786553
1510485673,-0.50213,-1.25856,2.03457,0.340262,0.686975,-0.730356,0.6066,-1.26765
1510485676,-0.431304,-1.28738,2.18574,0.42899,0.399853,-0.687464,0.372074,-0.706001
1510485679,-0.187032,-1.06465,1.87883,-0.0492155,0.665329,-0.672365,-0.73292,-0.0333786
1510485681,-0.259482,-1.12236,1.96237,0.165361,0.570566,-0.976196,-0.166557,-0.443662
1510485685,-0.0669013,-1.33549,2.32446,0.0462613,0.680271,-0.650606,-0.363524,0.0550545
1510485688,0.122304,-1.01743,2.23548,0.0846761,0.748705,-0.804177,0.131175,-0.0349891
1510485691,-0.247566,-1.04359,2.10209,-0.085771,0.457814,-1.19467,0.305653,-0.442568
1510485694,0.293235,-1.13219,1.82735,-0.0736647,0.298695,-1.24687,0.502198,-0.51903
1510485697,0.381641,-1.0161,1.04745,-0.205104,0.253221,-0.962586,0.256014,-0.473092
1510485700,0.146078,-1.23603,2.23157,-0.0573465,0.390443,-0.915261,-0.581439,-0.32465
1510485703,0.467686,-1.17878,1.75559,0.255427,0.435085,-0.815444,-0.334894,-0.235166
1510485706,0.501784,-1.1899,1.38632,-0.293025,0.390165,-1.00956,0.172473,-0.175379
1510485709,0.0525984,-1.32462,1.11981,-0.182946,0.331252,-0.749883,0.573977,-0.950907
1510485711,0.0374241,-1.28423,1.40538,-0.0450628,0.369234,-1.10222,0.0590832,-0.370753
1510485715,0.0179321,-1.56382,1.85386,0.388513,0.42174,-0.771242,-0.200492,-0.488368
1510485718,0.254956,-1.25011,1.78049,-0.00527531,0.314614,-0.9123,-0.739309,-0.293244
1510485721,0.386845,-1.14362,1.36021,0.0598106,0.215134,-1.26666,-0.538783,-0.500555
1510485724,0.460839,-1.33175,1.81854,-0.150855,0.262031,-0.896572,0.680743,-1.55797
1510485727,0.497792,-1.23353,1.92793,-0.0501977,0.376197,-1.03667,0.577696,-1.93072
1510485730,0.498692,-1.07824,1.96428,0.110864,0.339478,-0.885284,-0.173718,-1.22163
1510485733,0.426811,-0.915922,1.9165,0.282498,0.199206,-0.857081,-0.558916,-0.79643
1510485736,0.359479,-1.17293,1.86291,-0.246467,0.576352,-0.331871,0.0975558,-1.53026
1510485739,0.535447,-0.883127,1.99813,-0.143142,0.436989,-0.692295,0.666217,-1.08257
1510485741,0.488279,-0.968617,2.12068,0.0323002,0.512865,-0.566813,0.145425,-0.587433
1510485745,0.430107,-1.01237,1.97271,0.182837,0.49457,-0.624913,0.27224,-0.96201
1510485748,0.575511,-1.08813,1.56229,0.144978,0.638865,-0.643408,-0.0864438,-0.506978
1510485751,0.239668,-1.05574,1.67128,0.29596,0.716599,-0.657137,-0.27508,0.089137
1510485754,0.0411125,-1.29882,1.57147,0.24499,0.687699,-0.84822,0.571264,-0.46611
1510485757,0.146044,-1.3274,1.66985,0.103122,0.302121,-0.778306,0.787669,-0.731001
1510485760,-0.071507,-1.34858,1.50048,-0.263456,0.435387,-0.407796,-0.332144,-0.436943
1510485763,0.0625208,-1.46256,1.86098,-0.0224313,0.316584,-0.61456,-0.603762,0.277538
1510485766,-0.27119,-1.31773,1.82089,0.0790946,0.290806,-0.538449,0.116855,-0.374891
1510485769,-0.375683,-1.30903,1.74419,0.0697262,0.0900496,-0.688517,0.889367,-0.54169
1510485771,-0.319724,-1.35093,1.87208,0.124688,0.467597,-0.530706,-0.432177,0.42021
1510485775,-0.698402,-1.63083,1.58364,-0.0315662,0.189227,-0.47187,-0.271816,-0.0449679
1510485778,-0.461898,-1.3092,1.58228,0.145779,0.402269,-0.782938,-0.297309,0.35308
1510485781,-0.798943,-1.19827,1.97868,0.110972,0.455526,-0.511383,-0.291556,0.452423
1510485784,-0.619845,-1.04967,1.98672,-0.257729,0.255497,-0.598559,0.752571,-0.381707
1510485787,-0.106107,-1.01923,1.91382,-0.221894,0.659759,-0.462388,0.857406,-0.380973
1510485790,-0.250705,-1.19072,1.63812,-0.34005,0.383317,-0.657944,-0.136697,-0.0229398
1510485793,-0.12684,-1.36522,1.39964,0.0887774,0.330446,-0.745789,-0.22286,-0.333083
1510485796,-0.121959,-1.39341,1.38534,0.144979,0.373972,-0.701498,-0.22627,-0.580365
1510485799,0.23897,-1.03584,1.09189,0.0633203,0.104991,-0.707599,0.912214,-1.03914
1510485801,0.254035,-0.787675,1.60566,-0.172219,0.314466,-0.561292,0.0379637,-0.317598
1510485805,0.0517754,-1.13152,1.80049,-0.502523,0.644143,-0.607376,-0.18311,-0.457575
1510485808,0.000264135,-1.09185,2.28261,-0.264001,0.462792,-0.596626,-0.389359,0.273306
1510485811,-0.0589765,-1.178,2.40617,-0.0205019,0.058611,-0.829188,-0.322743,-0.093859
1510485814,0.395848,-1.14125,1.88004,-0.0812164,0.281839,-0.608432,0.327113,-1.32955
1510485817,0.608799,-0.925406,2.17441,-0.0651673,0.430211,-0.577205,0.899976,-1.47785
1510485820,0.652612,-1.03202,1.86018,-0.301329,0.452938,-0.446881,0.990924,-1.70707
1510485823,0.177134,-1.3288,1.78567,-0.30389,0.614945,-0.503825,0.724501,-1.0335
1510485826,0.642638,-1.10372,2.02416,-0.178421,0.38336,-0.826244,-0.534739,-0.600135
1510485829,0.517477,-1.21906,1.87749,-0.101311,0.688496,-0.639719,-0.391668,-0.44276
1510485831,0.544318,-1.21418,2.16989,-0.352657,0.506842,-0.460273,1.05489,-1.66244
1510485835,0.342535,-1.20541,2.05418,-0.306741,0.556068,-0.590879,1.09371,-1.29162
1510485838,0.836408,-1.13267,2.10369,-0.0407549,0.371803,-0.575358,1.22023,-0.873819
1510485841,0.525544,-1.07233,1.68906,0.0176021,0.281251,-0.592954,0.696733,-1.38195
1510485844,0.440409,-0.996892,1.9715,-0.361795,0.40057,-0.739512,0.1363,0.0116584
1510485847,0.360118,-1.27283,1.77762,-0.38319,0.448599,-0.521533,-0.500654,-0.302983
1510485850,0.663519,-1.21951,1.78831,-0.131961,0.448254,-0.40947,-0.187321,-0.470801
1510485853,0.482957,-1.3444,2.02456,-0.119995,0.603887,-0.320728,0.658337,-0.635311
1510485856,0.637667,-1.31561,1.65154,-0.201172,0.557049,-0.555233,1.16333,-0.650523
1510485859,0.220551,-1.45371,1.67917,-0.0199247,0.691972,-0.297104,0.814191,-0.710597
1510485861,0.486753,-1.12845,2.01205,0.0391499,0.574126,-0.422582,-0.17508,0.383351
1510485865,0.444221,-1.2154,1.81341,-0.0200522,0.748973,-0.501904,-0.522396,0.403749
1510485868,0.325031,-1.35891,1.78473,0.325012,0.870639,-0.240106,-0.473804,0.157797
1510485871,0.330301,-1.23072,1.33852,-0.013654,1.01802,-0.0493079,0.259857,-0.273231
1510485874,0.249185,-1.30797,1.58909,-0.0166844,0.498082,-0.150057,0.682711,-0.751696
1510485877,0.211172,-1.34939,1.33345,-0.0404155,0.761757,-0.378029,0.685438,-0.289642
1510485880,0.0639239,-1.21402,1.4651,-0.046097,0.61693,-0.361383,0.180329,-0.011445
1510485883,-0.016436,-1.18075,1.35669,-0.109003,0.70786,-0.325157,-0.143284,0.368122
1510485886,-0.0153039,-1.19256,1.29879,0.154404,0.941408,-0.550016,-0.458742,0.386481
1510485889,0.0411685,-1.03446,1.52297,-0.218507,0.844708,-0.0120274,-0.0230423,-0.32103
1510485891,0.0150394,-0.941964,1.45136,-0.0414717,0.842382,-0.299501,0.221149,-0.822401
1510485895,-0.0626568,-1.01739,1.67586,-0.156474,0.733407,-0.384408,0.527719,-0.908272
1510485898,0.105272,-0.992088,1.95981,-0.0679875,0.856058,-0.38599,0.201793,-0.912295
1510485901,-0.109681,-1.13807,2.21964,0.0454727,0.976578,-0.0334868,-0.3179,-0.576597
1510485904,0.113447,-1.05753,1.6797,-0.213631,0.701216,-0.350102,-0.459692,-0.0809231
1510485907,-0.0282213,-1.00057,1.75711,-0.191283,0.786614,-0.267441,-0.517387,-0.570941
1510485910,0.35708,-1.01449,1.96669,-0.297593,0.893814,-0.311304,0.148853,-0.891637
1510485913,0.228994,-0.844341,1.81428,-0.285465,0.661716,-0.389877,0.630195,-1.66516
1510485916,0.463299,-0.843091,1.8913,-0.114625,0.739892,-0.0698149,0.566772,-1.79
1510485919,0.772573,-0.934844,1.41097,-0.211971,0.608919,-0.427174,-0.216608,-1.31971
1510485921,0.773942,-0.870212,1.60374,-0.116318,0.847429,-0.0867933,-0.425582,-1.29047
1510485925,0.829186,-0.719304,1.99981,-0.201352,0.499102,-0.556698,-0.775758,-0.0904653
1510485928,0.764597,-0.775308,2.04875,-0.298234,0.747514,-0.258921,-0.161473,-0.556761
1510485931,0.805774,-0.684964,2.03464,-0.233635,0.661152,-0.512599,0.252118,-1.10924
1510485934,0.738599,-0.787613,2.09877,-0.108328,0.564583,-0.300405,0.558541,-1.13136
1510485937,0.809844,-0.739062,1.89888,-0.205542,0.840488,-0.0737018,0.89785,-1.13801
1510485940,0.624988,-1.0429,2.02861,-0.225217,0.843323,-0.094849,0.324268,-0.931475
1510485943,0.821044,-0.988106,1.98448,-0.255826,0.712669,-0.180964,0.059134,-0.34457
1510485946,0.925485,-0.69595,1.96385,-0.315862,0.735235,-0.259472,-0.80971,-0.403672
1510485949,0.900913,-0.671796,2.32712,-0.415252,0.662029,-0.107134,-0.74484,-0.138727
1510485951,0.854924,-0.830928,1.9329,-0.458693,0.823465,-0.272557,0.807518,-0.783654
1510485955,0.626409,-0.932388,1.89383,-0.58857,1.03718,0.0472022,0.618326,-0.783875
1510485958,0.88474,-0.737833,1.84564,-0.367621,0.748587,-0.0427068,0.831042,-1.1319
1510485961,0.930928,-0.601046,2.02929,-0.324727,0.644088,-0.471318,0.622951,-0.858838
1510485964,0.664543,-0.958369,1.73326,-0.35377,0.943399,-0.103905,-0.016205,-0.379571
1510485967,0.806805,-0.808789,1.72947,-0.316815,0.715762,-0.234919,-0.613718,-0.337674
1510485970,0.949133,-0.893278,1.67013,-0.367173,0.651967,-0.054609,-0.468026,-0.244495
1510485973,0.700038,-0.677051,1.81142,-0.22736,0.760434,-0.252242,-0.347712,-0.227569
1510485976,1.0297,-0.721847,1.6291,-0.595563,0.668749,-0.554713,-0.423588,-0.428556
1510485979,1.05005,-0.441755,1.66568,-0.258795,0.401363,-0.668558,-0.09432,-0.486873
1510485981,0.930173,-0.707419,1.39315,-0.366084,0.72799,-0.649525,0.484995,-0.477761
1510485985,0.430469,-0.823382,1.53235,-0.197934,0.840407,-0.372126,1.08627,-0.759658
1510485988,0.557583,-0.759092,1.7771,-0.343629,0.849924,-0.548024,0.780534,-1.02452
1510485991,0.508828,-0.746742,1.66208,-0.443914,0.628858,-0.277708,0.4686,-1.18136
1510485994,0.299352,-0.785616,1.77303,-0.310941,0.883405,-0.429714,-0.168099,-0.643664
1510485997,0.202318,-0.808313,1.55651,-0.400767,0.531433,-0.161877,0.0517218,-0.41747
1510486000,-0.234421,-0.910844,1.77459,-0.466286,0.701729,-0.179302,-0.135504,-0.614925
1510486003,-0.138234,-1.00306,1.39213,-0.301711,0.916402,-0.223477,0.660604,-0.942159
1510486006,0.0964941,-1.10869,1.51853,-0.248011,0.755903,-0.309082,1.12074,-1.51615
1510486009,0.0518522,-1.03176,1.35063,-0.169928,0.884032,-0.399009,0.760463,-1.07694
1510486011,0.0487859,-0.810332,1.48905,-0.339137,0.823972,-0.605388,-0.101833,-0.485418
1510486015,0.144002,-0.819476,1.81156,-0.357261,0.625893,-0.557893,-0.728002,-0.0390357
1510486018,0.237699,-0.743245,1.56461,-0.216566,0.642059,-0.353024,-0.200995,-0.681822
1510486021,0.36941,-0.980559,1.83881,-0.532874,1.07087,-0.170311,0.423239,-0.960361
1510486024,0.891797,-0.633858,2.29047,-0.222555,0.841976,-0.520604,0.852123,-0.939524
1510486027,0.665154,-0.764319,2.06323,-0.38145,0.772642,-0.288281,0.288931,-0.131521
1510486030,0.496303,-0.875808,2.01458,-0.427092,0.792309,-0.346549,-0.49329,0.276343
1510486033,0.472553,-0.860873,2.00794,-0.42187,0.850009,-0.181382,-0.0950174,-0.0102356
1510486036,0.653297,-0.847576,2.43406,-0.465028,0.675041,-0.422497,0.234706,-0.550834
1510486039,0.587085,-0.985249,2.28134,-0.489612,0.691317,-0.0785213,0.137718,-0.841807
1510486041,1.12397,-0.764165,2.2599,-0.472271,0.261324,-0.45468,-0.74477,-0.00062512
1510486045,0.88232,-0.86422,2.34654,-0.40623,0.202758,-0.447431,-1.17897,-0.182431
1510486048,0.459568,-1.12861,2.32772,-0.446395,0.480692,-0.211037,-0.795711,-0.378091
1510486051,0.991769,-0.884944,1.86701,-0.628704,0.340972,-0.180244,0.0150293,-0.738337
1510486054,0.415509,-1.12953,2.10621,-0.403204,0.711455,-0.0457387,0.783513,-1.69104
1510486057,0.421713,-1.07935,2.15525,-0.431303,0.638959,-0.186581,-0.176054,-1.42242
1510486060,0.553507,-0.796299,1.85509,-0.324315,0.648038,-0.281086,-1.0028,-0.444432
1510486063,0.471655,-1.0316,1.97839,-0.129186,0.73912,-0.338411,-0.470081,-0.910047
1510486066,0.695543,-0.792444,1.97745,-0.329233,0.709304,-0.463698,0.709872,-1.8132
1510486069,0.724181,-0.968312,1.68544,-0.440584,0.743572,-0.372915,0.714292,-1.65812
1510486071,0.976541,-1.0425,1.73921,-0.424569,0.894795,-0.0861487,-0.703566,-0.719233
1510486075,1.23181,-0.778881,2.16366,-0.299457,0.446894,-0.27868,-0.654651,-0.995135
1510486078,1.02997,-0.861086,2.20265,-0.432321,0.788292,-0.238434,-0.618813,-0.930124
1510486081,0.995139,-0.784727,1.76219,-0.274665,0.593929,-0.135427,-0.310496,-1.32826
1510486084,0.944784,-0.884603,2.03817,-0.00208832,0.742346,-0.180359,0.45158,-1.90417
1510486087,0.71476,-0.884288,1.88224,-0.0221797,0.603493,-0.27076,-0.266608,-0.57495
1510486090,0.822559,-1.00149,1.55167,0.106831,0.611885,-0.27268,-0.282732,-0.964018
1510486093,0.782041,-0.788417,2.06079,0.154427,0.509887,-0.0236531,-0.909744,-0.343308
1510486096,0.579668,-1.04289,1.64155,-0.479153,0.708676,0.0311409,-0.641968,-0.568384
1510486099,0.468816,-0.981147,1.7713,-0.332585,0.940541,0.232294,0.204816,-0.979679
1510486101,0.639596,-0.884275,1.96841,-0.112356,0.792014,0.0193026,-0.439317,-0.533789
1510486105,0.108673,-0.973913,1.57693,-0.120919,0.858731,0.0884877,-0.245626,-0.331744
1510486108,0.13468,-1.03036,1.64459,-0.187252,0.840967,-0.00035609,-0.951788,-0.138918
1510486111,0.0134409,-1.26068,1.39727,-0.29481,0.725576,-0.098004,-0.548547,0.349945
1510486114,-0.102729,-1.04994,1.70329,-0.479868,0.747467,-0.0887704,0.495973,-0.761426
1510486117,0.00106313,-0.894698,1.68089,-0.477451,0.87068,-0.0749729,0.559402,-0.910014
1510486120,0.257002,-0.617546,1.40241,-0.328789,0.709643,0.0272475,0.112627,-0.493327
1510486123,0.289057,-0.737716,1.6792,-0.0629322,0.410556,-0.00832779,-0.25098,-0.0363566
1510486126,0.320504,-0.690033,1.55271,-0.187355,0.468065,-0.0910074,-0.128753,-0.166792
1510486129,0.484198,-0.972129,1.43652,-0.185535,0.712288,-0.333679,0.799003,-0.612669
1510486131,0.490591,-0.860459,2.29779,-0.430737,0.591054,-0.583549,0.341605,-0.756137
1510486135,0.525105,-0.704615,1.94544,-0.54016,0.670799,-0.278811,0.737082,-0.896123
1510486138,0.451664,-0.7628,1.7413,-0.455013,0.340315,-0.591889,0.587878,-0.810539
1510486141,0.972956,-0.343725,1.48801,-0.340518,0.355797,-0.420303,0.260465,-0.776487
1510486144,0.709884,-0.956769,2.00073,-0.358913,0.655238,-0.177069,-0.366401,-0.295633
1510486147,0.857145,-1.02644,1.87183,-0.109216,0.529666,-0.0927417,-0.263621,0.137582
1510486150,1.14371,-0.523416,1.81174,-0.351905,0.281283,-0.23347,-0.25564,-0.157379
1510486153,0.859953,-0.814457,1.94548,-0.516665,0.422569,-0.128766,-0.463202,-0.528915
1510486156,0.883492,-0.797123,2.07184,-0.0338839,0.621777,-0.326885,0.166864,-0.601891
1510486159,1.19476,-0.889019,1.87912,0.0965149,0.527172,-0.100572,0.878977,-0.798562
1510486161,0.966768,-0.724137,2.05282,-0.628908,0.655786,-0.185536,1.05064,-0.943866
1510486165,0.648535,-1.08232,1.71105,-0.334239,0.713428,-0.0849862,0.894712,-1.07246
1510486168,0.834486,-1.14207,1.78869,-0.45557,0.683962,-0.0628807,1.14567,-0.973571
1510486171,1.11316,-0.886672,1.90191,-0.398804,0.491078,-0.250413,0.834164,-0.527832
1510486174,0.83888,-1.02549,1.6205,-0.410445,0.797095,-0.0983224,0.551404,-0.0869249
1510486177,0.828245,-0.924369,2.00689,-0.691572,0.570464,-0.247181,0.343279,-0.510719
1510486180,0.91615,-1.16049,1.95444,-0.729292,0.615071,-0.223084,0.193147,-0.758433
1510486183,0.637745,-1.47892,1.83544,-0.560612,0.909833,0.111478,-0.47358,-0.237843
1510486186,0.531202,-1.32192,1.86198,-0.0169228,0.845492,0.151119,-0.430653,0.0287422
1510486189,0.961952,-1.0626,1.89125,-0.262256,0.823364,-0.119737,-0.350584,-0.0178572
1510486191,0.678165,-0.905386,1.53031,-0.473392,0.763618,-0.466056,-0.429364,-0.256168
1510486195,0.691969,-0.721694,1.73716,-0.511385,0.593258,0.0590802,-0.846625,0.17803
1510486198,0.965398,-0.770987,1.36011,-0.633986,0.624749,-0.228474,-0.717418,-0.26366
1510486201,0.867307,-0.741476,1.7365,-0.536113,0.742805,-0.355818,-0.502581,-0.0907444
1510486204,0.586772,-1.07575,1.47429,-0.69292,0.873604,0.0941902,-0.223757,-0.305799
