#timestamp_start,timestamp_end,correction_x,correction_y
1464336285.0,1464336313.0,-0.7300382276422763,0.18598937398373983
1464336324.0,1464336353.0,-0.8000723699186991,0.26889810772357725
1464336364.0,1464336393.0,-0.8709930203252032,0.35285631910569104
1464336404.0,1464336432.0,-0.941027162601626,0.43576505284552847
1464336444.0,1464336471.0,-1.0110613048780488,0.5186737865853659
1464336483.0,1464336512.0,-1.0819819552845529,0.6026319979674797
1464336522.0,1464336552.0,-1.1520160975609754,0.685540731707317
1464336563.0,1464336591.0,-1.2229367479674798,0.7694989430894308
1464336603.0,1464336630.0,-1.2929708902439025,0.8524076768292682
1464336643.0,1464336671.0,-1.3647780487804877,0.9374153658536586
1464336681.0,1464336710.0,-1.433039174796748,1.0182251443089432
1464336723.0,1464336753.0,-1.5083923658536587,1.1074307439024391
1464336763.0,1464336792.0,-1.5771724541751526,1.1891390936863544
1464336804.0,1464336831.0,-1.5477687881873727,1.1770665885947047
1464336843.0,1464336871.0,-1.51873266802444,1.1651449898167006
1464336882.0,1464336911.0,-1.4896965478615072,1.1532233910386964
1464336922.0,1464336951.0,-1.460292881873727,1.1411508859470467
1464336962.0,1464336990.0,-1.4312567617107943,1.1292292871690428
1464337002.0,1464337029.0,-1.4022206415478615,1.1173076883910387
1464337041.0,1464337070.0,-1.3728169755600814,1.105235183299389
1464337080.0,1464337110.0,-1.3437808553971486,1.0933135845213848
1464337121.0,1464337149.0,-1.3143771894093685,1.0812410794297351
1464337160.0,1464337190.0,-1.2849735234215887,1.0691685743380854
1464337200.0,1464337229.0,-1.2559374032586557,1.0572469755600813
1464337239.0,1464337268.0,-1.2272688289205702,1.045476283095723
1464337522.0,1464337550.0,0.8659494430894308,1.2236790081300815
1464337561.0,1464337589.0,0.7557645345528454,1.1623069593495936
1464337601.0,1464337630.0,0.6413417449186991,1.0985744471544716
1464337641.0,1464337670.0,0.5283315823170731,1.035628756097561
1464337681.0,1464337710.0,0.41532141971544706,0.9726830650406505
1464337721.0,1464337749.0,0.3037238841463413,0.9105241951219514
1464337761.0,1464337790.0,0.189301094512195,0.8467916829268294
1464337800.0,1464337829.0,0.07911618597560965,0.7854196341463415
1464337841.0,1464337870.0,-0.03671923069105709,0.7209003008130083
1464337880.0,1464337909.0,-0.14690413922764245,0.6595282520325204
1464337921.0,1464337949.0,-0.26132692886178877,0.5957957398373985
1464337960.0,1464337988.0,-0.3715118373983739,0.5344236910569106
1464338001.0,1464338029.0,-0.48266017004048584,0.47495537246963565
1464338041.0,1464338068.0,-0.40911788663967613,0.612311585020243
1464338081.0,1464338109.0,-0.33371377327935225,0.7531451700404859
1464338121.0,1464338150.0,-0.2583096599190283,0.8939787550607288
1464338161.0,1464338189.0,-0.18476737651821862,1.031334967611336
1464338201.0,1464338228.0,-0.11122509311740891,1.1686911801619433
1464338240.0,1464338269.0,-0.036751894736842095,1.3077860789473683
1464338281.0,1464338309.0,0.03865221862348178,1.4486196639676112
1464338320.0,1464338349.0,0.1121945020242916,1.5859758765182186
1464338361.0,1464338389.0,0.1875986153846153,1.7268094615384613
1464338400.0,1464338430.0,0.2620718137651822,1.8659043603238865
1464338440.0,1464338469.0,0.335614097165992,2.0032605728744937
1464338479.0,1464338508.0,0.40822546558704453,2.138878099190283
1464338769.0,1464338798.0,1.4775588235294117,2.286455323529412
1464338810.0,1464338839.0,1.482051359026369,2.141754514198783
1464338851.0,1464338880.0,1.4865438945233265,1.997053704868154
1464338890.0,1464338919.0,1.4908172819472616,1.859411471602434
1464338931.0,1464338960.0,1.495309817444219,1.7147106622718051
1464338970.0,1464338999.0,1.499583204868154,1.577068429006085
1464339011.0,1464339039.0,1.504020953346856,1.4341322636916836
1464339050.0,1464339078.0,1.508294340770791,1.2964900304259632
1464339090.0,1464339119.0,1.5127320892494929,1.1535538651115618
1464339129.0,1464339158.0,1.517005476673428,1.0159116318458417
1464339170.0,1464339199.0,1.5214980121703854,0.8712108225152129
1464339209.0,1464339238.0,1.5257713995943205,0.733568589249493
1464339248.0,1464339277.0,1.5290588494949495,0.5996612212121212
1464339289.0,1464339317.0,1.4536356585858585,0.7592491393939393
1464339328.0,1464339358.0,1.3791436181818182,0.9168668363636363
1464339369.0,1464339398.0,1.3037204272727272,1.0764547545454546
1464339409.0,1464339438.0,1.2292283868686869,1.2340724515151515
1464339449.0,1464339479.0,1.1538051959595959,1.3936603696969696
1464339489.0,1464339518.0,1.0802443060606062,1.5493078454545455
1464339530.0,1464339557.0,1.0057522656565656,1.7069255424242424
1464339569.0,1464339598.0,0.9312602252525252,1.8645432393939394
1464339610.0,1464339637.0,0.8567681848484848,2.0221609363636364
1464339649.0,1464339678.0,0.7822761444444444,2.179778633333333
1464339688.0,1464339717.0,0.7096464050505051,2.333455887878788
1464339728.0,1464339757.0,0.6351543646464647,2.491073584848485
1464339948.0,1464339977.0,4.174495295315682,3.460774399185336
1464339987.0,1464340016.0,3.8543060896130346,3.3755510590631363
1464340028.0,1464340056.0,3.5218019144602852,3.287049898167006
1464340067.0,1464340096.0,3.197507718940937,3.2007339511201627
1464340108.0,1464340136.0,2.8650035437881876,3.1122327902240325
1464340147.0,1464340176.0,2.540709348268839,3.0259168431771895
1464340187.0,1464340216.0,2.2123101629327904,2.9385082892057026
1464340227.0,1464340255.0,1.888015967413442,2.8521923421588595
1464340267.0,1464340294.0,1.5637217718940937,2.7658763951120164
1464340306.0,1464340335.0,1.2353225865580444,2.6784678411405296
1464340345.0,1464340375.0,0.9110283910386965,2.592151894093686
1464340385.0,1464340414.0,0.5867341955193481,2.505835947046843
1464340426.0,1464340453.0,0.2646175356415479,2.4203015682281057
1464340465.0,1464340494.0,0.43882038696537684,2.482827026476578
1464340504.0,1464340533.0,0.60866816700611,2.543789348268839
1464340544.0,1464340573.0,0.782871018329939,2.6063148065173114
1464340584.0,1464340612.0,0.9548963340122201,2.668058696537678
1464340624.0,1464340653.0,1.131276720977597,2.7313657230142567
1464340663.0,1464340692.0,1.30112450101833,2.792328044806517
1464340702.0,1464340732.0,1.4731498167006112,2.8540719348268837
1464340743.0,1464340771.0,1.6473526680244401,2.9165973930753566
1464340783.0,1464340812.0,1.823733054989817,2.979904419551935
1464340822.0,1464340851.0,1.9935808350305502,3.040866741344195
1464340861.0,1464340890.0,2.1634286150712834,3.101829063136456
1464340902.0,1464340930.0,2.3398090020366604,3.1651360896130347
1464341247.0,1464341287.0,2.4541158044806517,2.564689979633401
1464341300.0,1464341339.0,2.1706835412423624,2.438978676171079
1464341352.0,1464341391.0,1.889950632892057,2.3144646232179227
1464341405.0,1464341444.0,1.603819014765784,2.187556069246436
1464341457.0,1464341496.0,1.3230861064154786,2.063042016293279
1464341510.0,1464341549.0,1.0369544882892057,1.9361334623217923
1464341562.0,1464341601.0,0.7562215799389,1.8116194093686353
1464341614.0,1464341654.0,0.47278931670061075,1.6859081059063135
1464341667.0,1464341706.0,0.18935705346232146,1.5601968024439918
1464341719.0,1464341759.0,-0.09704591886409737,1.4380516227180526
1464341772.0,1464341811.0,-0.536440409229209,1.4995618154158215
1464341824.0,1464341864.0,-0.9758348995943206,1.5610720081135903
1464341877.0,1464341916.0,-1.4152293899594321,1.6225822008113588
1464341929.0,1464341968.0,-1.850439170892495,1.6835065821501014
1464341982.0,1464342021.0,-2.2940183706896553,1.7456025862068965
1464342034.0,1464342073.0,-2.7292281516227184,1.8065269675456388
1464342086.0,1464342126.0,-3.1686226419878296,1.8680371602434076
1464342139.0,1464342178.0,-3.6080171323529417,1.9295473529411764
1464342191.0,1464342231.0,-4.0474116227180525,1.9910575456389452
1464342677.0,1464342716.0,0.36445800613496937,3.2369176073619634
1464342729.0,1464342768.0,0.29848202249488753,3.1242445603271984
1464342781.0,1464342821.0,0.23187165439672805,3.0104881186094072
1464342834.0,1464342873.0,0.16526128629856854,2.8967316768916156
1464342886.0,1464342926.0,0.098650918200409,2.782975235173824
1464342939.0,1464342977.0,0.03267493456032727,2.6703021881390594
1464342993.0,1464343029.0,-0.03456981799590997,2.555462351738241
1464343044.0,1464343082.0,-0.1005458016359918,2.4427893047034765
1464343096.0,1464343134.0,-0.1665217852760736,2.3301162576687116
1464343149.0,1464343186.0,-0.23468982621951218,2.2195073170731705
1464343201.0,1464343239.0,-0.355818743902439,2.215913414634146
1464343254.0,1464343291.0,-0.47694766158536583,2.212319512195122
1464343306.0,1464343344.0,-0.5980765792682927,2.2087256097560974
1464343358.0,1464343396.0,-0.7180518882113821,2.2051659349593495
1464343411.0,1464343449.0,-0.8403344146341464,2.2015378048780487
1464343463.0,1464343501.0,-0.9603097235772358,2.197978130081301
1464343516.0,1464343554.0,-1.08259225,2.19435
1464343568.0,1464343606.0,-1.2025675589430893,2.190790325203252
1464343621.0,1464343658.0,-1.3236964766260162,2.1871964227642278
1464344429.0,1464344469.0,-1.9152851020408164,1.232001224489796
1464344482.0,1464344521.0,-2.123067244897959,1.2165169387755101
1464344534.0,1464344573.0,-2.328870510204082,1.2011801224489795
1464344587.0,1464344626.0,-2.538631530612245,1.1855483673469387
1464344639.0,1464344678.0,-2.7444347959183673,1.170211551020408
1464344692.0,1464344731.0,-2.9541958163265307,1.1545797959183675
1464344744.0,1464344782.0,-3.158020204081633,1.1393904489795919
1464344795.0,1464344834.0,-3.361844591836735,1.1242011020408162
1464344847.0,1464344887.0,-3.5696267346938777,1.1087168163265306
1464344900.0,1464344939.0,-3.7747545910020452,1.0941563496932516
1464344952.0,1464344992.0,-3.703836646216769,1.1756730674846625
1464345005.0,1464345043.0,-3.633594110429448,1.256413435582822
1464345057.0,1464345095.0,-3.5633515746421267,1.3371538036809816
1464345110.0,1464345148.0,-3.4917582208588955,1.419446871165644
1464345162.0,1464345200.0,-3.4215156850715744,1.5001872392638036
1464345215.0,1464345252.0,-3.3505977402862985,1.5817039570552147
1464345267.0,1464345305.0,-3.2796797955010226,1.6632206748466256
1464345318.0,1464345356.0,-3.210788077709611,1.742408343558282
1464345370.0,1464345408.0,-3.1405455419222905,1.8231487116564415
1464345652.0,1464345691.0,-3.8822978947368423,2.325174210526316
1464345706.0,1464345743.0,-4.256254736842106,2.334182064777328
1464345758.0,1464345797.0,-4.630211578947368,2.3431899190283403
1464345812.0,1464345851.0,-5.011224210526316,2.3523677327935224
1464345864.0,1464345904.0,-5.381653157894736,2.3612906072874496
1464345917.0,1464345956.0,-5.752082105263158,2.3702134817813763
1464345969.0,1464346007.0,-6.1154552631578944,2.3789663967611334
1464346023.0,1464346061.0,-6.496467894736842,2.3881442105263155
1464346076.0,1464346115.0,-6.8739526315789465,2.3972370445344127
1464346128.0,1464346167.0,-7.231123971774194,2.4113523689516128
1464346180.0,1464346220.0,-7.261012983870968,2.6049852822580646
1464346233.0,1464346272.0,-7.290901995967742,2.798618195564516
1464346287.0,1464346325.0,-7.321360322580645,2.9959393548387094
1464346341.0,1464346379.0,-7.352103306451613,3.195104637096774
1464346393.0,1464346431.0,-7.3817076612903225,3.3868934274193547
1464346444.0,1464346484.0,-7.411312016129032,3.5786822177419353
1464346497.0,1464346536.0,-7.441201028225806,3.772315131048387
1464346551.0,1464346590.0,-7.471944012096774,3.971480413306452
1464346604.0,1464346642.0,-7.501833024193548,4.165113326612904
1464350869.0,1464350898.0,0.9556461224489796,0.14980789285714285
1464350910.0,1464350937.0,0.5064216326530612,0.22011932142857144
1464350949.0,1464350978.0,0.057197142857142724,0.29043075
1464350988.0,1464351018.0,-0.38641204081632674,0.3598632857142857
1464351028.0,1464351057.0,-0.830021224489796,0.4292958214285714
1464351069.0,1464351096.0,-1.279245714285714,0.49960725
1464351108.0,1464351137.0,-1.7284702040816327,0.5699186785714286
1464351147.0,1464351176.0,-2.166464081632653,0.6384723214285715
1464351187.0,1464351216.0,-2.615688571428571,0.70878375
1464351227.0,1464351255.0,-3.059297755102041,0.7782162857142857
1464351267.0,1464351294.0,-3.5029069387755105,0.8476488214285715
1464351306.0,1464351335.0,-3.952131428571428,0.91796025
1464351345.0,1464351375.0,-4.383821483739837,0.986600355691057
1464351386.0,1464351414.0,-4.356280833333333,1.0252145833333333
1464351426.0,1464351453.0,-4.32908444105691,1.0633461331300813
1464351465.0,1464351494.0,-4.301543790650406,1.1019603607723578
1464351504.0,1464351533.0,-4.274691656504065,1.1396092327235774
1464351545.0,1464351573.0,-4.246806747967479,1.1787061382113821
1464351584.0,1464351612.0,-4.2199546138211375,1.2163550101626017
1464351624.0,1464351653.0,-4.192069705284553,1.2554519156504065
1464351663.0,1464351692.0,-4.165217571138211,1.293100787601626
1464351704.0,1464351731.0,-4.137676920731707,1.3317150152439026
1464351743.0,1464351771.0,-4.110480528455284,1.3698465650406504
1464351783.0,1464351812.0,-4.082595619918699,1.4089434705284554
1464351822.0,1464351851.0,-4.055743485772357,1.4465923424796747
1464352142.0,1464352170.0,-1.7147764574898785,1.7422682995951417
1464352182.0,1464352211.0,-1.63194370951417,1.7120908805668016
1464352222.0,1464352250.0,-1.5511562145748987,1.6826585829959513
1464352262.0,1464352291.0,-1.4683234665991902,1.6524811639676114
1464352303.0,1464352330.0,-1.3865133451417004,1.622676305668016
1464352343.0,1464352371.0,-1.303680597165992,1.592498886639676
1464352383.0,1464352410.0,-1.2228931022267207,1.5630665890688258
1464352422.0,1464352451.0,-1.1410829807692306,1.5332617307692307
1464352461.0,1464352491.0,-1.0602954858299594,1.5038294331983804
1464352502.0,1464352531.0,-0.977462737854251,1.4736520141700404
1464352543.0,1464352571.0,-0.8946299898785425,1.4434745951417003
1464352582.0,1464352611.0,-0.8138424949392713,1.41404229757085
1464352623.0,1464352651.0,-0.7325808947368421,1.3892332793522266
1464352663.0,1464352692.0,-0.7133796315789473,1.5764760931174089
1464352702.0,1464352731.0,-0.6948895263157895,1.7567839878542508
1464352743.0,1464352770.0,-0.6759253157894737,1.9417151619433197
1464352782.0,1464352810.0,-0.6571981578947368,2.124334696356275
1464352821.0,1464352850.0,-0.638471,2.3069542307692306
1464352862.0,1464352890.0,-0.6192697368421053,2.494197044534413
1464352901.0,1464352931.0,-0.6003055263157895,2.6791282186234815
1464352942.0,1464352970.0,-0.5813413157894737,2.8640593927125506
1464352982.0,1464353011.0,-0.562140052631579,3.0513022064777324
1464353022.0,1464353050.0,-0.5434128947368421,3.233921740890688
1464353062.0,1464353091.0,-0.5242116315789473,3.42116455465587
1464353102.0,1464353130.0,-0.5054844736842106,3.6037840890688257
