#Data tag : 19v3 , Norm tag: None
#run:fill,ls,time,beamstatus,E(GeV),delivered(hz/ub),recorded(hz/ub),avgpu,source
306547:6380,301:301,1510437361,STABLE BEAMS,2510,3.767049778,3.740810528,1.2,PLTZERO
306547:6380,302:302,1510437384,STABLE BEAMS,2510,3.769527287,3.743328299,1.2,PLTZERO
306547:6380,303:303,1510437408,STABLE BEAMS,2510,3.766398770,3.740105932,1.2,PLTZERO
306547:6380,304:304,1510437431,STABLE BEAMS,2510,3.759081325,3.732885847,1.2,PLTZERO
306547:6380,305:305,1510437454,STABLE BEAMS,2510,3.756359519,3.730203853,1.2,PLTZERO
306547:6380,306:306,1510437478,STABLE BEAMS,2510,3.748389496,0.885732118,1.2,PLTZERO
306547:6380,307:0,1510437501,STABLE BEAMS,2510,3.751231094,0,1.2,PLTZERO
306547:6380,308:0,1510437524,STABLE BEAMS,2510,3.744872887,0,1.2,PLTZERO
306547:6380,309:0,1510437548,STABLE BEAMS,2510,3.731723963,0,1.2,PLTZERO
306547:6380,310:0,1510437571,STABLE BEAMS,2510,3.726311983,0,1.2,PLTZERO
306547:6380,311:0,1510437594,STABLE BEAMS,2510,3.744035235,0,1.2,PLTZERO
306547:6380,312:0,1510437617,STABLE BEAMS,2510,3.725144566,0,1.2,PLTZERO
306548:6380,1:1,1510437634,STABLE BEAMS,2510,3.733310430,3.706341656,1.2,PLTZERO
306548:6380,2:2,1510437657,STABLE BEAMS,2510,3.690536609,3.612271608,1.2,PLTZERO
306548:6380,3:3,1510437680,STABLE BEAMS,2510,3.652668454,3.627227190,1.2,PLTZERO
306548:6380,4:4,1510437704,STABLE BEAMS,2510,3.606284478,3.564466054,1.2,PLTZERO
306548:6380,5:5,1510437727,STABLE BEAMS,2510,3.563289691,3.522114411,1.2,PLTZERO
306548:6380,6:6,1510437750,STABLE BEAMS,2510,3.609145144,3.567520716,1.2,PLTZERO
306548:6380,7:7,1510437774,STABLE BEAMS,2510,3.743163262,3.647080286,1.2,PLTZERO
306548:6380,8:8,1510437797,STABLE BEAMS,2510,3.728314808,2.643701615,1.2,PLTZERO
306548:6380,9:0,1510437820,STABLE BEAMS,2510,3.755825163,0,1.2,PLTZERO
306548:6380,10:0,1510437844,STABLE BEAMS,2510,3.748975448,0,1.2,PLTZERO
306548:6380,11:0,1510437870,STABLE BEAMS,2510,3.760921510,0,1.2,PLTZERO
306548:6380,12:0,1510437894,STABLE BEAMS,2510,3.742864229,0,1.2,PLTZERO
306548:6380,13:0,1510437917,STABLE BEAMS,2510,3.748036399,0,1.2,PLTZERO
306548:6380,14:0,1510437940,STABLE BEAMS,2510,3.740037885,0,1.2,PLTZERO
306548:6380,15:0,1510437964,STABLE BEAMS,2510,3.744205054,0,1.2,PLTZERO
306548:6380,16:0,1510437987,STABLE BEAMS,2510,3.746591709,0,1.2,PLTZERO
306548:6380,17:0,1510438010,STABLE BEAMS,2510,3.745813505,0,1.2,PLTZERO
306548:6380,18:0,1510438034,STABLE BEAMS,2510,3.753055800,0,1.2,PLTZERO
306548:6380,19:0,1510438057,STABLE BEAMS,2510,3.732462908,0,1.2,PLTZERO
306548:6380,20:0,1510438081,STABLE BEAMS,2510,3.749133825,0,1.2,PLTZERO
306548:6380,21:0,1510438104,STABLE BEAMS,2510,3.746659905,0,1.2,PLTZERO
306548:6380,22:0,1510438127,STABLE BEAMS,2510,3.754483890,0,1.2,PLTZERO
306548:6380,23:0,1510438151,STABLE BEAMS,2510,3.745553955,0,1.2,PLTZERO
306548:6380,24:0,1510438174,STABLE BEAMS,2510,3.757924226,0,1.2,PLTZERO
306548:6380,25:0,1510438197,STABLE BEAMS,2510,3.713562817,0,1.2,PLTZERO
306548:6380,26:0,1510438221,STABLE BEAMS,2510,3.729689507,0,1.2,PLTZERO
306548:6380,27:0,1510438244,STABLE BEAMS,2510,3.743480690,0,1.2,PLTZERO
306548:6380,28:0,1510438267,STABLE BEAMS,2510,3.727461678,0,1.2,PLTZERO
306548:6380,29:0,1510438287,STABLE BEAMS,2510,3.735444264,0,1.2,PLTZERO
306548:6380,30:0,1510438310,STABLE BEAMS,2510,3.739018526,0,1.2,PLTZERO
306548:6380,31:0,1510438333,STABLE BEAMS,2510,3.743084970,0,1.2,PLTZERO
306548:6380,32:0,1510438357,STABLE BEAMS,2510,3.716972196,0,1.2,PLTZERO
306548:6380,33:0,1510438380,STABLE BEAMS,2510,3.723356649,0,1.2,PLTZERO
306548:6380,34:0,1510438403,STABLE BEAMS,2510,3.722282105,0,1.2,PLTZERO
306548:6380,35:0,1510438426,STABLE BEAMS,2510,3.723256374,0,1.2,PLTZERO
306548:6380,36:0,1510438450,STABLE BEAMS,2510,3.744068212,0,1.2,PLTZERO
306548:6380,37:0,1510438473,STABLE BEAMS,2510,3.728869578,0,1.2,PLTZERO
306548:6380,38:0,1510438496,STABLE BEAMS,2510,3.726657228,0,1.2,PLTZERO
306548:6380,39:0,1510438520,STABLE BEAMS,2510,3.737069765,0,1.2,PLTZERO
306548:6380,40:0,1510438543,STABLE BEAMS,2510,3.720845715,0,1.2,PLTZERO
306548:6380,41:0,1510438566,STABLE BEAMS,2510,3.728052341,0,1.2,PLTZERO
306548:6380,42:0,1510438590,STABLE BEAMS,2510,3.728596119,0,1.2,PLTZERO
306548:6380,43:0,1510438613,STABLE BEAMS,2510,3.730558564,0,1.2,PLTZERO
306548:6380,44:0,1510438636,STABLE BEAMS,2510,3.732133591,0,1.2,PLTZERO
306548:6380,45:0,1510438660,STABLE BEAMS,2510,3.719635899,0,1.2,PLTZERO
306548:6380,46:0,1510438683,STABLE BEAMS,2510,3.711076110,0,1.2,PLTZERO
306548:6380,47:0,1510438706,STABLE BEAMS,2510,3.717817923,0,1.2,PLTZERO
306549:6380,1:1,1510438731,STABLE BEAMS,2510,3.742814652,3.508721308,1.2,PLTZERO
306549:6380,2:2,1510438754,STABLE BEAMS,2510,3.726610119,3.559177316,1.2,PLTZERO
306549:6380,3:3,1510438777,STABLE BEAMS,2510,3.727957898,3.615987966,1.2,PLTZERO
306549:6380,4:4,1510438801,STABLE BEAMS,2510,3.711433918,2.035432819,1.2,PLTZERO
306549:6380,5:5,1510438824,STABLE BEAMS,2510,3.719829272,2.042649867,1.2,PLTZERO
306549:6380,6:6,1510438847,STABLE BEAMS,2510,3.725570121,3.699638531,1.2,PLTZERO
306549:6380,7:7,1510438870,STABLE BEAMS,2510,3.732914038,3.706942334,1.2,PLTZERO
306549:6380,8:8,1510438894,STABLE BEAMS,2510,3.710845722,3.685035280,1.2,PLTZERO
306549:6380,9:9,1510438917,STABLE BEAMS,2510,3.713269392,3.687425995,1.2,PLTZERO
306549:6380,10:10,1510438940,STABLE BEAMS,2510,3.702757476,3.676743908,1.2,PLTZERO
306549:6380,11:11,1510438964,STABLE BEAMS,2510,3.701191872,3.675247061,1.2,PLTZERO
306549:6380,12:12,1510438987,STABLE BEAMS,2510,3.715007956,3.689159545,1.2,PLTZERO
306549:6380,13:13,1510439010,STABLE BEAMS,2510,3.716666657,3.690794462,1.2,PLTZERO
306549:6380,14:14,1510439034,STABLE BEAMS,2510,3.716019014,3.690168080,1.2,PLTZERO
306549:6380,15:15,1510439057,STABLE BEAMS,2510,3.717510814,3.691649502,1.2,PLTZERO
306549:6380,16:16,1510439080,STABLE BEAMS,2510,3.701312113,3.675533966,1.2,PLTZERO
306549:6380,17:17,1510439104,STABLE BEAMS,2510,3.714915531,3.688929272,1.2,PLTZERO
306549:6380,18:18,1510439127,STABLE BEAMS,2510,3.714650372,3.688769024,1.2,PLTZERO
306549:6380,19:19,1510439150,STABLE BEAMS,2510,3.711697506,3.685878566,1.2,PLTZERO
306549:6380,20:20,1510439173,STABLE BEAMS,2510,3.702616597,3.676865960,1.2,PLTZERO
306549:6380,21:21,1510439197,STABLE BEAMS,2510,3.704743477,3.678699894,1.2,PLTZERO
306549:6380,22:22,1510439220,STABLE BEAMS,2510,3.733306841,3.707086416,1.2,PLTZERO
306549:6380,23:23,1510439243,STABLE BEAMS,2510,3.706369202,3.680326402,1.2,PLTZERO
306549:6380,24:24,1510439267,STABLE BEAMS,2510,3.698584924,3.672863610,1.2,PLTZERO
306549:6380,25:25,1510439290,STABLE BEAMS,2510,3.714367042,3.688498617,1.2,PLTZERO
306549:6380,26:26,1510439313,STABLE BEAMS,2510,3.710713143,3.684849576,1.2,PLTZERO
306549:6380,27:27,1510439337,STABLE BEAMS,2510,3.706208357,3.680213600,1.2,PLTZERO
306549:6380,28:28,1510439360,STABLE BEAMS,2510,3.707639587,3.681568576,1.2,PLTZERO
306549:6380,29:29,1510439383,STABLE BEAMS,2510,3.702568141,3.676674674,1.2,PLTZERO
306549:6380,30:30,1510439407,STABLE BEAMS,2510,3.709926191,3.684088050,1.2,PLTZERO
306549:6380,31:31,1510439430,STABLE BEAMS,2510,3.689753470,3.664068620,1.2,PLTZERO
306549:6380,32:32,1510439453,STABLE BEAMS,2510,3.683806462,3.658114465,1.2,PLTZERO
306549:6380,33:33,1510439477,STABLE BEAMS,2510,3.689561668,3.663853843,1.2,PLTZERO
306549:6380,34:34,1510439500,STABLE BEAMS,2510,3.678546129,3.652917609,1.2,PLTZERO
306549:6380,35:35,1510439523,STABLE BEAMS,2510,3.693170252,3.667485312,1.2,PLTZERO
306549:6380,36:36,1510439547,STABLE BEAMS,2510,3.705648203,3.679762109,1.2,PLTZERO
306549:6380,37:37,1510439570,STABLE BEAMS,2510,3.697866617,3.672140679,1.2,PLTZERO
306549:6380,38:38,1510439593,STABLE BEAMS,2510,3.702707899,3.676932230,1.2,PLTZERO
306549:6380,39:39,1510439616,STABLE BEAMS,2510,3.669461631,3.643791418,1.2,PLTZERO
306549:6380,40:40,1510439640,STABLE BEAMS,2510,3.692398106,3.666589205,1.2,PLTZERO
306549:6380,41:41,1510439663,STABLE BEAMS,2510,3.688958891,3.663295564,1.2,PLTZERO
306549:6380,42:42,1510439686,STABLE BEAMS,2510,3.696738458,3.671013317,1.2,PLTZERO
306549:6380,43:43,1510439710,STABLE BEAMS,2510,3.701751129,3.675998166,1.2,PLTZERO
306549:6380,44:44,1510439733,STABLE BEAMS,2510,3.717259563,3.691389042,1.2,PLTZERO
306549:6380,45:45,1510439756,STABLE BEAMS,2510,3.684895363,3.659255833,1.2,PLTZERO
306549:6380,46:46,1510439780,STABLE BEAMS,2510,3.690998058,3.136254704,1.2,PLTZERO
306549:6380,47:0,1510439803,STABLE BEAMS,2510,3.705924130,0,1.2,PLTZERO
306549:6380,48:0,1510439826,STABLE BEAMS,2510,3.693305748,0,1.2,PLTZERO
306549:6380,49:0,1510439850,STABLE BEAMS,2510,3.692141471,0,1.2,PLTZERO
306549:6380,50:0,1510439873,STABLE BEAMS,2510,3.712936710,0,1.2,PLTZERO
306549:6380,51:0,1510439896,STABLE BEAMS,2510,3.700442832,0,1.2,PLTZERO
306549:6380,52:0,1510439919,STABLE BEAMS,2510,3.708425418,0,1.2,PLTZERO
306549:6380,53:0,1510439943,STABLE BEAMS,2510,3.691001647,0,1.2,PLTZERO
306549:6380,54:0,1510439966,STABLE BEAMS,2510,3.696372350,0,1.2,PLTZERO
306550:6380,1:1,1510439980,STABLE BEAMS,2510,3.694729127,3.667867364,1.2,PLTZERO
306550:6380,2:2,1510440003,STABLE BEAMS,2510,3.690148741,3.664177045,1.2,PLTZERO
306550:6380,3:3,1510440027,STABLE BEAMS,2510,3.698832585,3.551090755,1.2,PLTZERO
306550:6380,4:4,1510440050,STABLE BEAMS,2510,3.689649605,3.646600257,1.2,PLTZERO
306550:6380,5:5,1510440073,STABLE BEAMS,2510,3.684802490,3.641506203,1.2,PLTZERO
306550:6380,6:6,1510440096,STABLE BEAMS,2510,3.682268450,3.639238177,1.2,PLTZERO
306550:6380,7:7,1510440120,STABLE BEAMS,2510,3.669942147,3.627153280,1.2,PLTZERO
306550:6380,8:8,1510440143,STABLE BEAMS,2510,3.682441185,3.639701975,1.2,PLTZERO
306550:6380,9:9,1510440166,STABLE BEAMS,2510,3.671190548,3.628434869,1.2,PLTZERO
306550:6380,10:10,1510440190,STABLE BEAMS,2510,3.668549726,3.625385250,1.2,PLTZERO
306550:6380,11:11,1510440213,STABLE BEAMS,2510,3.687642069,3.644806690,1.2,PLTZERO
306550:6380,12:12,1510440236,STABLE BEAMS,2510,3.674940012,3.631693978,1.2,PLTZERO
306550:6380,13:13,1510440260,STABLE BEAMS,2510,3.680393269,3.637817587,1.2,PLTZERO
306550:6380,14:14,1510440283,STABLE BEAMS,2510,3.671232946,3.628697029,1.2,PLTZERO
306550:6380,15:15,1510440306,STABLE BEAMS,2510,3.680467523,3.637412347,1.2,PLTZERO
306550:6380,16:16,1510440330,STABLE BEAMS,2510,3.668668621,3.626087349,1.2,PLTZERO
306550:6380,17:17,1510440353,STABLE BEAMS,2510,3.668717525,3.625854514,1.2,PLTZERO
306550:6380,18:18,1510440376,STABLE BEAMS,2510,3.683399077,3.640219555,1.2,PLTZERO
306550:6380,19:19,1510440400,STABLE BEAMS,2510,3.659142864,3.616757177,1.2,PLTZERO
306550:6380,20:20,1510440423,STABLE BEAMS,2510,3.667240756,3.623886929,1.2,PLTZERO
306550:6380,21:21,1510440446,STABLE BEAMS,2510,3.667187365,3.624491027,1.2,PLTZERO
306550:6380,22:22,1510440470,STABLE BEAMS,2510,3.655951759,3.613019189,1.2,PLTZERO
306550:6380,23:23,1510440493,STABLE BEAMS,2510,3.666492613,3.623850137,1.2,PLTZERO
306550:6380,24:24,1510440516,STABLE BEAMS,2510,3.649239782,3.606765693,1.2,PLTZERO
306550:6380,25:25,1510440539,STABLE BEAMS,2510,3.661566085,3.618130141,1.2,PLTZERO
306550:6380,26:26,1510440563,STABLE BEAMS,2510,3.645927314,3.603460798,1.2,PLTZERO
306550:6380,27:27,1510440586,STABLE BEAMS,2510,3.651752287,3.608838006,1.2,PLTZERO
306550:6380,28:28,1510440609,STABLE BEAMS,2510,3.650574101,3.608209811,1.2,PLTZERO
306550:6380,29:29,1510440633,STABLE BEAMS,2510,3.645996856,3.603609823,1.2,PLTZERO
306550:6380,30:30,1510440656,STABLE BEAMS,2510,3.641541647,3.598742940,1.2,PLTZERO
306550:6380,31:31,1510440679,STABLE BEAMS,2510,3.649517504,3.607347726,1.2,PLTZERO
306550:6380,32:32,1510440703,STABLE BEAMS,2510,3.668079304,3.619808609,1.2,PLTZERO
306550:6380,33:33,1510440726,STABLE BEAMS,2510,3.645754579,3.603175658,1.2,PLTZERO
306550:6380,34:34,1510440749,STABLE BEAMS,2510,3.662123547,3.619801123,1.2,PLTZERO
306550:6380,35:35,1510440773,STABLE BEAMS,2510,3.651447197,3.608679591,1.2,PLTZERO
306550:6380,36:36,1510440796,STABLE BEAMS,2510,3.666583467,3.623737760,1.2,PLTZERO
306550:6380,37:37,1510440819,STABLE BEAMS,2510,3.649631464,3.607466066,1.2,PLTZERO
306550:6380,38:38,1510440842,STABLE BEAMS,2510,3.644757878,3.601957392,1.2,PLTZERO
306550:6380,39:39,1510440866,STABLE BEAMS,2510,3.649896847,3.607160691,1.2,PLTZERO
306550:6380,40:40,1510440889,STABLE BEAMS,2510,3.654242583,3.611354163,1.2,PLTZERO
306550:6380,41:41,1510440912,STABLE BEAMS,2510,3.655857540,3.613409117,1.2,PLTZERO
306550:6380,42:42,1510440936,STABLE BEAMS,2510,3.659991956,3.617564065,1.2,PLTZERO
306550:6380,43:43,1510440959,STABLE BEAMS,2510,3.655916314,3.612774335,1.2,PLTZERO
306550:6380,44:44,1510440982,STABLE BEAMS,2510,3.637879896,3.595575240,1.2,PLTZERO
306550:6380,45:45,1510441006,STABLE BEAMS,2510,3.656329756,3.613466290,1.2,PLTZERO
306550:6380,46:46,1510441029,STABLE BEAMS,2510,3.651152426,3.608687094,1.2,PLTZERO
306550:6380,47:47,1510441052,STABLE BEAMS,2510,3.657101005,3.614624194,1.2,PLTZERO
306550:6380,48:48,1510441076,STABLE BEAMS,2510,3.656320334,3.613488678,1.2,PLTZERO
306550:6380,49:49,1510441099,STABLE BEAMS,2510,3.647514903,3.605377117,1.2,PLTZERO
306550:6380,50:50,1510441122,STABLE BEAMS,2510,3.650338105,3.607603745,1.2,PLTZERO
306550:6380,51:51,1510441145,STABLE BEAMS,2510,3.654655127,3.612264392,1.2,PLTZERO
306550:6380,52:52,1510441169,STABLE BEAMS,2510,3.646014130,3.603414476,1.2,PLTZERO
306550:6380,53:53,1510441192,STABLE BEAMS,2510,3.638253631,3.595476534,1.2,PLTZERO
306550:6380,54:54,1510441215,STABLE BEAMS,2510,3.641293537,3.599026213,1.2,PLTZERO
306550:6380,55:55,1510441239,STABLE BEAMS,2510,3.642370325,3.599882718,1.2,PLTZERO
306550:6380,56:56,1510441262,STABLE BEAMS,2510,3.630962881,3.588957131,1.2,PLTZERO
306550:6380,57:57,1510441285,STABLE BEAMS,2510,3.636782470,3.594681648,1.2,PLTZERO
306550:6380,58:58,1510441309,STABLE BEAMS,2510,3.658216153,3.285878698,1.2,PLTZERO
306550:6380,59:59,1510441332,STABLE BEAMS,2510,3.641818920,1.079624885,1.2,PLTZERO
306550:6380,60:60,1510441355,STABLE BEAMS,2510,3.644960673,3.602153382,1.2,PLTZERO
306550:6380,61:61,1510441379,STABLE BEAMS,2510,3.661765066,3.619291225,1.2,PLTZERO
306550:6380,62:62,1510441402,STABLE BEAMS,2510,3.642113915,3.599470154,1.2,PLTZERO
306550:6380,63:63,1510441425,STABLE BEAMS,2510,3.635368738,3.593112196,1.2,PLTZERO
306550:6380,64:64,1510441449,STABLE BEAMS,2510,3.641928842,3.599389548,1.2,PLTZERO
306550:6380,65:65,1510441472,STABLE BEAMS,2510,3.633816369,3.591058050,1.2,PLTZERO
306550:6380,66:66,1510441495,STABLE BEAMS,2510,3.636223438,3.594002988,1.2,PLTZERO
306550:6380,67:67,1510441518,STABLE BEAMS,2510,3.629409615,3.586765453,1.2,PLTZERO
306550:6380,68:68,1510441542,STABLE BEAMS,2510,3.642310429,3.600012355,1.2,PLTZERO
306550:6380,69:69,1510441565,STABLE BEAMS,2510,3.648859990,3.606616190,1.2,PLTZERO
306550:6380,70:70,1510441588,STABLE BEAMS,2510,3.636579675,3.593885949,1.2,PLTZERO
306550:6380,71:71,1510441612,STABLE BEAMS,2510,3.632585017,3.590415000,1.2,PLTZERO
306550:6380,72:72,1510441635,STABLE BEAMS,2510,3.632371005,3.589837540,1.2,PLTZERO
306550:6380,73:73,1510441658,STABLE BEAMS,2510,3.623259138,3.580989432,1.2,PLTZERO
306550:6380,74:74,1510441682,STABLE BEAMS,2510,3.643827578,3.601455654,1.2,PLTZERO
306550:6380,75:75,1510441705,STABLE BEAMS,2510,3.637210717,3.594423180,1.2,PLTZERO
306550:6380,76:76,1510441728,STABLE BEAMS,2510,3.628311292,3.586055624,1.2,PLTZERO
306550:6380,77:77,1510441752,STABLE BEAMS,2510,3.618075078,3.575848284,1.2,PLTZERO
306550:6380,78:78,1510441775,STABLE BEAMS,2510,3.633426706,3.487900454,1.2,PLTZERO
306550:6380,79:79,1510441798,STABLE BEAMS,2510,3.616787196,3.523911159,1.2,PLTZERO
306550:6380,80:80,1510441822,STABLE BEAMS,2510,3.622440331,3.580690834,1.2,PLTZERO
306550:6380,81:81,1510441845,STABLE BEAMS,2510,3.629229029,3.587022455,1.2,PLTZERO
306550:6380,82:82,1510441868,STABLE BEAMS,2510,3.609417257,3.567546857,1.2,PLTZERO
306550:6380,83:83,1510441891,STABLE BEAMS,2510,3.635527339,3.593081098,1.2,PLTZERO
306550:6380,84:84,1510441915,STABLE BEAMS,2510,3.643170737,3.600864570,1.2,PLTZERO
306550:6380,85:85,1510441938,STABLE BEAMS,2510,3.630099208,3.587821461,1.2,PLTZERO
306550:6380,86:86,1510441961,STABLE BEAMS,2510,3.633685808,3.590896261,1.2,PLTZERO
306550:6380,87:87,1510441985,STABLE BEAMS,2510,3.648381268,3.605839993,1.2,PLTZERO
306550:6380,88:88,1510442008,STABLE BEAMS,2510,3.635846338,3.592987850,1.2,PLTZERO
306550:6380,89:89,1510442031,STABLE BEAMS,2510,3.614831031,3.572973046,1.2,PLTZERO
306550:6380,90:90,1510442055,STABLE BEAMS,2510,3.643562868,3.601177595,1.2,PLTZERO
306550:6380,91:91,1510442078,STABLE BEAMS,2510,3.635120628,3.592261239,1.2,PLTZERO
306550:6380,92:92,1510442101,STABLE BEAMS,2510,3.642703905,3.600499164,1.2,PLTZERO
306550:6380,93:93,1510442125,STABLE BEAMS,2510,3.626861666,3.584358753,1.2,PLTZERO
306550:6380,94:94,1510442148,STABLE BEAMS,2510,3.644991182,3.602779534,1.2,PLTZERO
306550:6380,95:95,1510442171,STABLE BEAMS,2510,3.633954781,3.591836286,1.2,PLTZERO
306550:6380,96:96,1510442195,STABLE BEAMS,2510,3.628337314,3.585671145,1.2,PLTZERO
306550:6380,97:97,1510442218,STABLE BEAMS,2510,3.644700898,3.602561494,1.2,PLTZERO
306550:6380,98:98,1510442241,STABLE BEAMS,2510,3.610985777,3.568722132,1.2,PLTZERO
306550:6380,99:99,1510442264,STABLE BEAMS,2510,3.637390182,3.595167537,1.2,PLTZERO
306550:6380,100:100,1510442288,STABLE BEAMS,2510,3.621479971,3.579231648,1.2,PLTZERO
306550:6380,101:101,1510442311,STABLE BEAMS,2510,3.628280558,3.585588636,1.2,PLTZERO
306550:6380,102:102,1510442334,STABLE BEAMS,2510,3.613761646,3.571568902,1.2,PLTZERO
306550:6380,103:103,1510442358,STABLE BEAMS,2510,3.615426405,3.572950298,1.2,PLTZERO
306550:6380,104:104,1510442381,STABLE BEAMS,2510,3.605929811,3.564293697,1.2,PLTZERO
306550:6380,105:105,1510442404,STABLE BEAMS,2510,3.615939898,3.574070326,1.2,PLTZERO
306550:6380,106:106,1510442428,STABLE BEAMS,2510,3.618130937,3.575875260,1.2,PLTZERO
306550:6380,107:107,1510442451,STABLE BEAMS,2510,3.598095731,3.556264329,1.2,PLTZERO
306550:6380,108:108,1510442474,STABLE BEAMS,2510,3.612729501,3.570789357,1.2,PLTZERO
306550:6380,109:109,1510442498,STABLE BEAMS,2510,3.618606967,3.576665731,1.2,PLTZERO
306550:6380,110:110,1510442521,STABLE BEAMS,2510,3.611509814,3.569680268,1.2,PLTZERO
306550:6380,111:111,1510442544,STABLE BEAMS,2510,3.622800382,3.580404111,1.2,PLTZERO
