#Data tag : 19v3 , Norm tag: None
306550:6380,112:112,1510442567,STABLE BEAMS,2510,3.621956001,3.579874836,1.2,PLTZERO
306550:6380,113:113,1510442591,STABLE BEAMS,2510,3.610485969,3.568198751,1.2,PLTZERO
306550:6380,114:114,1510442614,STABLE BEAMS,2510,3.631598859,3.589927052,1.2,PLTZERO
306550:6380,115:115,1510442637,STABLE BEAMS,2510,3.629200314,3.587099796,1.2,PLTZERO
306550:6380,116:116,1510442661,STABLE BEAMS,2510,3.613845322,3.571602098,1.2,PLTZERO
306550:6380,117:117,1510442684,STABLE BEAMS,2510,3.622209719,3.580130629,1.2,PLTZERO
306550:6380,118:118,1510442707,STABLE BEAMS,2510,3.608696931,3.566512634,1.2,PLTZERO
306550:6380,119:119,1510442731,STABLE BEAMS,2510,3.609075377,3.567160132,1.2,PLTZERO
306550:6380,120:120,1510442754,STABLE BEAMS,2510,3.623881207,3.581721748,1.2,PLTZERO
306550:6380,121:121,1510442777,STABLE BEAMS,2510,3.597125725,3.555097901,1.2,PLTZERO
306550:6380,122:122,1510442801,STABLE BEAMS,2510,3.613369292,3.571762560,1.2,PLTZERO
306550:6380,123:123,1510442824,STABLE BEAMS,2510,3.600091827,3.558151696,1.2,PLTZERO
306550:6380,124:124,1510442847,STABLE BEAMS,2510,3.617916028,3.576445139,1.2,PLTZERO
306550:6380,125:125,1510442870,STABLE BEAMS,2510,3.617465347,3.575312784,1.2,PLTZERO
306550:6380,126:126,1510442894,STABLE BEAMS,2510,3.605882925,3.563519569,1.2,PLTZERO
306550:6380,127:127,1510442917,STABLE BEAMS,2510,3.620347101,3.578235661,1.2,PLTZERO
306550:6380,128:128,1510442940,STABLE BEAMS,2510,3.598408000,3.556150555,1.2,PLTZERO
306550:6380,129:129,1510442964,STABLE BEAMS,2510,3.620490448,3.578400570,1.2,PLTZERO
306550:6380,130:130,1510442987,STABLE BEAMS,2510,3.593727338,3.552100637,1.2,PLTZERO
306550:6380,131:131,1510443010,STABLE BEAMS,2510,3.600360126,3.557733278,1.2,PLTZERO
306550:6380,132:132,1510443034,STABLE BEAMS,2510,3.604785724,3.562824040,1.2,PLTZERO
306550:6380,133:133,1510443057,STABLE BEAMS,2510,3.592539058,3.550277653,1.2,PLTZERO
306550:6380,134:134,1510443080,STABLE BEAMS,2510,3.603613371,3.561707823,1.2,PLTZERO
306550:6380,135:135,1510443104,STABLE BEAMS,2510,3.605751243,3.563752060,1.2,PLTZERO
306550:6380,136:136,1510443127,STABLE BEAMS,2510,3.604118340,3.561787586,1.2,PLTZERO
306550:6380,137:137,1510443150,STABLE BEAMS,2510,3.604306329,3.562170232,1.2,PLTZERO
306550:6380,138:138,1510443173,STABLE BEAMS,2510,3.606886581,3.564663409,1.2,PLTZERO
306550:6380,139:139,1510443197,STABLE BEAMS,2510,3.596553906,3.554695528,1.2,PLTZERO
306550:6380,140:140,1510443220,STABLE BEAMS,2510,3.593098315,3.551353048,1.2,PLTZERO
306550:6380,141:141,1510443243,STABLE BEAMS,2510,3.582630144,3.540940650,1.2,PLTZERO
306550:6380,142:142,1510443267,STABLE BEAMS,2510,3.585937228,3.544312467,1.2,PLTZERO
306550:6380,143:143,1510443290,STABLE BEAMS,2510,3.576566259,3.534487789,1.2,PLTZERO
306550:6380,144:144,1510443313,STABLE BEAMS,2510,3.583006122,3.541624137,1.2,PLTZERO
306550:6380,145:145,1510443337,STABLE BEAMS,2510,3.587424765,3.545369082,1.2,PLTZERO
306550:6380,146:146,1510443360,STABLE BEAMS,2510,3.586845543,3.544851999,1.2,PLTZERO
306550:6380,147:147,1510443383,STABLE BEAMS,2510,3.597388192,3.555554412,1.2,PLTZERO
306550:6380,148:148,1510443407,STABLE BEAMS,2510,3.586594742,3.544638963,1.2,PLTZERO
306550:6380,149:149,1510443430,STABLE BEAMS,2510,3.587758121,3.545903198,1.2,PLTZERO
306550:6380,150:150,1510443453,STABLE BEAMS,2510,3.590085104,3.548450793,1.2,PLTZERO
306550:6380,151:151,1510443477,STABLE BEAMS,2510,3.574783726,3.533163845,1.2,PLTZERO
306550:6380,152:152,1510443500,STABLE BEAMS,2510,3.574984054,3.533342003,1.2,PLTZERO
306550:6380,153:153,1510443523,STABLE BEAMS,2510,3.587412427,3.545580200,1.2,PLTZERO
306550:6380,154:154,1510443547,STABLE BEAMS,2510,3.573240331,3.531986004,1.2,PLTZERO
306550:6380,155:155,1510443570,STABLE BEAMS,2510,3.586038850,3.493675699,1.2,PLTZERO
306550:6380,156:156,1510443593,STABLE BEAMS,2510,3.578503579,3.431014825,1.2,PLTZERO
306550:6380,157:157,1510443616,STABLE BEAMS,2510,3.575970661,3.483886052,1.2,PLTZERO
306550:6380,158:158,1510443640,STABLE BEAMS,2510,3.565587062,3.523689699,1.2,PLTZERO
306550:6380,159:159,1510443663,STABLE BEAMS,2510,3.569345949,3.527816609,1.2,PLTZERO
306550:6380,160:160,1510443686,STABLE BEAMS,2510,3.588305937,3.546348183,1.2,PLTZERO
306550:6380,161:161,1510443710,STABLE BEAMS,2510,3.566556620,3.525094983,1.2,PLTZERO
306550:6380,162:162,1510443733,STABLE BEAMS,2510,3.573931045,3.532544802,1.2,PLTZERO
306550:6380,163:163,1510443756,STABLE BEAMS,2510,3.575158808,3.533356021,1.2,PLTZERO
306550:6380,164:164,1510443780,STABLE BEAMS,2510,3.577438457,3.535635689,1.2,PLTZERO
306550:6380,165:165,1510443803,STABLE BEAMS,2510,3.565898658,3.524335847,1.2,PLTZERO
306550:6380,166:166,1510443826,STABLE BEAMS,2510,3.583883704,3.542185839,1.2,PLTZERO
306550:6380,167:167,1510443850,STABLE BEAMS,2510,3.573273756,3.531949029,1.2,PLTZERO
306550:6380,168:168,1510443873,STABLE BEAMS,2510,3.593065338,3.550933558,1.2,PLTZERO
306550:6380,169:169,1510443896,STABLE BEAMS,2510,3.569799770,3.528653254,1.2,PLTZERO
306550:6380,170:170,1510443919,STABLE BEAMS,2510,3.575458289,3.533452373,1.2,PLTZERO
306550:6380,171:171,1510443943,STABLE BEAMS,2510,3.562112852,3.520770816,1.2,PLTZERO
306550:6380,172:172,1510443966,STABLE BEAMS,2510,3.569780702,3.528403525,1.2,PLTZERO
306550:6380,173:173,1510443989,STABLE BEAMS,2510,3.561223604,3.519313294,1.2,PLTZERO
306550:6380,174:174,1510444013,STABLE BEAMS,2510,3.577335489,3.535519039,1.2,PLTZERO
306550:6380,175:175,1510444036,STABLE BEAMS,2510,3.563839301,3.522007585,1.2,PLTZERO
306550:6380,176:176,1510444059,STABLE BEAMS,2510,3.573148131,3.531810607,1.2,PLTZERO
306550:6380,177:177,1510444083,STABLE BEAMS,2510,3.557162096,3.516007045,1.2,PLTZERO
306550:6380,178:178,1510444106,STABLE BEAMS,2510,3.569404050,3.527476688,1.2,PLTZERO
306550:6380,179:179,1510444129,STABLE BEAMS,2510,3.568616201,3.527115771,1.2,PLTZERO
306550:6380,180:180,1510444153,STABLE BEAMS,2510,3.559485938,3.517778149,1.2,PLTZERO
306550:6380,181:181,1510444176,STABLE BEAMS,2510,3.572312274,3.530807266,1.2,PLTZERO
306550:6380,182:182,1510444199,STABLE BEAMS,2510,3.566688751,3.525292989,1.2,PLTZERO
306550:6380,183:183,1510444223,STABLE BEAMS,2510,3.552742107,3.510879865,1.1,PLTZERO
306550:6380,184:184,1510444246,STABLE BEAMS,2510,3.556491796,3.515195264,1.1,PLTZERO
306550:6380,185:185,1510444269,STABLE BEAMS,2510,3.559514653,3.517942928,1.2,PLTZERO
306550:6380,186:186,1510444292,STABLE BEAMS,2510,3.561945052,3.520501822,1.2,PLTZERO
306550:6380,187:187,1510444316,STABLE BEAMS,2510,3.545594255,3.504676941,1.1,PLTZERO
306550:6380,188:188,1510444339,STABLE BEAMS,2510,3.561409575,3.519658249,1.2,PLTZERO
306550:6380,189:189,1510444362,STABLE BEAMS,2510,3.554743361,3.513526306,1.1,PLTZERO
306550:6380,190:190,1510444386,STABLE BEAMS,2510,3.549020011,3.507423163,1.1,PLTZERO
306550:6380,191:191,1510444409,STABLE BEAMS,2510,3.552093118,3.510763281,1.1,PLTZERO
306550:6380,192:192,1510444432,STABLE BEAMS,2510,3.542438370,3.501336963,1.1,PLTZERO
306550:6380,193:193,1510444456,STABLE BEAMS,2510,3.541898406,3.500212453,1.1,PLTZERO
306550:6380,194:194,1510444479,STABLE BEAMS,2510,3.539612924,3.498665210,1.1,PLTZERO
306550:6380,195:195,1510444502,STABLE BEAMS,2510,3.538599846,3.497450937,1.1,PLTZERO
306550:6380,196:196,1510444526,STABLE BEAMS,2510,3.569354025,3.528031926,1.2,PLTZERO
306550:6380,197:197,1510444549,STABLE BEAMS,2510,3.553887988,3.512752333,1.1,PLTZERO
306550:6380,198:198,1510444572,STABLE BEAMS,2510,3.543440231,3.501685136,1.1,PLTZERO
306550:6380,199:199,1510444596,STABLE BEAMS,2510,3.546357429,3.505069736,1.1,PLTZERO
306550:6380,200:200,1510444619,STABLE BEAMS,2510,3.546583554,3.505228655,1.1,PLTZERO
306550:6380,201:201,1510444642,STABLE BEAMS,2510,3.533021862,3.491930466,1.1,PLTZERO
306550:6380,202:202,1510444665,STABLE BEAMS,2510,3.545795929,3.504761929,1.1,PLTZERO
306550:6380,203:203,1510444689,STABLE BEAMS,2510,3.550778091,3.509123696,1.1,PLTZERO
306550:6380,204:204,1510444712,STABLE BEAMS,2510,3.535908101,3.495033289,1.1,PLTZERO
306550:6380,205:205,1510444735,STABLE BEAMS,2510,3.547470782,3.505986206,1.1,PLTZERO
306550:6380,206:206,1510444759,STABLE BEAMS,2510,3.520907103,3.480299105,1.1,PLTZERO
306550:6380,207:207,1510444782,STABLE BEAMS,2510,3.548669830,3.507331830,1.1,PLTZERO
306550:6380,208:208,1510444805,STABLE BEAMS,2510,3.547202034,3.505528084,1.1,PLTZERO
306550:6380,209:209,1510444829,STABLE BEAMS,2510,3.531366974,3.490580780,1.1,PLTZERO
306550:6380,210:210,1510444852,STABLE BEAMS,2510,3.536826063,3.495094939,1.1,PLTZERO
306550:6380,211:211,1510444875,STABLE BEAMS,2510,3.516566751,3.476064302,1.1,PLTZERO
306550:6380,212:212,1510444899,STABLE BEAMS,2510,3.522264753,3.481575139,1.1,PLTZERO
306550:6380,213:213,1510444922,STABLE BEAMS,2510,3.514695608,3.473632093,1.1,PLTZERO
306550:6380,214:214,1510444945,STABLE BEAMS,2510,3.525918428,3.485127301,1.1,PLTZERO
306550:6380,215:215,1510444968,STABLE BEAMS,2510,3.522577470,3.481402932,1.1,PLTZERO
306550:6380,216:216,1510444992,STABLE BEAMS,2510,3.517791821,3.477009317,1.1,PLTZERO
306550:6380,217:217,1510445015,STABLE BEAMS,2510,3.531516378,3.490730298,1.1,PLTZERO
306550:6380,218:218,1510445038,STABLE BEAMS,2510,3.516131101,3.474588675,1.1,PLTZERO
306550:6380,219:219,1510445062,STABLE BEAMS,2510,3.520177579,3.479502920,1.1,PLTZERO
306550:6380,220:220,1510445085,STABLE BEAMS,2510,3.493719335,3.452817899,1.1,PLTZERO
306550:6380,221:221,1510445108,STABLE BEAMS,2510,3.517625817,3.477078232,1.1,PLTZERO
306550:6380,222:222,1510445132,STABLE BEAMS,2510,3.507261062,3.466359818,1.1,PLTZERO
306550:6380,223:223,1510445155,STABLE BEAMS,2510,3.518283106,3.477150225,1.1,PLTZERO
306550:6380,224:224,1510445178,STABLE BEAMS,2510,3.522724631,3.481605179,1.1,PLTZERO
306550:6380,225:225,1510445202,STABLE BEAMS,2510,3.503467629,3.462696884,1.1,PLTZERO
306550:6380,226:226,1510445225,STABLE BEAMS,2510,3.508283337,3.467359220,1.1,PLTZERO
306550:6380,227:227,1510445248,STABLE BEAMS,2510,3.502552584,3.461944321,1.1,PLTZERO
306550:6380,228:228,1510445271,STABLE BEAMS,2510,3.511327282,3.470318342,1.1,PLTZERO
306550:6380,229:229,1510445295,STABLE BEAMS,2510,3.501395261,3.461046303,1.1,PLTZERO
306550:6380,230:230,1510445318,STABLE BEAMS,2510,3.498317219,3.457371055,1.1,PLTZERO
306550:6380,231:231,1510445341,STABLE BEAMS,2510,3.504595788,3.463955935,1.1,PLTZERO
306550:6380,232:232,1510445365,STABLE BEAMS,2510,3.504657255,3.464045251,1.1,PLTZERO
306550:6380,233:233,1510445388,STABLE BEAMS,2510,3.513364205,3.323672427,1.1,PLTZERO
306550:6380,234:234,1510445411,STABLE BEAMS,2510,3.496987610,3.407017542,1.1,PLTZERO
306550:6380,235:235,1510445435,STABLE BEAMS,2510,3.499970312,3.459358609,1.1,PLTZERO
306550:6380,236:236,1510445458,STABLE BEAMS,2510,3.488685353,3.448254198,1.1,PLTZERO
306550:6380,237:237,1510445481,STABLE BEAMS,2510,3.501453587,3.460689281,1.1,PLTZERO
306550:6380,238:238,1510445505,STABLE BEAMS,2510,3.488442627,3.448148568,1.1,PLTZERO
306550:6380,239:239,1510445528,STABLE BEAMS,2510,3.500583184,3.460293357,1.1,PLTZERO
306550:6380,240:240,1510445551,STABLE BEAMS,2510,3.498323949,3.457861767,1.1,PLTZERO
306550:6380,241:241,1510445575,STABLE BEAMS,2510,3.488045561,3.448120186,1.1,PLTZERO
306550:6380,242:242,1510445598,STABLE BEAMS,2510,3.489209838,3.448698794,1.1,PLTZERO
306550:6380,243:243,1510445621,STABLE BEAMS,2510,3.491274130,3.451332381,1.1,PLTZERO
306550:6380,244:244,1510445644,STABLE BEAMS,2510,3.488144491,3.448029881,1.1,PLTZERO
306550:6380,245:245,1510445668,STABLE BEAMS,2510,3.485588242,3.444888370,1.1,PLTZERO
306550:6380,246:246,1510445691,STABLE BEAMS,2510,3.495812117,3.455500218,1.1,PLTZERO
306550:6380,247:247,1510445714,STABLE BEAMS,2510,3.485326448,3.444967459,1.1,PLTZERO
306550:6380,248:248,1510445738,STABLE BEAMS,2510,3.504267592,3.463899509,1.1,PLTZERO
306550:6380,249:249,1510445761,STABLE BEAMS,2510,3.488417502,3.447970095,1.1,PLTZERO
306550:6380,250:250,1510445784,STABLE BEAMS,2510,3.484872178,3.444106948,1.1,PLTZERO
306550:6380,251:251,1510445808,STABLE BEAMS,2510,3.500380837,3.460096371,1.1,PLTZERO
306550:6380,252:252,1510445831,STABLE BEAMS,2510,3.495168063,3.454636930,1.1,PLTZERO
306550:6380,253:253,1510445854,STABLE BEAMS,2510,3.492349571,3.452232020,1.1,PLTZERO
306550:6380,254:254,1510445878,STABLE BEAMS,2510,3.491830021,3.451462930,1.1,PLTZERO
306550:6380,255:255,1510445901,STABLE BEAMS,2510,3.494888547,3.453932217,1.1,PLTZERO
306550:6380,256:256,1510445924,STABLE BEAMS,2510,3.490296721,3.449883809,1.1,PLTZERO
306550:6380,257:257,1510445948,STABLE BEAMS,2510,3.499166086,3.458357424,1.1,PLTZERO
306550:6380,258:258,1510445971,STABLE BEAMS,2510,3.494082527,3.453827532,1.1,PLTZERO
306550:6380,259:259,1510445994,STABLE BEAMS,2510,3.496037569,3.455717616,1.1,PLTZERO
306550:6380,260:260,1510446017,STABLE BEAMS,2510,3.479423632,3.439073871,1.1,PLTZERO
306550:6380,261:261,1510446041,STABLE BEAMS,2510,3.486053504,3.445773743,1.1,PLTZERO
306550:6380,262:262,1510446064,STABLE BEAMS,2510,3.484568434,3.443904641,1.1,PLTZERO
306550:6380,263:263,1510446087,STABLE BEAMS,2510,3.489477016,3.449252693,1.1,PLTZERO
306550:6380,264:264,1510446111,STABLE BEAMS,2510,3.486710569,3.446517532,1.1,PLTZERO
306550:6380,265:265,1510446134,STABLE BEAMS,2510,3.482103488,3.441351323,1.1,PLTZERO
306550:6380,266:266,1510446157,STABLE BEAMS,2510,3.481972479,3.441746513,1.1,PLTZERO
306550:6380,267:267,1510446181,STABLE BEAMS,2510,3.485787672,3.445260754,1.1,PLTZERO
306550:6380,268:268,1510446204,STABLE BEAMS,2510,3.493701613,3.453553384,1.1,PLTZERO
306550:6380,269:269,1510446227,STABLE BEAMS,2510,3.498771264,3.458511995,1.1,PLTZERO
306550:6380,270:270,1510446251,STABLE BEAMS,2510,3.489441796,3.448889939,1.1,PLTZERO
306550:6380,271:271,1510446274,STABLE BEAMS,2510,3.481565991,3.441278316,1.1,PLTZERO
306550:6380,272:272,1510446297,STABLE BEAMS,2510,3.467081178,3.426696599,1.1,PLTZERO
306550:6380,273:273,1510446320,STABLE BEAMS,2510,3.483245556,3.443430084,1.1,PLTZERO
306550:6380,274:274,1510446344,STABLE BEAMS,2510,3.466471671,3.426282928,1.1,PLTZERO
306550:6380,275:275,1510446367,STABLE BEAMS,2510,3.473565459,3.433123422,1.1,PLTZERO
306550:6380,276:276,1510446390,STABLE BEAMS,2510,3.480688409,3.440219571,1.1,PLTZERO
306550:6380,277:277,1510446414,STABLE BEAMS,2510,3.456769141,3.416458524,1.1,PLTZERO
306550:6380,278:278,1510446437,STABLE BEAMS,2510,3.466900367,3.421616166,1.1,PLTZERO
306550:6380,279:279,1510446460,STABLE BEAMS,2510,3.474814757,3.434584118,1.1,PLTZERO
306550:6380,280:280,1510446484,STABLE BEAMS,2510,3.482372460,3.442306117,1.1,PLTZERO
306550:6380,281:281,1510446507,STABLE BEAMS,2510,3.456177132,3.415425753,1.1,PLTZERO
306550:6380,282:282,1510446530,STABLE BEAMS,2510,3.462198394,3.422120429,1.1,PLTZERO
306550:6380,283:283,1510446554,STABLE BEAMS,2510,3.462856805,3.422302272,1.1,PLTZERO
306550:6380,284:284,1510446577,STABLE BEAMS,2510,3.457425309,3.417610023,1.1,PLTZERO
306550:6380,285:285,1510446600,STABLE BEAMS,2510,3.452677796,3.412547796,1.1,PLTZERO
306550:6380,286:286,1510446624,STABLE BEAMS,2510,3.471580356,3.431060903,1.1,PLTZERO
306550:6380,287:287,1510446647,STABLE BEAMS,2510,3.461911924,3.421915912,1.1,PLTZERO
306550:6380,288:288,1510446670,STABLE BEAMS,2510,3.461401571,3.420816663,1.1,PLTZERO
306550:6380,289:289,1510446694,STABLE BEAMS,2510,3.451048258,3.411294441,1.1,PLTZERO
306550:6380,290:290,1510446717,STABLE BEAMS,2510,3.461616256,3.421651269,1.1,PLTZERO
306550:6380,291:291,1510446740,STABLE BEAMS,2510,3.458430310,3.418041553,1.1,PLTZERO
306550:6380,292:292,1510446763,STABLE BEAMS,2510,3.200516776,3.163605077,1.0,PLTZERO
306550:6380,293:293,1510446787,STABLE BEAMS,2510,3.420413199,3.380391913,1.1,PLTZERO
306550:6380,294:294,1510446810,STABLE BEAMS,2510,3.302744307,3.264838591,1.1,PLTZERO
306550:6380,295:295,1510446833,STABLE BEAMS,2510,3.375311946,3.336387254,1.1,PLTZERO
306550:6380,317:317,1510447346,STABLE BEAMS,2510,3.492985325,2.831040597,1.1,PLTZERO
306550:6380,318:318,1510447369,STABLE BEAMS,2510,3.467017917,3.426967722,1.1,PLTZERO
306550:6380,319:319,1510447393,STABLE BEAMS,2510,3.441652612,3.401597647,1.1,PLTZERO
306550:6380,320:320,1510447416,STABLE BEAMS,2510,3.447985918,3.408242269,1.1,PLTZERO
306550:6380,321:321,1510447439,STABLE BEAMS,2510,3.443178286,3.403454230,1.1,PLTZERO
306550:6380,322:322,1510447463,STABLE BEAMS,2510,3.455552820,3.415237213,1.1,PLTZERO
306550:6380,323:323,1510447486,STABLE BEAMS,2510,3.459340869,3.419227600,1.1,PLTZERO
306550:6380,324:324,1510447509,STABLE BEAMS,2510,3.451247688,3.410887759,1.1,PLTZERO
306550:6380,325:325,1510447533,STABLE BEAMS,2510,3.446566802,3.406794688,1.1,PLTZERO
306550:6380,326:326,1510447556,STABLE BEAMS,2510,3.444605254,3.404948949,1.1,PLTZERO
306550:6380,327:327,1510447579,STABLE BEAMS,2510,3.463365812,3.422959051,1.1,PLTZERO
306550:6380,328:328,1510447603,STABLE BEAMS,2510,3.458436816,3.418665652,1.1,PLTZERO
306550:6380,329:329,1510447626,STABLE BEAMS,2510,3.449236338,3.409045264,1.1,PLTZERO
306550:6380,330:330,1510447649,STABLE BEAMS,2510,3.438832326,3.399108320,1.1,PLTZERO
306550:6380,331:331,1510447673,STABLE BEAMS,2510,3.447426437,3.407554739,1.1,PLTZERO
306550:6380,332:332,1510447696,STABLE BEAMS,2510,3.443983184,3.403714181,1.1,PLTZERO
306550:6380,333:333,1510447719,STABLE BEAMS,2510,3.425329632,3.385864950,1.1,PLTZERO
306550:6380,334:334,1510447742,STABLE BEAMS,2510,3.434381379,3.394271689,1.1,PLTZERO
306550:6380,335:335,1510447766,STABLE BEAMS,2510,3.438919815,3.399263968,1.1,PLTZERO
306550:6380,336:336,1510447789,STABLE BEAMS,2510,3.445861057,3.406214198,1.1,PLTZERO
306550:6380,337:337,1510447812,STABLE BEAMS,2510,3.428042240,3.388190849,1.1,PLTZERO
306550:6380,338:338,1510447836,STABLE BEAMS,2510,3.410921764,3.371602973,1.1,PLTZERO
306550:6380,339:339,1510447859,STABLE BEAMS,2510,3.427286694,3.387026907,1.1,PLTZERO
306550:6380,340:340,1510447882,STABLE BEAMS,2510,3.426907799,3.387358384,1.1,PLTZERO
306550:6380,341:341,1510447906,STABLE BEAMS,2510,3.428257822,3.388779020,1.1,PLTZERO
306550:6380,342:342,1510447929,STABLE BEAMS,2510,3.432896085,3.392445998,1.1,PLTZERO
306550:6380,343:343,1510447952,STABLE BEAMS,2510,3.425214999,3.385521197,1.1,PLTZERO
306550:6380,344:344,1510447976,STABLE BEAMS,2510,3.420989505,3.380950206,1.1,PLTZERO
306550:6380,345:345,1510447999,STABLE BEAMS,2510,3.409912500,3.370515470,1.1,PLTZERO
