#Data tag : 19v3 , Norm tag: None
306550:6380,346:346,1510448022,STABLE BEAMS,2510,3.415638543,3.376272487,1.1,PLTZERO
306550:6380,347:347,1510448046,STABLE BEAMS,2510,3.419017637,3.379062478,1.1,PLTZERO
306550:6380,348:348,1510448069,STABLE BEAMS,2510,3.419536290,3.379990124,1.1,PLTZERO
306550:6380,349:349,1510448092,STABLE BEAMS,2510,3.428337908,3.388312471,1.1,PLTZERO
306550:6380,350:350,1510448115,STABLE BEAMS,2510,3.412742657,3.373515899,1.1,PLTZERO
306550:6380,351:351,1510448139,STABLE BEAMS,2510,3.405439345,3.366189063,1.1,PLTZERO
306550:6380,352:352,1510448162,STABLE BEAMS,2510,3.403370566,3.363523315,1.1,PLTZERO
306550:6380,353:353,1510448185,STABLE BEAMS,2510,3.411621228,3.372090285,1.1,PLTZERO
306550:6380,354:354,1510448209,STABLE BEAMS,2510,3.413352612,3.373687971,1.1,PLTZERO
306550:6380,355:355,1510448232,STABLE BEAMS,2510,3.420114615,3.380655458,1.1,PLTZERO
306550:6380,356:356,1510448255,STABLE BEAMS,2510,3.410522007,3.371342064,1.1,PLTZERO
306550:6380,357:357,1510448279,STABLE BEAMS,2510,3.413730834,3.373612526,1.1,PLTZERO
306550:6380,358:358,1510448302,STABLE BEAMS,2510,3.417944663,3.378418088,1.1,PLTZERO
306550:6380,359:359,1510448325,STABLE BEAMS,2510,3.417957226,3.378432877,1.1,PLTZERO
306550:6380,360:360,1510448349,STABLE BEAMS,2510,3.407349072,3.368232756,1.1,PLTZERO
306550:6380,361:361,1510448372,STABLE BEAMS,2510,3.418555067,3.378963934,1.1,PLTZERO
306550:6380,362:362,1510448395,STABLE BEAMS,2510,3.412647990,3.372725844,1.1,PLTZERO
306550:6380,363:363,1510448419,STABLE BEAMS,2510,3.430773243,3.391161369,1.1,PLTZERO
306550:6380,364:364,1510448442,STABLE BEAMS,2510,3.410000438,3.370417321,1.1,PLTZERO
306550:6380,365:365,1510448465,STABLE BEAMS,2510,3.423897953,3.384658151,1.1,PLTZERO
306550:6380,366:366,1510448488,STABLE BEAMS,2510,3.414305345,3.374996097,1.1,PLTZERO
306550:6380,367:367,1510448512,STABLE BEAMS,2510,3.427518203,3.387567711,1.1,PLTZERO
306550:6380,368:368,1510448535,STABLE BEAMS,2510,3.424264958,3.384854700,1.1,PLTZERO
306550:6380,369:369,1510448558,STABLE BEAMS,2510,3.421057253,3.381425872,1.1,PLTZERO
306550:6380,370:370,1510448582,STABLE BEAMS,2510,3.416444339,3.377204060,1.1,PLTZERO
306550:6380,371:371,1510448605,STABLE BEAMS,2510,3.406356857,3.366611672,1.1,PLTZERO
306550:6380,372:372,1510448628,STABLE BEAMS,2510,3.431446235,3.391473757,1.1,PLTZERO
306550:6380,373:373,1510448652,STABLE BEAMS,2510,3.402825442,3.363717396,1.1,PLTZERO
306550:6380,374:374,1510448675,STABLE BEAMS,2510,3.412068319,3.372107993,1.1,PLTZERO
306550:6380,375:375,1510448698,STABLE BEAMS,2510,3.418223955,3.378696519,1.1,PLTZERO
306550:6380,376:376,1510448722,STABLE BEAMS,2510,3.418661849,3.379233678,1.1,PLTZERO
306550:6380,377:377,1510448745,STABLE BEAMS,2510,3.417664250,3.377750981,1.1,PLTZERO
306550:6380,378:378,1510448768,STABLE BEAMS,2510,3.420178100,3.380693305,1.1,PLTZERO
306550:6380,379:379,1510448792,STABLE BEAMS,2510,3.420904259,3.380914595,1.1,PLTZERO
306550:6380,380:380,1510448815,STABLE BEAMS,2510,3.418715240,3.379418054,1.1,PLTZERO
306550:6380,381:381,1510448838,STABLE BEAMS,2510,3.403845699,3.364323993,1.1,PLTZERO
306550:6380,382:382,1510448861,STABLE BEAMS,2510,3.418410374,3.373670038,1.1,PLTZERO
306550:6380,383:383,1510448885,STABLE BEAMS,2510,3.415044739,3.375526829,1.1,PLTZERO
306550:6380,384:384,1510448908,STABLE BEAMS,2510,3.423724994,3.383949320,1.1,PLTZERO
306550:6380,385:385,1510448931,STABLE BEAMS,2510,3.408364169,3.368621566,1.1,PLTZERO
306550:6380,386:386,1510448955,STABLE BEAMS,2510,3.409241078,3.369482338,1.1,PLTZERO
306550:6380,387:387,1510448978,STABLE BEAMS,2510,3.421348210,3.284915906,1.1,PLTZERO
306550:6380,388:388,1510449001,STABLE BEAMS,2510,3.421790814,3.333354304,1.1,PLTZERO
306550:6380,389:389,1510449025,STABLE BEAMS,2510,3.392885122,3.353425964,1.1,PLTZERO
306550:6380,390:390,1510449048,STABLE BEAMS,2510,3.424428944,3.384689623,1.1,PLTZERO
306550:6380,391:391,1510449071,STABLE BEAMS,2510,3.388202441,3.349092079,1.1,PLTZERO
306550:6380,392:392,1510449095,STABLE BEAMS,2510,3.402396298,3.363260147,1.1,PLTZERO
306550:6380,393:393,1510449118,STABLE BEAMS,2510,3.403731290,3.363734038,1.1,PLTZERO
306550:6380,394:394,1510449141,STABLE BEAMS,2510,3.402201803,3.363010665,1.1,PLTZERO
306550:6380,395:395,1510449164,STABLE BEAMS,2510,3.397395516,3.357724848,1.1,PLTZERO
306550:6380,396:396,1510449188,STABLE BEAMS,2510,3.408071193,3.368782306,1.1,PLTZERO
306550:6380,397:397,1510449211,STABLE BEAMS,2510,3.400275923,3.361173596,1.1,PLTZERO
306550:6380,398:398,1510449234,STABLE BEAMS,2510,3.403270515,3.363336509,1.1,PLTZERO
306550:6380,399:399,1510449258,STABLE BEAMS,2510,3.394992261,3.355805879,1.1,PLTZERO
306550:6380,400:400,1510449281,STABLE BEAMS,2510,3.407776423,3.367966220,1.1,PLTZERO
306550:6380,401:401,1510449304,STABLE BEAMS,2510,3.394649483,3.355603028,1.1,PLTZERO
306550:6380,402:402,1510449328,STABLE BEAMS,2510,3.397376672,3.358262914,1.1,PLTZERO
306550:6380,403:403,1510449351,STABLE BEAMS,2510,3.406382207,3.366756628,1.1,PLTZERO
306550:6380,404:404,1510449374,STABLE BEAMS,2510,3.401558871,3.362360392,1.1,PLTZERO
306550:6380,405:405,1510449398,STABLE BEAMS,2510,3.395883975,3.356517719,1.1,PLTZERO
306550:6380,406:406,1510449421,STABLE BEAMS,2510,3.382526873,3.343521320,1.1,PLTZERO
306550:6380,407:407,1510449444,STABLE BEAMS,2510,3.399285727,3.360028568,1.1,PLTZERO
306550:6380,408:408,1510449468,STABLE BEAMS,2510,3.384018448,3.344209422,1.1,PLTZERO
306550:6380,409:409,1510449491,STABLE BEAMS,2510,3.397233998,3.358190802,1.1,PLTZERO
306550:6380,410:410,1510449514,STABLE BEAMS,2510,3.386025535,3.346532254,1.1,PLTZERO
306550:6380,411:411,1510449537,STABLE BEAMS,2510,3.405095445,3.365736359,1.1,PLTZERO
306550:6380,412:412,1510449561,STABLE BEAMS,2510,3.393434059,3.354348626,1.1,PLTZERO
306550:6380,413:413,1510449584,STABLE BEAMS,2510,3.395192812,3.355772162,1.1,PLTZERO
306550:6380,414:414,1510449607,STABLE BEAMS,2510,3.392539877,3.353091205,1.1,PLTZERO
306550:6380,415:415,1510449631,STABLE BEAMS,2510,3.388724459,3.349570464,1.1,PLTZERO
306550:6380,416:416,1510449654,STABLE BEAMS,2510,3.397309149,3.358098970,1.1,PLTZERO
306550:6380,417:417,1510449677,STABLE BEAMS,2510,3.396357538,3.357127717,1.1,PLTZERO
306550:6380,418:418,1510449701,STABLE BEAMS,2510,3.407056545,3.367129511,1.1,PLTZERO
306550:6380,419:419,1510449724,STABLE BEAMS,2510,3.396849944,2.027727790,1.1,PLTZERO
306550:6380,420:420,1510449747,STABLE BEAMS,2510,3.410621834,3.371468541,1.1,PLTZERO
306550:6380,421:421,1510449771,STABLE BEAMS,2510,3.389572654,3.350167302,1.1,PLTZERO
306550:6380,422:422,1510449794,STABLE BEAMS,2510,3.396620902,3.357292041,1.1,PLTZERO
306550:6380,423:423,1510449817,STABLE BEAMS,2510,3.379593075,3.340455515,1.1,PLTZERO
306550:6380,424:424,1510449841,STABLE BEAMS,2510,3.383886317,3.344485463,1.1,PLTZERO
306550:6380,425:425,1510449864,STABLE BEAMS,2510,3.391621466,3.352387541,1.1,PLTZERO
306550:6380,426:426,1510449887,STABLE BEAMS,2510,3.397810752,3.358274279,1.1,PLTZERO
306550:6380,427:427,1510449910,STABLE BEAMS,2510,3.390372168,3.351204428,1.1,PLTZERO
306550:6380,428:428,1510449934,STABLE BEAMS,2510,3.379044811,3.339937036,1.1,PLTZERO
306550:6380,429:429,1510449957,STABLE BEAMS,2510,3.394647464,3.354940605,1.1,PLTZERO
306550:6380,430:430,1510449980,STABLE BEAMS,2510,3.392705657,3.348932381,1.1,PLTZERO
306550:6380,431:431,1510450004,STABLE BEAMS,2510,3.386490124,3.346895709,1.1,PLTZERO
306550:6380,432:432,1510450027,STABLE BEAMS,2510,3.377765901,3.338571605,1.1,PLTZERO
306550:6380,433:433,1510450050,STABLE BEAMS,2510,3.385585398,3.346057332,1.1,PLTZERO
306550:6380,434:434,1510450074,STABLE BEAMS,2510,3.375058004,3.336375594,1.1,PLTZERO
306550:6380,435:435,1510450097,STABLE BEAMS,2510,3.369756844,3.323278691,1.1,PLTZERO
306550:6380,436:436,1510450120,STABLE BEAMS,2510,3.371598151,3.332205329,1.1,PLTZERO
306550:6380,437:437,1510450144,STABLE BEAMS,2510,3.389397900,3.350187935,1.1,PLTZERO
306550:6380,438:438,1510450167,STABLE BEAMS,2510,3.378264812,3.339082884,1.1,PLTZERO
306550:6380,439:439,1510450190,STABLE BEAMS,2510,3.375790220,3.336945471,1.1,PLTZERO
306550:6380,440:440,1510450213,STABLE BEAMS,2510,3.389793619,3.350741889,1.1,PLTZERO
306550:6380,441:441,1510450237,STABLE BEAMS,2510,3.383906507,3.344158645,1.1,PLTZERO
306550:6380,442:442,1510450260,STABLE BEAMS,2510,3.376039900,3.336925925,1.1,PLTZERO
306550:6380,443:443,1510450283,STABLE BEAMS,2510,3.381013762,3.341515033,1.1,PLTZERO
306550:6380,444:444,1510450307,STABLE BEAMS,2510,3.375882195,3.336949169,1.1,PLTZERO
306550:6380,445:445,1510450330,STABLE BEAMS,2510,3.362433790,3.323404575,1.1,PLTZERO
306550:6380,446:446,1510450353,STABLE BEAMS,2510,3.387508810,3.347730970,1.1,PLTZERO
306550:6380,447:447,1510450377,STABLE BEAMS,2510,3.379951555,3.340840907,1.1,PLTZERO
306550:6380,448:448,1510450400,STABLE BEAMS,2510,3.380728413,3.341333259,1.1,PLTZERO
306550:6380,449:449,1510450423,STABLE BEAMS,2510,3.367190500,3.328537540,1.1,PLTZERO
306550:6380,450:450,1510450447,STABLE BEAMS,2510,3.374693467,3.335844369,1.1,PLTZERO
306550:6380,451:451,1510450470,STABLE BEAMS,2510,3.363305764,3.324367317,1.1,PLTZERO
306550:6380,452:452,1510450493,STABLE BEAMS,2510,3.367125444,3.328265968,1.1,PLTZERO
306550:6380,453:453,1510450517,STABLE BEAMS,2510,3.368165890,3.329103428,1.1,PLTZERO
306550:6380,454:454,1510450540,STABLE BEAMS,2510,3.359790501,3.320847893,1.1,PLTZERO
306550:6380,455:455,1510450563,STABLE BEAMS,2510,3.351102394,3.312200638,1.1,PLTZERO
306550:6380,456:456,1510450586,STABLE BEAMS,2510,3.369589493,3.330224229,1.1,PLTZERO
306550:6380,457:457,1510450610,STABLE BEAMS,2510,3.362272496,3.323593204,1.1,PLTZERO
306550:6380,458:458,1510450633,STABLE BEAMS,2510,3.357828055,3.318678797,1.1,PLTZERO
306550:6380,459:459,1510450656,STABLE BEAMS,2510,3.364476322,3.325612998,1.1,PLTZERO
306550:6380,460:460,1510450680,STABLE BEAMS,2510,3.362896360,3.323900258,1.1,PLTZERO
306550:6380,461:461,1510450703,STABLE BEAMS,2510,3.359492365,3.319965452,1.1,PLTZERO
306550:6380,462:462,1510450726,STABLE BEAMS,2510,3.358757233,3.319927358,1.1,PLTZERO
306550:6380,463:463,1510450750,STABLE BEAMS,2510,3.366943287,3.327684834,1.1,PLTZERO
306550:6380,464:464,1510450773,STABLE BEAMS,2510,3.364886398,3.326017169,1.1,PLTZERO
306550:6380,465:465,1510450796,STABLE BEAMS,2510,3.366024204,3.182377829,1.1,PLTZERO
306550:6380,466:466,1510450820,STABLE BEAMS,2510,3.356661086,3.317629034,1.1,PLTZERO
306550:6380,467:467,1510450843,STABLE BEAMS,2510,3.365560064,3.326987678,1.1,PLTZERO
306550:6380,468:468,1510450866,STABLE BEAMS,2510,3.366334453,3.327190500,1.1,PLTZERO
306550:6380,469:469,1510450889,STABLE BEAMS,2510,3.370601225,3.331686439,1.1,PLTZERO
306550:6380,470:470,1510450913,STABLE BEAMS,2510,3.368389548,3.329106053,1.1,PLTZERO
306550:6380,471:471,1510450936,STABLE BEAMS,2510,3.370538188,3.332011025,1.1,PLTZERO
306550:6380,472:472,1510450959,STABLE BEAMS,2510,3.366954504,3.328144287,1.1,PLTZERO
306550:6380,473:473,1510450983,STABLE BEAMS,2510,3.366496645,3.327379991,1.1,PLTZERO
306550:6380,474:474,1510451006,STABLE BEAMS,2510,3.360329567,3.321472192,1.1,PLTZERO
306550:6380,475:475,1510451029,STABLE BEAMS,2510,3.366976488,3.328008971,1.1,PLTZERO
306550:6380,476:476,1510451053,STABLE BEAMS,2510,3.358178235,3.319484321,1.1,PLTZERO
306550:6380,477:477,1510451076,STABLE BEAMS,2510,3.350520480,3.312085023,1.1,PLTZERO
306550:6380,478:478,1510451099,STABLE BEAMS,2510,3.373918852,3.334567363,1.1,PLTZERO
306550:6380,479:479,1510451123,STABLE BEAMS,2510,3.354108202,3.315340214,1.1,PLTZERO
306550:6380,480:480,1510451146,STABLE BEAMS,2510,3.365081566,3.326028036,1.1,PLTZERO
306550:6380,481:481,1510451169,STABLE BEAMS,2510,3.354262766,3.315733197,1.1,PLTZERO
306550:6380,482:482,1510451193,STABLE BEAMS,2510,3.369434480,3.330595681,1.1,PLTZERO
306550:6380,483:483,1510451216,STABLE BEAMS,2510,3.362519036,3.323343069,1.1,PLTZERO
306550:6380,484:484,1510451239,STABLE BEAMS,2510,3.353618488,3.315000953,1.1,PLTZERO
306550:6380,485:485,1510451262,STABLE BEAMS,2510,3.348158501,3.309370456,1.1,PLTZERO
306550:6380,486:486,1510451286,STABLE BEAMS,2510,3.342767160,3.256882516,1.1,PLTZERO
306550:6380,487:487,1510451309,STABLE BEAMS,2510,3.338550415,3.300062977,1.1,PLTZERO
306550:6380,488:488,1510451332,STABLE BEAMS,2510,3.344848501,3.305714276,1.1,PLTZERO
306550:6380,489:489,1510451356,STABLE BEAMS,2510,3.336628124,3.298382698,1.1,PLTZERO
306550:6380,490:490,1510451379,STABLE BEAMS,2510,3.343274148,3.304542108,1.1,PLTZERO
306550:6380,491:491,1510451402,STABLE BEAMS,2510,3.348152220,3.309573249,1.1,PLTZERO
306550:6380,492:492,1510451426,STABLE BEAMS,2510,3.349425970,3.310934539,1.1,PLTZERO
306550:6380,493:493,1510451449,STABLE BEAMS,2510,3.352450622,3.313570419,1.1,PLTZERO
306550:6380,494:494,1510451472,STABLE BEAMS,2510,3.350971834,3.312316794,1.1,PLTZERO
306550:6380,495:495,1510451496,STABLE BEAMS,2510,3.341841796,3.303030739,1.1,PLTZERO
306550:6380,496:496,1510451519,STABLE BEAMS,2510,3.351235871,3.312861358,1.1,PLTZERO
306550:6380,497:497,1510451542,STABLE BEAMS,2510,3.358682755,3.320003413,1.1,PLTZERO
306550:6380,498:498,1510451566,STABLE BEAMS,2510,3.341133135,3.302254997,1.1,PLTZERO
306550:6380,499:499,1510451589,STABLE BEAMS,2510,3.347636035,3.308907446,1.1,PLTZERO
306550:6380,500:500,1510451612,STABLE BEAMS,2510,3.339994432,3.301192667,1.1,PLTZERO
306550:6380,501:501,1510451635,STABLE BEAMS,2510,3.344428105,3.306115310,1.1,PLTZERO
306550:6380,502:502,1510451659,STABLE BEAMS,2510,3.341526611,3.302961406,1.1,PLTZERO
306550:6380,503:503,1510451682,STABLE BEAMS,2510,3.342912078,3.304060771,1.1,PLTZERO
306550:6380,504:504,1510451705,STABLE BEAMS,2510,3.323308933,3.285373489,1.1,PLTZERO
306550:6380,505:505,1510451729,STABLE BEAMS,2510,3.336543776,3.297923843,1.1,PLTZERO
306550:6380,506:506,1510451752,STABLE BEAMS,2510,3.341154670,3.302921087,1.1,PLTZERO
306550:6380,507:507,1510451775,STABLE BEAMS,2510,3.329998253,3.291872703,1.1,PLTZERO
306550:6380,508:508,1510451799,STABLE BEAMS,2510,3.342665314,3.303658063,1.1,PLTZERO
306550:6380,509:509,1510451822,STABLE BEAMS,2510,3.331446532,3.292909281,1.1,PLTZERO
306550:6380,510:510,1510451845,STABLE BEAMS,2510,3.319389426,3.280609475,1.1,PLTZERO
306550:6380,511:511,1510451869,STABLE BEAMS,2510,3.357422016,3.318676271,1.1,PLTZERO
306550:6380,512:512,1510451892,STABLE BEAMS,2510,3.340357175,3.301816473,1.1,PLTZERO
306550:6380,513:513,1510451915,STABLE BEAMS,2510,3.349743623,3.310723468,1.1,PLTZERO
306550:6380,514:514,1510451938,STABLE BEAMS,2510,3.339967063,3.301572749,1.1,PLTZERO
306550:6380,515:515,1510451962,STABLE BEAMS,2510,3.348687698,3.309740231,1.1,PLTZERO
306550:6380,516:516,1510451985,STABLE BEAMS,2510,3.318644199,3.280533554,1.1,PLTZERO
306550:6380,517:517,1510452008,STABLE BEAMS,2510,3.341758793,3.303684597,1.1,PLTZERO
306550:6380,518:518,1510452032,STABLE BEAMS,2510,3.353255970,3.314226880,1.1,PLTZERO
306550:6380,519:519,1510452055,STABLE BEAMS,2510,3.347759866,3.309044358,1.1,PLTZERO
306550:6380,520:520,1510452078,STABLE BEAMS,2510,3.337632453,3.298515522,1.1,PLTZERO
306550:6380,521:521,1510452102,STABLE BEAMS,2510,3.331302736,3.293328031,1.1,PLTZERO
306550:6380,522:522,1510452125,STABLE BEAMS,2510,3.331360838,3.292757572,1.1,PLTZERO
306550:6380,523:523,1510452148,STABLE BEAMS,2510,3.337873609,3.299042657,1.1,PLTZERO
306550:6380,524:524,1510452172,STABLE BEAMS,2510,3.343091991,3.304506400,1.1,PLTZERO
306550:6380,525:525,1510452195,STABLE BEAMS,2510,3.333729546,3.294575696,1.1,PLTZERO
306550:6380,526:526,1510452218,STABLE BEAMS,2510,3.343005848,3.304507624,1.1,PLTZERO
306550:6380,527:527,1510452242,STABLE BEAMS,2510,3.317887980,3.278879913,1.1,PLTZERO
306550:6380,528:528,1510452265,STABLE BEAMS,2510,3.341985143,3.302736648,1.1,PLTZERO
306550:6380,529:529,1510452288,STABLE BEAMS,2510,3.338448344,3.299902458,1.1,PLTZERO
306550:6380,530:530,1510452311,STABLE BEAMS,2510,3.327020262,3.286886040,1.1,PLTZERO
306550:6380,531:531,1510452335,STABLE BEAMS,2510,3.332453329,3.294250553,1.1,PLTZERO
306550:6380,532:532,1510452358,STABLE BEAMS,2510,3.328412010,3.289933526,1.1,PLTZERO
306550:6380,533:533,1510452381,STABLE BEAMS,2510,3.321405711,3.282602779,1.1,PLTZERO
306550:6380,534:534,1510452405,STABLE BEAMS,2510,3.312907613,3.274653749,1.1,PLTZERO
306550:6380,535:535,1510452428,STABLE BEAMS,2510,3.322542395,3.283839675,1.1,PLTZERO
306550:6380,536:536,1510452451,STABLE BEAMS,2510,3.337677095,3.299112334,1.1,PLTZERO
306550:6380,537:537,1510452475,STABLE BEAMS,2510,3.334770890,3.199733079,1.1,PLTZERO
306550:6380,538:538,1510452498,STABLE BEAMS,2510,3.316015267,3.277498401,1.1,PLTZERO
306550:6380,539:539,1510452521,STABLE BEAMS,2510,3.329269851,3.290971952,1.1,PLTZERO
306550:6380,540:540,1510452545,STABLE BEAMS,2510,3.332220249,3.293583337,1.1,PLTZERO
306550:6380,541:541,1510452568,STABLE BEAMS,2510,3.317627308,3.277861237,1.1,PLTZERO
306550:6380,542:542,1510452591,STABLE BEAMS,2510,3.316060582,3.231130045,1.1,PLTZERO
306550:6380,543:543,1510452615,STABLE BEAMS,2510,3.326067529,3.193382819,1.1,PLTZERO
306550:6380,544:544,1510452638,STABLE BEAMS,2510,3.316392816,3.274158486,1.1,PLTZERO
306550:6380,545:545,1510452661,STABLE BEAMS,2510,3.330345068,3.291942406,1.1,PLTZERO
306550:6380,546:546,1510452684,STABLE BEAMS,2510,3.322035632,3.283935004,1.1,PLTZERO
306550:6380,547:547,1510452708,STABLE BEAMS,2510,3.332218006,3.293369646,1.1,PLTZERO
306550:6380,548:548,1510452731,STABLE BEAMS,2510,3.314378998,3.273956475,1.1,PLTZERO
306550:6380,549:549,1510452754,STABLE BEAMS,2510,3.306642279,3.268117892,1.1,PLTZERO
306550:6380,550:550,1510452778,STABLE BEAMS,2510,3.321972595,3.283695853,1.1,PLTZERO
306550:6380,551:551,1510452801,STABLE BEAMS,2510,3.324138957,3.281242270,1.1,PLTZERO
306550:6380,552:552,1510452824,STABLE BEAMS,2510,3.316327087,3.277678368,1.1,PLTZERO
306550:6380,553:553,1510452848,STABLE BEAMS,2510,3.328355254,3.290020552,1.1,PLTZERO
306550:6380,554:554,1510452871,STABLE BEAMS,2510,3.315272508,3.277157471,1.1,PLTZERO
306550:6380,555:555,1510452894,STABLE BEAMS,2510,3.315797218,3.277148349,1.1,PLTZERO
306550:6380,556:556,1510452918,STABLE BEAMS,2510,3.323149210,3.284677978,1.1,PLTZERO
306550:6380,557:557,1510452941,STABLE BEAMS,2510,3.313957705,3.275546910,1.1,PLTZERO
306550:6380,558:558,1510452964,STABLE BEAMS,2510,3.320899621,3.282832175,1.1,PLTZERO
