#Data tag : 19v3 , Norm tag: None
306550:6380,559:559,1510452987,STABLE BEAMS,2510,3.316426690,3.278234550,1.1,PLTZERO
306550:6380,560:560,1510453011,STABLE BEAMS,2510,3.304532897,3.265904166,1.1,PLTZERO
306550:6380,561:561,1510453034,STABLE BEAMS,2510,3.319820814,3.281606858,1.1,PLTZERO
306550:6380,562:562,1510453057,STABLE BEAMS,2510,3.325666425,3.286648217,1.1,PLTZERO
306550:6380,563:563,1510453081,STABLE BEAMS,2510,3.336066176,3.297833553,1.1,PLTZERO
306550:6380,564:564,1510453104,STABLE BEAMS,2510,3.313530131,3.275568420,1.1,PLTZERO
306550:6380,565:565,1510453127,STABLE BEAMS,2510,3.324638991,3.285948744,1.1,PLTZERO
306550:6380,566:566,1510453151,STABLE BEAMS,2510,3.306408078,3.268561215,1.1,PLTZERO
306550:6380,567:567,1510453174,STABLE BEAMS,2510,3.316125189,3.277676047,1.1,PLTZERO
306550:6380,568:568,1510453197,STABLE BEAMS,2510,3.322030024,3.283992823,1.1,PLTZERO
306550:6380,569:569,1510453221,STABLE BEAMS,2510,3.305724542,3.267697494,1.1,PLTZERO
306550:6380,570:570,1510453244,STABLE BEAMS,2510,3.324105756,3.285241886,1.1,PLTZERO
306550:6380,571:571,1510453267,STABLE BEAMS,2510,3.318862249,3.280709394,1.1,PLTZERO
306550:6380,572:572,1510453290,STABLE BEAMS,2510,3.304827667,3.266241332,1.1,PLTZERO
306550:6380,573:573,1510453314,STABLE BEAMS,2510,3.297061112,3.258959357,1.1,PLTZERO
306550:6380,574:574,1510453337,STABLE BEAMS,2510,3.308699392,3.270568704,1.1,PLTZERO
306550:6380,575:575,1510453360,STABLE BEAMS,2510,3.298167960,3.259606767,1.1,PLTZERO
306550:6380,576:576,1510453384,STABLE BEAMS,2510,3.293236721,3.255323059,1.1,PLTZERO
306550:6380,577:577,1510453407,STABLE BEAMS,2510,3.307958652,3.269476290,1.1,PLTZERO
306550:6380,578:578,1510453430,STABLE BEAMS,2510,3.302587276,3.264411921,1.1,PLTZERO
306550:6380,579:579,1510453454,STABLE BEAMS,2510,3.276628168,3.238882988,1.1,PLTZERO
306550:6380,580:580,1510453477,STABLE BEAMS,2510,3.291844300,3.253559103,1.1,PLTZERO
306550:6380,581:581,1510453500,STABLE BEAMS,2510,3.306601675,3.268380490,1.1,PLTZERO
306550:6380,582:582,1510453524,STABLE BEAMS,2510,3.292124713,3.253983532,1.1,PLTZERO
306550:6380,583:583,1510453547,STABLE BEAMS,2510,3.293284503,3.255438246,1.1,PLTZERO
306550:6380,584:584,1510453570,STABLE BEAMS,2510,3.298406199,3.260487356,1.1,PLTZERO
306550:6380,585:585,1510453594,STABLE BEAMS,2510,3.302028692,3.263538590,1.1,PLTZERO
306550:6380,586:586,1510453617,STABLE BEAMS,2510,3.293883242,3.255890173,1.1,PLTZERO
306550:6380,587:587,1510453640,STABLE BEAMS,2510,3.301322948,3.263047722,1.1,PLTZERO
306550:6380,588:588,1510453663,STABLE BEAMS,2510,3.311686805,3.273832920,1.1,PLTZERO
306550:6380,589:589,1510453687,STABLE BEAMS,2510,3.305316260,3.267417130,1.1,PLTZERO
306550:6380,590:590,1510453710,STABLE BEAMS,2510,3.303198802,3.264544427,1.1,PLTZERO
306550:6380,591:591,1510453733,STABLE BEAMS,2510,3.293776685,3.255882507,1.1,PLTZERO
306550:6380,592:592,1510453757,STABLE BEAMS,2510,3.298709943,3.260339748,1.1,PLTZERO
306550:6380,593:593,1510453780,STABLE BEAMS,2510,3.313285835,3.275039095,1.1,PLTZERO
306550:6380,594:594,1510453803,STABLE BEAMS,2510,3.303442425,3.265378048,1.1,PLTZERO
306550:6380,595:595,1510453827,STABLE BEAMS,2510,3.299154791,3.260560897,1.1,PLTZERO
306550:6380,596:596,1510453850,STABLE BEAMS,2510,3.314879705,3.276713428,1.1,PLTZERO
306550:6380,597:597,1510453873,STABLE BEAMS,2510,3.301587434,3.263206666,1.1,PLTZERO
306550:6380,598:598,1510453897,STABLE BEAMS,2510,3.307476341,3.269328778,1.1,PLTZERO
306550:6380,599:599,1510453920,STABLE BEAMS,2510,3.306804470,3.268840686,1.1,PLTZERO
306550:6380,600:600,1510453943,STABLE BEAMS,2510,3.314367333,3.275719614,1.1,PLTZERO
306550:6380,601:601,1510453966,STABLE BEAMS,2510,3.316611090,3.278505967,1.1,PLTZERO
306550:6380,602:602,1510453990,STABLE BEAMS,2510,3.300669248,3.262086825,1.1,PLTZERO
306550:6380,603:603,1510454013,STABLE BEAMS,2510,3.293969609,3.255909290,1.1,PLTZERO
306550:6380,604:604,1510454036,STABLE BEAMS,2510,3.297788616,3.259779092,1.1,PLTZERO
306550:6380,605:605,1510454060,STABLE BEAMS,2510,3.306836101,3.268345008,1.1,PLTZERO
306550:6380,606:606,1510454083,STABLE BEAMS,2510,3.302655921,3.264602896,1.1,PLTZERO
306550:6380,607:607,1510454106,STABLE BEAMS,2510,3.314964726,3.276576747,1.1,PLTZERO
306550:6380,608:608,1510454130,STABLE BEAMS,2510,3.293049629,3.255201502,1.1,PLTZERO
306550:6380,609:609,1510454153,STABLE BEAMS,2510,3.317022961,3.278685919,1.1,PLTZERO
306550:6380,610:610,1510454176,STABLE BEAMS,2510,3.309516405,3.271080191,1.1,PLTZERO
306550:6380,611:611,1510454200,STABLE BEAMS,2510,3.300596789,3.262661920,1.1,PLTZERO
306550:6380,612:612,1510454223,STABLE BEAMS,2510,3.311523492,3.272819360,1.1,PLTZERO
306550:6380,613:613,1510454246,STABLE BEAMS,2510,3.286933923,3.249112773,1.1,PLTZERO
306550:6380,614:614,1510454270,STABLE BEAMS,2510,3.124830939,3.088981767,1.0,PLTZERO
306550:6380,615:615,1510454293,STABLE BEAMS,2510,3.208983916,3.171674654,1.0,PLTZERO
306550:6380,616:616,1510454316,STABLE BEAMS,2510,3.232289640,3.195292855,1.0,PLTZERO
306550:6380,617:617,1510454340,STABLE BEAMS,2510,3.221926456,3.184409173,1.0,PLTZERO
306550:6380,618:618,1510454363,STABLE BEAMS,2510,3.318234347,3.279779737,1.1,PLTZERO
306550:6380,619:619,1510454386,STABLE BEAMS,2510,3.334838189,3.296442696,1.1,PLTZERO
306550:6380,620:620,1510454409,STABLE BEAMS,2510,3.338599094,3.205779168,1.1,PLTZERO
306550:6380,621:621,1510454433,STABLE BEAMS,2510,3.334007268,3.248262127,1.1,PLTZERO
306550:6380,622:622,1510454456,STABLE BEAMS,2510,3.317297990,3.279394924,1.1,PLTZERO
306550:6380,623:623,1510454479,STABLE BEAMS,2510,3.320491339,3.282432027,1.1,PLTZERO
306550:6380,624:624,1510454503,STABLE BEAMS,2510,3.320237845,3.281694385,1.1,PLTZERO
306550:6380,625:625,1510454526,STABLE BEAMS,2510,3.336098479,3.297698890,1.1,PLTZERO
306550:6380,626:626,1510454549,STABLE BEAMS,2510,3.316379132,3.278059880,1.1,PLTZERO
306550:6380,627:627,1510454573,STABLE BEAMS,2510,3.326873325,3.288410321,1.1,PLTZERO
306550:6380,628:628,1510454596,STABLE BEAMS,2510,3.336077841,3.297766413,1.1,PLTZERO
306550:6380,629:629,1510454619,STABLE BEAMS,2510,3.318231655,3.279715514,1.1,PLTZERO
306550:6380,655:655,1510455225,STABLE BEAMS,2510,3.301686812,3.263825292,1.1,PLTZERO
306550:6380,656:656,1510455249,STABLE BEAMS,2510,3.306570044,3.268163464,1.1,PLTZERO
306550:6380,657:657,1510455272,STABLE BEAMS,2510,3.293038188,3.255001193,1.1,PLTZERO
306550:6380,658:658,1510455295,STABLE BEAMS,2510,3.297768202,3.259192814,1.1,PLTZERO
306550:6380,659:659,1510455319,STABLE BEAMS,2510,3.293843311,3.256059170,1.1,PLTZERO
306550:6380,660:660,1510455342,STABLE BEAMS,2510,3.291931789,3.254155303,1.1,PLTZERO
306550:6380,661:661,1510455365,STABLE BEAMS,2510,3.290396469,3.252282156,1.1,PLTZERO
306550:6380,662:662,1510455389,STABLE BEAMS,2510,3.297418695,3.259568382,1.1,PLTZERO
306550:6380,663:663,1510455412,STABLE BEAMS,2510,3.297675778,3.259315324,1.1,PLTZERO
306550:6380,664:664,1510455435,STABLE BEAMS,2510,3.294874335,3.256739005,1.1,PLTZERO
306550:6380,665:665,1510455458,STABLE BEAMS,2510,3.312080057,3.273894328,1.1,PLTZERO
306550:6380,666:666,1510455482,STABLE BEAMS,2510,3.291169513,3.252625659,1.1,PLTZERO
306550:6380,667:667,1510455505,STABLE BEAMS,2510,3.228039693,3.190900128,1.0,PLTZERO
306550:6380,668:668,1510455528,STABLE BEAMS,2510,3.189354525,3.152328233,1.0,PLTZERO
306550:6380,669:669,1510455552,STABLE BEAMS,2510,3.190603823,3.153934248,1.0,PLTZERO
306550:6380,670:670,1510455575,STABLE BEAMS,2510,3.208930525,3.172065901,1.0,PLTZERO
306550:6380,671:671,1510455598,STABLE BEAMS,2510,3.188806709,3.151933853,1.0,PLTZERO
306550:6380,672:672,1510455622,STABLE BEAMS,2510,3.287035545,3.249347733,1.1,PLTZERO
306550:6380,673:673,1510455645,STABLE BEAMS,2510,3.291094138,3.252943211,1.1,PLTZERO
306550:6380,674:674,1510455668,STABLE BEAMS,2510,3.303330484,3.265443239,1.1,PLTZERO
306550:6380,675:675,1510455692,STABLE BEAMS,2510,3.305142179,3.267383735,1.1,PLTZERO
306550:6380,676:676,1510455715,STABLE BEAMS,2510,3.296321044,3.257888899,1.1,PLTZERO
306550:6380,677:677,1510455738,STABLE BEAMS,2510,3.284661453,3.246597625,1.1,PLTZERO
306550:6380,678:678,1510455761,STABLE BEAMS,2510,3.305871927,3.267486067,1.1,PLTZERO
306550:6380,679:679,1510455785,STABLE BEAMS,2510,3.281095042,3.243411622,1.1,PLTZERO
306550:6380,680:680,1510455808,STABLE BEAMS,2510,3.301176460,3.262820506,1.1,PLTZERO
306550:6380,681:681,1510455831,STABLE BEAMS,2510,3.299071564,3.260705170,1.1,PLTZERO
306550:6380,682:682,1510455855,STABLE BEAMS,2510,3.291233671,3.253405845,1.1,PLTZERO
306550:6380,683:683,1510455878,STABLE BEAMS,2510,3.295498199,3.256863651,1.1,PLTZERO
306550:6380,684:684,1510455901,STABLE BEAMS,2510,3.287805897,3.250009489,1.1,PLTZERO
306550:6380,685:685,1510455925,STABLE BEAMS,2510,3.287195717,3.249445651,1.1,PLTZERO
306550:6380,686:686,1510455948,STABLE BEAMS,2510,3.298872583,3.260246523,1.1,PLTZERO
306550:6380,687:687,1510455971,STABLE BEAMS,2510,3.303496937,3.265547638,1.1,PLTZERO
306550:6380,688:688,1510455995,STABLE BEAMS,2510,3.299284903,3.260937195,1.1,PLTZERO
306550:6380,689:689,1510456018,STABLE BEAMS,2510,3.295534765,3.257395219,1.1,PLTZERO
306550:6380,690:690,1510456041,STABLE BEAMS,2510,3.296602355,3.258633371,1.1,PLTZERO
306550:6380,691:691,1510456065,STABLE BEAMS,2510,3.286400689,3.248205015,1.1,PLTZERO
306550:6380,692:692,1510456088,STABLE BEAMS,2510,3.287667934,3.249919284,1.1,PLTZERO
306550:6380,693:693,1510456111,STABLE BEAMS,2510,3.282783131,3.244657394,1.1,PLTZERO
306550:6380,694:694,1510456134,STABLE BEAMS,2510,3.294645518,3.256681361,1.1,PLTZERO
306550:6380,695:695,1510456158,STABLE BEAMS,2510,3.277994118,3.239978567,1.1,PLTZERO
306550:6380,696:696,1510456181,STABLE BEAMS,2510,3.297078834,3.258692167,1.1,PLTZERO
306550:6380,697:697,1510456204,STABLE BEAMS,2510,3.283142509,3.105876194,1.1,PLTZERO
306550:6380,698:698,1510456228,STABLE BEAMS,2510,3.281255663,3.243249510,1.1,PLTZERO
306550:6380,699:699,1510456251,STABLE BEAMS,2510,3.289136852,3.251286359,1.1,PLTZERO
306550:6380,700:700,1510456274,STABLE BEAMS,2510,3.280890452,3.242739479,1.1,PLTZERO
306550:6380,701:701,1510456298,STABLE BEAMS,2510,3.280434164,3.242768572,1.1,PLTZERO
306550:6380,702:702,1510456321,STABLE BEAMS,2510,3.289232865,3.250640969,1.1,PLTZERO
306550:6380,703:703,1510456344,STABLE BEAMS,2510,3.280088246,3.242451082,1.1,PLTZERO
306550:6380,704:704,1510456368,STABLE BEAMS,2510,3.270217243,3.232578235,1.1,PLTZERO
306550:6380,705:705,1510456391,STABLE BEAMS,2510,3.276551895,3.238536024,1.1,PLTZERO
306550:6380,706:706,1510456414,STABLE BEAMS,2510,3.291110962,3.253149870,1.1,PLTZERO
306550:6380,707:707,1510456437,STABLE BEAMS,2510,3.275153193,3.237183646,1.1,PLTZERO
306550:6380,708:708,1510456461,STABLE BEAMS,2510,3.289207516,3.251319141,1.1,PLTZERO
306550:6380,709:709,1510456484,STABLE BEAMS,2510,3.278279691,3.240667829,1.1,PLTZERO
306550:6380,710:710,1510456507,STABLE BEAMS,2510,3.296048034,3.257524774,1.1,PLTZERO
306550:6380,711:711,1510456531,STABLE BEAMS,2510,3.281483807,3.243996208,1.1,PLTZERO
306550:6380,712:712,1510456554,STABLE BEAMS,2510,3.281438268,3.243239386,1.1,PLTZERO
306550:6380,713:713,1510456577,STABLE BEAMS,2510,3.276448928,3.238808643,1.1,PLTZERO
306550:6380,714:714,1510456601,STABLE BEAMS,2510,3.287439565,3.249715199,1.1,PLTZERO
306550:6380,715:715,1510456624,STABLE BEAMS,2510,3.279971369,3.241700274,1.1,PLTZERO
306550:6380,716:716,1510456647,STABLE BEAMS,2510,3.276480782,3.238838997,1.1,PLTZERO
306550:6380,717:717,1510456671,STABLE BEAMS,2510,3.292022867,3.253868024,1.1,PLTZERO
306550:6380,718:718,1510456694,STABLE BEAMS,2510,3.276682905,3.238921186,1.1,PLTZERO
306550:6380,719:719,1510456717,STABLE BEAMS,2510,3.267678940,3.230256694,1.1,PLTZERO
306550:6380,720:720,1510456741,STABLE BEAMS,2510,3.272701258,3.234482079,1.1,PLTZERO
306550:6380,721:721,1510456764,STABLE BEAMS,2510,3.276912844,3.239104156,1.1,PLTZERO
306550:6380,722:722,1510456787,STABLE BEAMS,2510,3.274316215,3.236147442,1.1,PLTZERO
306550:6380,723:723,1510456810,STABLE BEAMS,2510,3.261801474,3.224100968,1.1,PLTZERO
306550:6380,724:724,1510456834,STABLE BEAMS,2510,3.279628368,3.241798584,1.1,PLTZERO
306550:6380,725:725,1510456857,STABLE BEAMS,2510,3.267292418,3.229169263,1.1,PLTZERO
306550:6380,726:726,1510456880,STABLE BEAMS,2510,3.273391972,3.235575094,1.1,PLTZERO
306550:6380,727:727,1510456904,STABLE BEAMS,2510,3.266762101,3.228583390,1.1,PLTZERO
306550:6380,728:728,1510456927,STABLE BEAMS,2510,3.268442787,3.230956818,1.1,PLTZERO
306550:6380,729:729,1510456950,STABLE BEAMS,2510,3.280484414,3.242784115,1.1,PLTZERO
306550:6380,730:730,1510456974,STABLE BEAMS,2510,3.274888258,3.236437410,1.1,PLTZERO
306550:6380,731:731,1510456997,STABLE BEAMS,2510,3.276829617,3.239159959,1.1,PLTZERO
306550:6380,732:732,1510457020,STABLE BEAMS,2510,3.271169527,3.232977879,1.1,PLTZERO
306550:6380,733:733,1510457044,STABLE BEAMS,2510,3.277293982,3.239605916,1.1,PLTZERO
306550:6380,734:734,1510457067,STABLE BEAMS,2510,3.272534131,3.234734540,1.1,PLTZERO
306550:6380,735:735,1510457090,STABLE BEAMS,2510,3.273110437,3.234943234,1.1,PLTZERO
306550:6380,736:736,1510457113,STABLE BEAMS,2510,3.259671454,3.221848045,1.1,PLTZERO
306550:6380,737:737,1510457137,STABLE BEAMS,2510,3.266895802,3.228808429,1.1,PLTZERO
306550:6380,738:738,1510457160,STABLE BEAMS,2510,3.278947972,3.241458072,1.1,PLTZERO
306550:6380,739:739,1510457183,STABLE BEAMS,2510,3.262402232,3.224817535,1.1,PLTZERO
306550:6380,740:740,1510457207,STABLE BEAMS,2510,3.267093437,3.229168046,1.1,PLTZERO
306550:6380,741:741,1510457230,STABLE BEAMS,2510,3.264539880,3.227023389,1.1,PLTZERO
306550:6380,742:742,1510457253,STABLE BEAMS,2510,3.268822354,3.231037296,1.1,PLTZERO
306550:6380,743:743,1510457277,STABLE BEAMS,2510,3.274696007,3.236827155,1.1,PLTZERO
306550:6380,744:744,1510457300,STABLE BEAMS,2510,3.247729205,3.210439128,1.1,PLTZERO
306550:6380,745:745,1510457323,STABLE BEAMS,2510,3.253195922,3.215932767,1.1,PLTZERO
306550:6380,746:746,1510457347,STABLE BEAMS,2510,3.253440666,3.216214198,1.1,PLTZERO
306550:6380,747:747,1510457370,STABLE BEAMS,2510,3.263616310,3.225955943,1.1,PLTZERO
306550:6380,748:748,1510457393,STABLE BEAMS,2510,3.255808702,3.218108585,1.1,PLTZERO
306550:6380,749:749,1510457417,STABLE BEAMS,2510,3.263502799,3.226173647,1.1,PLTZERO
306550:6380,750:750,1510457440,STABLE BEAMS,2510,3.262648323,3.224767179,1.1,PLTZERO
306550:6380,751:751,1510457463,STABLE BEAMS,2510,3.270678018,3.233134089,1.1,PLTZERO
306550:6380,752:752,1510457487,STABLE BEAMS,2510,3.256467786,3.218914753,1.1,PLTZERO
306550:6380,753:753,1510457510,STABLE BEAMS,2510,3.273260963,3.235782734,1.1,PLTZERO
306550:6380,754:754,1510457533,STABLE BEAMS,2510,3.258289352,3.221236783,1.1,PLTZERO
306550:6380,755:755,1510457556,STABLE BEAMS,2510,3.266040877,3.228317421,1.1,PLTZERO
306550:6380,756:756,1510457580,STABLE BEAMS,2510,3.271038967,3.233630989,1.1,PLTZERO
306550:6380,757:757,1510457603,STABLE BEAMS,2510,3.267999509,3.230201297,1.1,PLTZERO
306550:6380,758:758,1510457626,STABLE BEAMS,2510,3.259225484,3.222058284,1.1,PLTZERO
306550:6380,759:759,1510457650,STABLE BEAMS,2510,3.254609878,3.217292154,1.1,PLTZERO
306550:6380,760:760,1510457673,STABLE BEAMS,2510,3.258074891,3.219976808,1.1,PLTZERO
306550:6380,761:761,1510457696,STABLE BEAMS,2510,3.265037221,3.227247230,1.1,PLTZERO
306550:6380,762:762,1510457720,STABLE BEAMS,2510,3.262156590,3.224526076,1.1,PLTZERO
306550:6380,763:763,1510457743,STABLE BEAMS,2510,3.269333604,3.231811340,1.1,PLTZERO
306550:6380,764:764,1510457766,STABLE BEAMS,2510,3.256810115,3.219551869,1.1,PLTZERO
306550:6380,765:765,1510457790,STABLE BEAMS,2510,3.253848948,3.215878704,1.1,PLTZERO
306550:6380,766:766,1510457813,STABLE BEAMS,2510,3.261533399,3.223998864,1.1,PLTZERO
306550:6380,767:767,1510457836,STABLE BEAMS,2510,3.249494015,3.211678263,1.1,PLTZERO
306550:6380,768:768,1510457860,STABLE BEAMS,2510,3.252769469,3.215486382,1.1,PLTZERO
306550:6380,769:769,1510457883,STABLE BEAMS,2510,3.252980788,3.215570625,1.1,PLTZERO
306550:6380,770:770,1510457906,STABLE BEAMS,2510,3.147045518,3.110397992,1.0,PLTZERO
306550:6380,771:771,1510457929,STABLE BEAMS,2510,3.158098519,3.121933402,1.0,PLTZERO
306550:6380,772:772,1510457953,STABLE BEAMS,2510,3.185754465,3.148848959,1.0,PLTZERO
306550:6380,773:773,1510457976,STABLE BEAMS,2510,3.177494382,3.141268586,1.0,PLTZERO
306550:6380,774:774,1510457999,STABLE BEAMS,2510,3.149159835,3.068259307,1.0,PLTZERO
306550:6380,775:775,1510458023,STABLE BEAMS,2510,3.255641800,3.217786116,1.1,PLTZERO
306550:6380,776:776,1510458046,STABLE BEAMS,2510,3.244742914,3.115542665,1.0,PLTZERO
306550:6380,777:777,1510458069,STABLE BEAMS,2510,3.267954194,3.061992947,1.1,PLTZERO
306550:6380,778:778,1510458093,STABLE BEAMS,2510,3.248803301,3.212286734,1.1,PLTZERO
306550:6380,779:779,1510458116,STABLE BEAMS,2510,3.237254977,3.200345621,1.0,PLTZERO
306550:6380,780:780,1510458139,STABLE BEAMS,2510,3.245298805,3.208078839,1.0,PLTZERO
306550:6380,781:781,1510458162,STABLE BEAMS,2510,3.232401357,3.192899055,1.0,PLTZERO
306550:6380,782:782,1510458186,STABLE BEAMS,2510,3.237499273,3.200488331,1.0,PLTZERO
306550:6380,783:783,1510458209,STABLE BEAMS,2510,3.224571315,3.187487868,1.0,PLTZERO
306550:6380,784:784,1510458232,STABLE BEAMS,2510,3.234379281,3.196621652,1.0,PLTZERO
306550:6380,785:785,1510458256,STABLE BEAMS,2510,3.248189980,3.211071464,1.1,PLTZERO
306550:6380,786:786,1510458279,STABLE BEAMS,2510,3.237629834,1.941597264,1.0,PLTZERO
306550:6380,787:787,1510458302,STABLE BEAMS,2510,3.245175872,3.207880788,1.0,PLTZERO
306550:6380,788:788,1510458326,STABLE BEAMS,2510,3.237990558,3.200894833,1.0,PLTZERO
306550:6380,789:789,1510458349,STABLE BEAMS,2510,3.238553852,3.200837899,1.0,PLTZERO
306550:6380,790:790,1510458372,STABLE BEAMS,2510,3.231872609,3.194919266,1.0,PLTZERO
306550:6380,791:791,1510458396,STABLE BEAMS,2510,3.218600752,3.181372218,1.0,PLTZERO
306550:6380,792:792,1510458419,STABLE BEAMS,2510,3.237008213,3.199887820,1.0,PLTZERO
306550:6380,793:793,1510458442,STABLE BEAMS,2510,3.239164032,3.202219428,1.0,PLTZERO
306550:6380,794:794,1510458466,STABLE BEAMS,2510,3.233457057,3.195647961,1.0,PLTZERO
306550:6380,795:795,1510458489,STABLE BEAMS,2510,3.235515068,3.198514466,1.0,PLTZERO
306550:6380,796:796,1510458512,STABLE BEAMS,2510,3.223070318,3.185629693,1.0,PLTZERO
